Cluster,Timestep_1,Timestep_2,Timestep_3,Timestep_4,Timestep_5,Timestep_6,Timestep_7,Timestep_8,Timestep_9,Timestep_10,Timestep_11,Timestep_12,Timestep_13,Timestep_14,Timestep_15,Timestep_16,Timestep_17,Timestep_18,Timestep_19,Timestep_20,Timestep_21,Timestep_22,Timestep_23,Timestep_24,Timestep_25,Timestep_26,Timestep_27,Timestep_28,Timestep_29,Timestep_30,Timestep_31,Timestep_32,Timestep_33,Timestep_34,Timestep_35,Timestep_36,Timestep_37,Timestep_38,Timestep_39,Timestep_40,Timestep_41,Timestep_42,Timestep_43,Timestep_44,Timestep_45,Timestep_46,Timestep_47,Timestep_48,Timestep_49,Timestep_50,Timestep_51,Timestep_52,Timestep_53,Timestep_54,Timestep_55,Timestep_56,Timestep_57,Timestep_58,Timestep_59,Timestep_60,Timestep_61,Timestep_62,Timestep_63,Timestep_64,Timestep_65,Timestep_66,Timestep_67,Timestep_68,Timestep_69,Timestep_70,Timestep_71,Timestep_72,Timestep_73,Timestep_74,Timestep_75,Timestep_76,Timestep_77,Timestep_78,Timestep_79,Timestep_80,Timestep_81,Timestep_82,Timestep_83,Timestep_84,Timestep_85,Timestep_86,Timestep_87,Timestep_88,Timestep_89,Timestep_90,Timestep_91,Timestep_92,Timestep_93,Timestep_94,Timestep_95,Timestep_96,Timestep_97,Timestep_98,Timestep_99,Timestep_100,Timestep_101,Timestep_102,Timestep_103,Timestep_104,Timestep_105,Timestep_106,Timestep_107,Timestep_108,Timestep_109,Timestep_110,Timestep_111,Timestep_112,Timestep_113,Timestep_114,Timestep_115,Timestep_116,Timestep_117,Timestep_118,Timestep_119,Timestep_120,Timestep_121,Timestep_122,Timestep_123,Timestep_124,Timestep_125,Timestep_126,Timestep_127,Timestep_128,Timestep_129,Timestep_130,Timestep_131,Timestep_132,Timestep_133,Timestep_134,Timestep_135,Timestep_136,Timestep_137,Timestep_138,Timestep_139,Timestep_140,Timestep_141,Timestep_142,Timestep_143,Timestep_144,Timestep_145,Timestep_146,Timestep_147,Timestep_148,Timestep_149,Timestep_150,Timestep_151,Timestep_152,Timestep_153,Timestep_154,Timestep_155,Timestep_156,Timestep_157,Timestep_158,Timestep_159,Timestep_160,Timestep_161,Timestep_162,Timestep_163,Timestep_164,Timestep_165,Timestep_166,Timestep_167,Timestep_168,Timestep_169,Timestep_170,Timestep_171,Timestep_172,Timestep_173,Timestep_174,Timestep_175,Timestep_176,Timestep_177,Timestep_178,Timestep_179,Timestep_180,Timestep_181,Timestep_182,a0,amplitude1,phase1,amplitude2,phase2,amplitude3,phase3
0,-0.17586783,-0.2001519,-0.2345323,-0.26139587,-0.26235214,-0.2818073,-0.31427577,-0.33783013,-0.34447622,-0.35231966,-0.37375787,-0.38459337,-0.39115605,-0.40312067,-0.4117047,-0.42086965,-0.4002263,-0.3597353,-0.30442926,-0.20370696,-0.055737887,0.07331275,0.18725094,0.2612325,0.29872385,0.30255932,0.3141528,0.2788098,0.23335263,0.15212624,0.043999214,-0.017361142,-0.08038613,-0.1310423,-0.16101015,-0.18349756,-0.14503348,-0.18078479,-0.23701528,-0.25053677,-0.2777395,-0.28320235,-0.30707508,-0.3428591,-0.3619825,-0.38615182,-0.40667453,-0.4150989,-0.4283569,-0.43016627,-0.40547913,-0.38597086,-0.33658287,-0.2630245,-0.18961851,-0.114138514,0.011457613,0.134133,0.24462628,0.32385537,0.3678232,0.3986622,0.41938657,0.39183548,0.32560447,0.24802761,0.14968811,0.09560455,0.022854354,-0.029681021,-0.0754175,-0.111759424,-0.2555554,-0.30450094,-0.3521574,-0.36150053,-0.39113063,-0.42417648,-0.4493877,-0.46694106,-0.48354977,-0.5100549,-0.5263304,-0.51348937,-0.4873941,-0.46738854,-0.4245552,-0.3767459,-0.2920346,-0.1888991,-0.087930955,0.009998028,0.08803447,0.14699864,0.18390068,0.20610988,0.2305687,0.26597053,0.26540577,0.25708327,0.23075508,0.17352845,0.1255061,0.065780334,0.01261774,-0.06743425,-0.13764241,-0.20286751,-0.7509569,-0.79011786,-0.8053511,-0.7887462,-0.8008037,-0.80484796,-0.8042033,-0.8017054,-0.8080882,-0.8060357,-0.79279715,-0.7749658,-0.76402116,-0.7194035,-0.6353229,-0.5790174,-0.5153947,-0.46334833,-0.43611607,-0.43756872,-0.45807427,-0.48861346,-0.5344281,-0.5732201,-0.59103554,-0.58851135,-0.5870436,-0.58878565,-0.5868469,-0.573897,-0.5645814,-0.67429256,-0.64629513,-0.70941806,-0.7471878,-0.76510453,-0.23259744,-0.26748335,-0.3011604,-0.3272705,-0.34899238,-0.37476808,-0.39773935,-0.4255619,-0.4575939,-0.4813657,-0.48937184,-0.49144483,-0.4821102,-0.46612442,-0.44798946,-0.41955924,-0.37893802,-0.31980842,-0.24761589,-0.1516106,-0.039022334,0.06418112,0.15237884,0.2586187,0.31509092,0.3351287,0.34443465,0.33997494,0.27050343,0.19384038,0.10375535,0.0248336,-0.04650919,-0.10557543,-0.155924,-0.20724542,-0.49876645,0.30098835,0.02970271,0.11449942,0.5504904,-0.49754712,-0.62442803,-0.6194536,-0.17121774
1,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,0.22549453,0.16327824,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985,-10025.985
2,-9985.214,-9985.214,-9985.214,-9985.214,-9985.214,-9985.214,-9985.214,-9985.348,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.314,-9985.448,-9985.214,-9985.214,-9985.214,-9985.214,-9985.214,-9985.214,-9985.214,-9985.348,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.314,-9985.448,-9985.214,-9985.214,-9985.214,-9985.214,-9985.214,-9985.214,-9985.214,-9985.348,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.314,-9985.448,-9985.214,-9985.214,-9985.214,-9985.214,-9985.214,-9985.214,-9985.214,-9985.348,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.314,-9985.448,-9985.214,-9985.214,-9985.214,-9985.214,-9985.214,-9985.214,-9985.214,-9985.348,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.448,-9985.314,-9985.448,0.52180064,-0.32124847,-0.08231986,-0.71545374,0.45605698,-0.5613284,0.48118073,-0.70623565,0.3366373
3,-58.666847,-192.00113,-6.081755,-96.00376,0.09444263,-2.990657,0.12840483,0.18169254,0.25319415,0.3217545,0.35385644,0.38603055,0.41265613,0.42066607,0.4038515,0.35355732,0.31864238,0.28185973,0.22962716,0.19449686,0.19216874,0.16797604,0.15569231,0.15077202,0.14885728,0.14746912,-15.316742,-15.297494,0.22971378,-15.246303,-226.0156,0.2829505,0.29251537,0.291365,-9999.419,-9999.419,-58.56368,-191.89784,-5.973741,-95.86193,0.2414185,-2.8197734,0.3238759,0.34944478,0.40613768,0.4485959,0.47701973,0.5056915,0.5195817,0.50928,0.52172786,0.48811027,0.48013434,0.4548608,0.41543272,0.36145356,0.34338015,0.33517262,0.33956861,0.34168908,0.33609495,0.33673936,-15.141243,-15.1364975,0.3578333,-15.122524,-225.8887,0.41671458,0.41868547,0.4289029,-9999.419,-9999.419,-58.343754,-191.64926,-5.687836,-95.560585,0.5553362,-2.5351102,0.57719123,0.59925246,0.62167484,0.6398289,0.666952,0.7019146,0.71090096,0.7126639,0.7173235,0.71354115,0.70952505,0.72132766,0.71960336,0.7277087,0.7278014,0.72736394,0.71452075,0.7055678,0.7010604,0.7009052,-14.806657,-14.812814,0.6865595,-14.818439,-225.58531,0.6736644,0.6884215,0.6499609,-9999.419,-9999.419,-59.276833,-192.56686,-6.5720773,-96.30816,-0.19798765,-3.2540565,-0.11490478,-0.111965634,-0.1225474,-0.14336517,-0.1793454,-0.21635528,-0.30912504,-0.3191511,-0.23630336,-0.23022676,-0.21394026,-0.18092887,-0.14807095,-0.11738021,-0.08832215,-0.047751587,-0.034386247,-0.0420971,-0.0565728,-0.07189772,-15.601267,-15.647728,-0.18874948,-15.708911,-226.4951,-0.44591454,-0.39907125,-0.48947945,-9999.419,-9999.419,-58.54753,-191.87755,-5.9333797,-95.82604,0.27733827,-2.793084,0.344526,0.38690096,0.43096292,0.47603157,0.51575863,0.5440239,0.5632374,0.57041484,0.55212927,0.52680427,0.49620822,0.4678559,0.43830004,0.40603277,0.38450852,0.36150983,0.34294504,0.36242828,0.36852908,0.3648186,-15.12148,-15.095102,0.40193805,-15.079762,-225.84123,0.44126686,0.44744813,0.4487606,-9999.419,-9999.419,0.61700207,-0.5003671,0.5239159,-0.6751131,0.1765267,-0.34126118,0.51710796,-0.67641383,0.3884336
4,-18.862532,0.27346948,-9999.401,0.15478805,0.1549962,-19.043306,0.18425846,0.2472546,0.32560006,0.40110636,0.43508142,0.46716553,0.497519,0.5078032,0.4950648,0.45146102,0.42418915,0.39597946,0.35371706,0.32285857,0.32654625,0.30864787,0.3042264,0.3084043,0.31871352,0.33027104,0.37887332,0.40167975,0.43473637,0.45234823,-31.569096,0.474581,0.48052964,-9.13353,0.44866773,0.3955311,-18.758053,0.38393357,-9999.401,0.29937553,0.30205074,-18.87061,0.39031222,0.42020804,0.48378146,0.5332232,0.5627056,0.58999544,0.59779876,0.58603865,0.60262674,0.57542545,0.57855415,0.561438,0.5345454,0.49314377,0.4899288,0.49299076,0.50760067,0.5158019,0.51343817,0.5209115,0.544136,0.549968,0.55252707,0.56640404,-31.449106,0.59868443,0.59834504,-8.999665,0.5818906,0.53560853,-18.77513,0.38582152,-9999.401,0.36654553,0.39025867,-18.80666,0.428971,0.4660184,0.5042322,0.53765,0.5731559,0.61725515,0.63783044,0.65033054,0.6618627,0.6607968,0.6563618,0.67115927,0.67199934,0.6816187,0.6826166,0.6856795,0.6762734,0.6679497,0.66469204,0.6697752,0.6626833,0.65889853,0.663868,0.66055864,-31.334238,0.66238755,0.6663796,-8.990552,0.5578756,0.49366042,-19.779825,-0.57966477,-9999.401,-0.42854804,-0.38922915,-19.55462,-0.3058995,-0.29735458,-0.30176306,-0.31913573,-0.34985974,-0.38106206,-0.4499367,-0.45150238,-0.38324538,-0.38018912,-0.36371252,-0.33147168,-0.29828078,-0.26829404,-0.23846428,-0.19982576,-0.18939613,-0.1999844,-0.22066517,-0.24513732,-0.28700876,-0.342243,-0.38622248,-0.40745535,-32.439667,-0.5906949,-0.564602,-10.24383,-0.6717726,-0.65739304,-18.777853,0.3633428,-9999.401,0.29453096,0.2998153,-18.8822,0.37180117,0.42292747,0.47558224,0.52694744,0.5711404,0.6020198,0.62129325,0.6304818,0.6150612,0.59516346,0.5719546,0.5527853,0.5330345,0.5107256,0.50101674,0.49089622,0.48675334,0.507718,0.516014,0.51953727,0.53895587,0.5668626,0.5738929,0.5828359,-31.424385,0.5998652,0.6008072,-9.012036,0.5622249,0.505326,0.55422956,-0.53973466,0.61119103,-0.6368817,0.6327414,-0.23576178,0.52498174,-0.51417196,0.43800896
5,-21.563688,0.19104843,0.12959799,-126.42572,0.101349995,0.11645054,0.14076777,0.1981453,0.27612743,0.3439664,0.37627974,0.40965515,0.43967322,0.44959354,0.43455687,0.3844947,0.3496359,0.3146433,0.2633212,0.22470564,0.2210868,0.1971734,0.18694247,0.1820323,-17.267654,0.18044594,0.21038333,0.22803752,0.26266044,0.28227994,0.2814316,0.31400847,0.32582387,0.32428798,0.31278607,-9999.596,-21.462778,0.29485208,0.24347435,-126.27633,0.255677,0.29301625,0.33861285,0.36526325,0.42669374,0.47298604,0.50034976,0.529896,0.5442988,0.5329308,0.5453333,0.5150321,0.5075824,0.4835466,0.44635388,0.3920669,0.37621942,0.37035307,0.3766743,0.37965643,-17.076822,0.37432972,0.39063895,0.39291885,0.39066803,0.4079122,0.41344768,0.4489844,0.45122683,0.46363422,0.44991246,-9999.596,-21.313482,0.47863877,0.46235052,-126.03657,0.51174057,0.525527,0.54293054,0.56669694,0.5903809,0.60922724,0.6360392,0.6704058,0.68344396,0.6885376,0.6968851,0.6947655,0.68671525,0.6959088,0.69528854,0.7067682,0.7085211,0.70975715,0.69613063,0.68688875,-16.77059,0.67650366,0.6655282,0.6587598,0.6602454,0.6531081,0.6700852,0.6506606,0.6633913,0.6245345,0.5833013,-9999.596,-22.25199,-0.45101956,-0.41353324,-126.7779,-0.23706779,-0.19249566,-0.1553754,-0.15443076,-0.16850346,-0.19158982,-0.22904532,-0.26796982,-0.3558907,-0.3646737,-0.2869048,-0.27888575,-0.25759777,-0.22489496,-0.19121401,-0.15774462,-0.12599105,-0.08635986,-0.07452387,-0.082617864,-17.548857,-0.11558847,-0.14825627,-0.19590043,-0.23693681,-0.2588968,-0.27831924,-0.48323953,-0.4444394,-0.5300518,-0.56650215,-9999.596,-21.456905,0.3055495,0.27368045,-126.25164,0.28135976,0.31215245,0.3541134,0.39979047,0.4463043,0.4919479,0.53171307,0.5601588,0.5809107,0.5897387,0.5723983,0.54785985,0.5177641,0.4903842,0.46076286,0.4292476,0.4083114,0.3875966,0.37126026,0.38994032,-17.054205,0.3912504,0.40119782,0.42675754,0.427828,0.44210005,0.45424032,0.4647899,0.47097582,0.47270036,0.4544344,-9999.596,0.63081074,-0.4895318,0.5429144,-0.66483,0.25709674,-0.30673778,0.5113235,-0.6157596,0.4103781
6,0.118308015,-117.99943,0.06119063,-629.83514,0.054523468,0.07733482,-117.993416,-314.76883,0.21309452,0.2720979,0.29360577,0.30825993,0.3350899,0.3366239,0.31048957,0.26410365,-157.24016,0.18104185,0.13198249,0.0962171,-118.00584,-1417.109,-2007.6196,-3031.1345,-3857.8193,-7597.6504,-8266.87,-9999.009,-9999.009,-9999.009,-9999.009,-9841.543,-9999.009,-9999.009,-7637.0273,-8030.7104,0.2312706,-117.891495,0.1682921,-629.7011,0.20316179,0.24547358,-117.8073,-314.6037,0.37109825,0.4113533,0.4342629,0.4555926,0.46422103,0.45072627,0.46965757,0.4326315,-157.04068,0.39779752,0.35296047,0.29678354,-117.82713,-1416.9537,-2007.4612,-3030.9983,-3857.7087,-7597.596,-8266.841,-9999.009,-9999.009,-9999.009,-9999.009,-9841.543,-9999.009,-9999.009,-7636.9746,-8030.668,0.588936,-117.53271,0.56704026,-629.3261,0.60973656,0.6103452,-117.474625,-314.28302,0.638527,0.64660656,0.6679147,0.7000619,0.7087914,0.7155235,0.7316956,0.73513997,-156.73323,0.74106944,0.7305113,0.7323231,-117.36441,-1416.5477,-2007.0947,-3030.6956,-3857.4482,-7597.509,-8266.783,-9999.009,-9999.009,-9999.009,-9999.009,-9841.532,-9999.009,-9999.009,-7636.867,-8030.548,-0.27636692,-118.41164,-0.28648272,-629.9878,-0.124964096,-0.07781015,-118.129715,-314.96716,-0.06792518,-0.09136307,-0.1175366,-0.14696619,-0.24029338,-0.24237545,-0.13432898,-0.11821075,-157.5663,-0.07435273,-0.056326192,-0.034430917,-118.10447,-1417.1643,-2007.646,-3031.1863,-3857.8884,-7597.673,-8266.913,-9999.009,-9999.009,-9999.009,-9999.009,-9841.534,-9999.009,-9999.009,-7637.1113,-8030.734,0.26501426,-117.858986,0.22135393,-629.66223,0.24670263,0.28055784,-117.773476,-314.55853,0.39343247,0.43274403,0.4685475,0.4927019,0.51103,0.51774323,0.4984132,0.47106963,-157.02519,0.41003034,0.37497377,0.33898303,-117.784096,-1416.9276,-2007.4576,-3030.9807,-3857.683,-7597.593,-8266.831,-9999.009,-9999.009,-9999.009,-9999.009,-9841.538,-9999.009,-9999.009,-7636.966,-8030.652,0.654222,-0.444751,0.45370108,-0.5927909,-0.51057875,-0.4549043,0.4422687,-0.6347931,0.24647519
7,-314.4725,-0.10347609,-0.13870437,-440.33008,-0.13879058,-0.1317124,-251.66197,-62.974213,-0.035177216,0.025701983,0.04311975,0.07089768,-440.12405,-565.89014,-817.4478,-1697.9009,-2515.4053,-3898.9656,-5219.6494,-7860.8784,-9244.367,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-3081.4907,-2641.3145,-3584.5994,-4339.24,-4402.169,-314.37766,-0.0030281835,-0.04325897,-440.2063,-0.027069958,0.0152922915,-251.49829,-62.819378,0.11298414,0.14725213,0.16566013,0.19752748,-440.01462,-565.78973,-817.32434,-1697.7726,-2515.2727,-3898.8635,-5219.556,-7860.8447,-9244.355,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-3081.381,-2641.1921,-3584.4888,-4339.1626,-4402.0913,-314.03824,0.3881678,0.3862697,-439.82773,0.41153577,0.41774863,-251.10207,-62.43156,0.46870345,0.48983234,0.5217196,0.5571022,-439.6571,-565.4293,-816.9899,-1697.4451,-2514.9568,-3898.56,-5219.2866,-7860.701,-9244.305,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-3081.0498,-2640.835,-3584.2,-4338.8853,-4401.8467,-314.69672,-0.29220495,-0.26398993,-440.34763,-0.09950225,-0.05740579,-251.54874,-62.8741,0.011982351,0.0058501805,-0.018020926,-0.043078844,-440.34402,-566.12836,-817.57935,-1697.9818,-2515.4817,-3898.968,-5219.5586,-7860.8228,-9244.35,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-3081.6394,-2641.376,-3584.7463,-4339.3867,-4402.2603,-314.36237,0.02147428,0.0072978274,-440.17392,0.021287525,0.043331083,-251.4653,-62.777435,0.13833681,0.17224595,0.20792232,0.23668396,-439.9675,-565.7302,-817.29266,-1697.7379,-2515.251,-3898.8396,-5219.5425,-7860.8315,-9244.354,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-9999.005,-3081.3508,-2641.164,-3584.4697,-4339.1333,-4402.0767,0.5182284,-0.44645545,0.26271516,-0.57563615,0.0663358,-0.41510132,0.4331747,-0.6721804,0.216265
8,0.25968844,-106.54402,-124.3727,-142.18793,0.16491513,0.17775862,0.18998756,-53.144375,0.28845266,0.35015592,-52.99574,0.40363654,0.4257259,0.43065912,0.40859115,0.36148044,0.3285469,0.2937042,0.24607335,0.2119229,0.20049368,0.16847426,0.15005173,0.14337736,0.13628224,0.1352133,-71.00018,0.18061216,0.22498521,0.24611992,-88.71625,0.28432503,0.29958022,-9999.012,-9999.012,-9874.475,0.36676404,-106.43278,-124.27291,-142.05898,0.29623604,0.33325544,0.37355593,-52.982666,0.4368372,0.47292462,-52.87568,0.5241781,0.5359526,0.527903,0.5380133,0.50649583,0.49990606,0.47485405,0.44067073,0.3898502,0.36576045,0.35948744,0.36799574,0.3739509,0.36618984,0.36782315,-70.77935,0.38715234,0.38478777,0.4014856,-88.55865,0.44723788,0.45120925,-9999.012,-9999.012,-9874.469,0.5939792,-106.18798,-123.99586,-141.77443,0.5933697,0.5904704,0.59601265,-52.76508,0.6258187,0.6399433,-52.710453,0.69681996,0.70608383,0.70995605,0.71880233,0.71959406,0.7150593,0.7246286,0.7237329,0.73027074,0.72931266,0.7332885,0.7240804,0.7181855,0.71557486,0.7230484,-70.44956,0.7227725,0.7298329,0.7219196,-88.2324,0.7138434,0.7233814,-9999.012,-9999.012,-9874.469,-0.38227743,-107.155495,-124.925224,-142.58214,-0.22802761,-0.1904321,-0.15064302,-53.52008,-0.15086752,-0.1620555,-53.568485,-0.2249116,-0.31602204,-0.32422638,-0.23888071,-0.23084655,-0.21279937,-0.17921285,-0.14830963,-0.11927023,-0.08610843,-0.040675282,-0.021389633,-0.022711253,-0.029902471,-0.035681438,-71.23454,-0.11088564,-0.15509944,-0.17959584,-89.16214,-0.42595977,-0.3832725,-9999.012,-9999.012,-9874.474,0.3839436,-106.41573,-124.23115,-142.02301,0.33281532,0.35894477,0.39230537,-52.94715,0.46257034,0.5002694,-52.83913,0.5609688,0.578349,0.5852937,0.5679646,0.5435311,0.5124958,0.48319313,0.45246893,0.42040002,0.39750892,0.3747867,0.35699832,0.3764694,0.3829835,0.38076687,-70.77275,0.41963577,0.42409107,0.43948075,-88.51344,0.46793258,0.47723454,-9999.012,-9999.012,-9874.474,0.5677741,-0.54190433,0.54516476,-0.6769228,0.029672401,-0.38995373,0.5223819,-0.730338,0.3358424
9,-82.39524,0.078418456,0.04199747,-247.55115,-123.746506,-123.733376,-123.71272,-68.65711,-41.089233,-82.294624,0.24736314,0.27635387,0.29675665,0.30575216,-40.96597,0.24956526,-41.03124,0.20719515,0.1704201,0.13452396,0.13227324,0.10908043,0.10539746,0.100491524,0.09357789,0.087595634,0.11445777,-137.41815,-1347.7269,-2530.5579,-3850.9343,-5804.0,-9999.005,-9999.005,-9875.216,-9875.216,-82.29926,0.1822918,0.13912979,-247.42546,-123.61995,-123.58482,-123.54346,-68.50599,-40.94453,-82.15962,0.38434938,0.40960094,0.42097488,0.4168481,-40.825397,0.41040418,-40.85621,0.38118568,0.34921324,0.29305044,0.2759138,0.27110025,0.2736557,0.2760311,0.27787152,0.28615546,0.30774704,-137.23051,-1347.5887,-2530.4365,-3850.834,-5803.936,-9999.005,-9999.005,-9875.216,-9875.216,-81.98126,0.5335352,0.5208311,-247.03314,-123.22103,-123.21967,-123.21769,-68.19834,-40.680763,-81.92627,0.6111238,0.64277464,0.6540249,0.66296005,-40.58174,0.6786225,-40.587307,0.6836996,0.6791719,0.68470263,0.68701595,0.6858589,0.6718503,0.66359746,0.66296226,0.6770457,0.6751997,-136.8698,-1347.2493,-2530.1782,-3850.6226,-5803.802,-9999.005,-9999.005,-9875.211,-9875.216,-82.83246,-0.33721823,-0.3114783,-247.71817,-123.911514,-123.87445,-123.84304,-68.83223,-41.331947,-82.60946,-0.12275187,-0.15069483,-0.24329038,-0.24410757,-41.409496,-0.14662358,-41.403313,-0.12327501,-0.1076768,-0.08735371,-0.06371437,-0.028345505,-0.014731872,-0.016129084,-0.021741986,-0.02381351,-0.042324655,-137.61172,-1347.9669,-2530.8057,-3851.1685,-5804.2563,-9999.005,-9999.005,-9875.231,-9875.216,-82.27706,0.20626861,0.18484275,-247.3828,-123.57558,-123.54887,-123.514114,-68.465454,-40.918156,-82.13782,0.4141834,0.44035375,0.45868948,0.47211343,-40.797634,0.4435916,-40.843082,0.39426616,0.36648053,0.33524,0.31370917,0.29066426,0.27072376,0.29457954,0.3067244,0.30773532,0.3202094,-137.19409,-1347.5499,-2530.4087,-3850.8022,-5803.916,-9999.005,-9999.005,-9875.216,-9875.216,0.53247094,-0.54936576,0.4479174,-0.5697488,-0.14183356,-0.45848465,0.47228342,-0.7260107,0.08887325
