Cluster,Timestep_1,Timestep_2,Timestep_3,Timestep_4,Timestep_5,Timestep_6,Timestep_7,Timestep_8,Timestep_9,Timestep_10,Timestep_11,Timestep_12,Timestep_13,Timestep_14,Timestep_15,Timestep_16,Timestep_17,Timestep_18,Timestep_19,Timestep_20,Timestep_21,Timestep_22,Timestep_23,Timestep_24,Timestep_25,Timestep_26,Timestep_27,Timestep_28,Timestep_29,Timestep_30,Timestep_31,Timestep_32,Timestep_33,Timestep_34,Timestep_35,Timestep_36,Timestep_37,Timestep_38,Timestep_39,Timestep_40,Timestep_41,Timestep_42,Timestep_43,Timestep_44,Timestep_45,Timestep_46,Timestep_47,Timestep_48,Timestep_49,Timestep_50,Timestep_51,Timestep_52,Timestep_53,Timestep_54,Timestep_55,Timestep_56,Timestep_57,Timestep_58,Timestep_59,Timestep_60,Timestep_61,Timestep_62,Timestep_63,Timestep_64,Timestep_65,Timestep_66,Timestep_67,Timestep_68,Timestep_69,Timestep_70,Timestep_71,Timestep_72,Timestep_73,Timestep_74,Timestep_75,Timestep_76,Timestep_77,Timestep_78,Timestep_79,Timestep_80,Timestep_81,Timestep_82,Timestep_83,Timestep_84,Timestep_85,Timestep_86,Timestep_87,Timestep_88,Timestep_89,Timestep_90,Timestep_91,Timestep_92,Timestep_93,Timestep_94,Timestep_95,Timestep_96,Timestep_97,Timestep_98,Timestep_99,Timestep_100,Timestep_101,Timestep_102,Timestep_103,Timestep_104,Timestep_105,Timestep_106,Timestep_107,Timestep_108,Timestep_109,Timestep_110,Timestep_111,Timestep_112,Timestep_113,Timestep_114,Timestep_115,Timestep_116,Timestep_117,Timestep_118,Timestep_119,Timestep_120,Timestep_121,Timestep_122,Timestep_123,Timestep_124,Timestep_125,Timestep_126,Timestep_127,Timestep_128,Timestep_129,Timestep_130,Timestep_131,Timestep_132,Timestep_133,Timestep_134,Timestep_135,Timestep_136,Timestep_137,Timestep_138,Timestep_139,Timestep_140,Timestep_141,Timestep_142,Timestep_143,Timestep_144,Timestep_145,Timestep_146,Timestep_147,Timestep_148,Timestep_149,Timestep_150,Timestep_151,Timestep_152,Timestep_153,Timestep_154,Timestep_155,Timestep_156,Timestep_157,Timestep_158,Timestep_159,Timestep_160,Timestep_161,Timestep_162,Timestep_163,Timestep_164,Timestep_165,Timestep_166,Timestep_167,Timestep_168,Timestep_169,Timestep_170,Timestep_171,Timestep_172,Timestep_173,Timestep_174,Timestep_175,Timestep_176,Timestep_177,Timestep_178,Timestep_179,Timestep_180,Timestep_181,Timestep_182,a0,amplitude1,phase1,amplitude2,phase2,amplitude3,phase3
0,0.056838315,-0.0021488785,-0.04773519,-0.074899726,-0.06254313,-0.05674796,-0.053417504,-0.026687881,0.022632336,0.085326746,0.13605933,0.20677038,0.2968257,0.37752184,0.43254662,0.44421953,0.46379867,0.47545835,0.4639346,0.45719525,0.4769263,0.46785265,0.46707422,0.47449034,0.4849841,0.49351937,0.5397464,0.5568473,0.58440334,0.5761042,0.51410943,0.4645947,0.37645894,0.27572212,0.1850179,0.10061647,0.081423275,0.024452938,-0.030121569,-0.046343308,-0.055570517,-0.03225218,-0.0054665436,0.020440448,0.082121566,0.14052147,0.203603,0.28407446,0.3587488,0.41561273,0.49027234,0.5172309,0.56193423,0.57720184,0.5696321,0.5383596,0.53570694,0.54045796,0.5584597,0.5729206,0.57843435,0.59675896,0.630542,0.63398665,0.6219782,0.60518825,0.55017906,0.5116439,0.4265306,0.34622678,0.2468509,0.16006285,-0.035469126,-0.108682595,-0.17140451,-0.18033685,-0.17984758,-0.16188717,-0.12683499,-0.07477289,-0.011636164,0.058095075,0.14555481,0.2445382,0.3198454,0.38026154,0.44094512,0.4757221,0.4965385,0.52026755,0.52442193,0.5335393,0.5334731,0.53288656,0.52190214,0.5142952,0.5138727,0.5259362,0.52127326,0.5219305,0.5214522,0.49474794,0.46587837,0.4028412,0.34372407,0.23508787,0.13019685,0.032859746,-0.7595757,-0.7905231,-0.8034567,-0.7747505,-0.7652327,-0.7342101,-0.69586796,-0.65363497,-0.6173755,-0.5732396,-0.5372971,-0.5349936,-0.59470564,-0.6118609,-0.577877,-0.5856668,-0.5835151,-0.570458,-0.5535941,-0.5335986,-0.5071777,-0.474097,-0.4628744,-0.4688708,-0.48799267,-0.50904447,-0.5491006,-0.6052204,-0.6571691,-0.6882646,-0.7017465,-0.7791394,-0.7501784,-0.7800921,-0.7931822,-0.7927213,0.015591012,-0.04929478,-0.09019621,-0.11492291,-0.11568351,-0.10007555,-0.068366356,-0.02718723,0.023380501,0.08987049,0.1735006,0.2596321,0.3475956,0.42742348,0.47914392,0.51354724,0.53243446,0.5443651,0.5446131,0.5344373,0.5299667,0.52454776,0.5256928,0.5498304,0.56153727,0.5723917,0.59861934,0.6248227,0.6208824,0.59643406,0.54462373,0.4787031,0.39078605,0.2952141,0.19185165,0.08819068,0.10479828,-0.47782314,0.44695434,0.024855778,0.75358164,-0.22104655,0.55016536,-0.6514072,-0.8395711
1,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,0.22421715,0.16070831,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687,-9987.687
2,-9989.646,-9989.646,-9989.646,-9989.646,-9989.646,-9989.646,-9989.646,-9989.646,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.646,-9989.646,-9989.646,-9989.646,-9989.646,-9989.646,-9989.646,-9989.646,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.646,-9989.646,-9989.646,-9989.646,-9989.646,-9989.646,-9989.646,-9989.646,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.646,-9989.646,-9989.646,-9989.646,-9989.646,-9989.646,-9989.646,-9989.646,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.646,-9989.646,-9989.646,-9989.646,-9989.646,-9989.646,-9989.646,-9989.646,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,-9989.778,0.52194494,-0.32000616,-0.08289659,-0.71575326,0.4559459,-0.562187,0.4817532,-0.705514,0.3353749
3,-47.96007,-120.294495,0.12281727,-120.38356,0.10121733,0.11599788,0.1354746,0.1911584,0.26418117,0.33146134,0.36224478,0.39356223,0.42029786,0.4277897,0.40745935,0.35344785,0.32013083,0.28585723,0.23309152,0.19821505,0.19678718,0.17270327,0.15876561,0.15704067,0.15510339,0.15662651,-23.901007,-23.883816,0.2385185,0.25765365,-312.95828,0.2883418,0.297445,0.29598686,-9999.0,-9999.0,-47.85442,-120.18609,0.23385729,-120.23814,0.2521675,0.2909427,0.33598047,0.36154938,0.4161086,0.4562595,0.48373988,0.513938,0.52999127,0.51859254,0.52887803,0.4938939,0.48486862,0.45812485,0.42032254,0.36625206,0.34740594,0.34068754,0.34498337,0.34765443,0.3419806,0.3419049,-23.731697,-23.724798,0.3664647,0.38157853,-312.83716,0.4260357,0.42775607,0.43645373,-9999.0,-9999.0,-47.649326,-119.9524,0.49776858,-119.9583,0.5459862,0.5547587,0.570644,0.5946224,0.617682,0.63664645,0.6648521,0.70130754,0.71273714,0.7151927,0.72141117,0.7202931,0.715887,0.72655934,0.72447777,0.73288155,0.7326216,0.73294544,0.7189213,0.70832586,0.7028285,0.70269674,-23.399784,-23.404942,0.6952869,0.6877211,-312.54352,0.674393,0.68975455,0.64911807,-9999.0,-9999.0,-48.587402,-120.88128,-0.38560677,-120.70609,-0.20734026,-0.1616274,-0.12125255,-0.119885705,-0.13303974,-0.15514268,-0.19055773,-0.22611518,-0.31704557,-0.32479212,-0.23935029,-0.23088114,-0.21366353,-0.18222892,-0.14880216,-0.11815629,-0.09042435,-0.04968239,-0.03701035,-0.045099765,-0.059805818,-0.07638691,-24.203604,-24.249224,-0.19133797,-0.21473993,-313.4631,-0.45100498,-0.4055437,-0.49581182,-9999.0,-9999.0,-47.84268,-120.170456,0.26879042,-120.20682,0.2833337,0.31336406,0.3522489,0.3950536,0.43833622,0.48274922,0.52231276,0.5508628,0.570159,0.5768943,0.5580607,0.5321528,0.50117743,0.4724766,0.4428829,0.4107214,0.3886605,0.36614257,0.3478598,0.36735708,0.37294823,0.3695231,-23.712162,-23.684847,0.40993783,0.42523217,-312.7892,0.4482484,0.45377195,0.45418683,-9999.0,-9999.0,0.6142321,-0.494383,0.5287766,-0.672385,0.16483814,-0.33791485,0.5198587,-0.68362707,0.39373916
4,-196.09431,-0.08108923,-392.2293,-392.24652,-0.11642159,-0.09690702,-0.079404086,-0.038340807,0.027430402,0.09258405,0.13050054,0.15359482,0.17460322,0.18445173,0.16444977,0.11349083,0.085033044,-392.0847,-784.2613,-980.34326,-980.3343,-1568.5237,-2156.7048,-3529.081,-7058.1665,-9410.825,-9999.004,-9999.004,-9999.004,-9999.004,-9999.004,-196.07405,-0.026282841,-196.0626,-980.296,-1372.4314,-195.97284,0.043137282,-392.10547,-392.1015,0.019809999,0.06260577,0.09753524,0.116803214,0.17119545,0.21163632,0.23806754,0.27249137,0.2957438,0.2949642,0.31377307,0.2870741,0.28055438,-391.8815,-784.0549,-980.16455,-980.18335,-1568.3732,-2156.5547,-3528.9392,-7058.105,-9410.814,-9999.004,-9999.004,-9999.004,-9999.004,-9999.004,-195.8985,0.15255637,-195.89294,-980.1482,-1372.2896,-195.663,0.3866408,-391.76306,-391.74683,0.41475338,0.42957377,0.4508909,0.48235303,0.51776284,0.54744935,0.5840763,0.6407548,0.65148807,0.6474326,0.65877664,0.6546524,0.6470589,-391.483,-783.6312,-979.7009,-979.6977,-1567.924,-2156.1497,-3528.65,-7057.956,-9410.801,-9999.004,-9999.004,-9999.004,-9999.004,-9999.004,-195.5646,0.5136311,-195.57448,-979.8626,-1372.045,-196.3622,-0.3395742,-392.41885,-392.28162,-0.1367055,-0.085159026,-0.022280004,-0.0006315427,0.0016629816,-0.014748736,-0.048937295,-0.070974,-0.17201789,-0.17438799,-0.06675772,-0.058164336,-0.049040645,-392.13266,-784.21814,-980.26605,-980.24023,-1568.3975,-2156.5728,-3529.0378,-7058.098,-9410.837,-9999.004,-9999.004,-9999.004,-9999.004,-9999.004,-196.38501,-0.2722763,-196.44055,-980.68274,-1372.7794,-195.96701,0.052608807,-392.07706,-392.07486,0.059189882,0.090570405,0.13071342,0.17203756,0.21096615,0.24937889,0.28730512,0.3194802,0.34785897,0.3631446,0.35258803,0.33292338,0.30342847,-391.86813,-784.0345,-980.1191,-980.1431,-1568.3516,-2156.556,-3528.93,-7058.1006,-9410.816,-9999.004,-9999.004,-9999.004,-9999.004,-9999.004,-195.88713,0.16607794,-195.88322,-980.1353,-1372.2942,0.59931654,-0.44514546,0.31207255,-0.60556483,-0.25645965,-0.3626051,0.4294926,-0.5782017,0.43548757
5,-42.793102,-128.9274,0.124975555,0.08516754,0.09788234,0.11341072,0.1357965,0.193898,0.27340657,0.34228835,0.37460968,0.4066349,0.43656832,0.44524696,0.4288301,0.3791919,0.34591913,0.30838376,0.2548693,0.2171364,0.21265629,0.186582,0.17796151,0.17356376,-28.517017,0.16946869,0.1965494,0.2134573,0.2464266,0.26411185,-128.84296,0.29903004,0.3134437,0.31475985,0.30544496,-9999.004,-42.68899,-128.8214,0.23895745,0.2373044,0.25201532,0.2878181,0.33316857,0.36212707,0.42239752,0.46634948,0.49717867,0.5262537,0.5404282,0.5289918,0.5402712,0.50975746,0.5018673,0.47782752,0.44054094,0.38790107,0.37301588,0.36766344,0.37219507,0.37223792,-28.328896,0.3604288,0.37493643,0.37798467,0.37610143,0.39475647,-128.7088,0.4403363,0.44352314,0.45542026,0.44195583,-9999.004,-42.52599,-128.63058,0.46871015,0.49008888,0.5197631,0.5338274,0.5511295,0.5754337,0.59920895,0.61890924,0.64688534,0.68184465,0.69390154,0.69693947,0.7038326,0.6986456,0.68946856,0.69761354,0.6952643,0.70611316,0.7094749,0.7105851,0.6960699,0.6844144,-28.014765,0.67095375,0.6571954,0.6483107,0.6514745,0.64448315,-128.45352,0.6483866,0.6637362,0.62821704,0.5898465,-9999.004,-43.463707,-129.54807,-0.40442765,-0.25821048,-0.22743616,-0.1831549,-0.14570567,-0.14482452,-0.15863778,-0.1810129,-0.21695124,-0.25505343,-0.3447981,-0.35364172,-0.27632287,-0.27075374,-0.25192687,-0.22003089,-0.18579862,-0.15131377,-0.11861953,-0.07940846,-0.068120405,-0.07701215,-28.784763,-0.1099238,-0.142492,-0.19064042,-0.2288261,-0.24955119,-129.37909,-0.47359595,-0.43542367,-0.5223527,-0.55689687,-9999.004,-42.681973,-128.80995,0.2712582,0.26385948,0.27901894,0.30947042,0.35100475,0.39690688,0.44418216,0.49017707,0.53021973,0.55885774,0.5792709,0.5871156,0.56933373,0.54378575,0.51344365,0.48561838,0.45542806,0.42378125,0.40303153,0.38171348,0.36414346,0.3814368,-28.304956,0.37881422,0.38634023,0.4106648,0.41109204,0.42642078,-128.66988,0.45434916,0.46249163,0.46624327,0.449466,-9999.004,0.633583,-0.48623547,0.5376573,-0.6658367,0.26015654,-0.299656,0.5033003,-0.60735303,0.43308213
6,-666.5249,-0.025291272,-222.24393,-1333.225,-0.06597222,-0.053951595,-0.031273574,0.02233889,0.08719747,-222.04352,0.16012575,0.1968575,0.21548322,0.22825238,-888.5553,0.15056808,0.13165833,0.11236471,0.08842351,0.07325107,0.077688895,0.07113466,0.082216434,0.08831021,0.081635,0.07311284,0.08140534,-222.1323,-3332.9282,-7110.3433,-9999.003,-9776.795,-9776.82,-9776.823,-8443.639,-8888.002,-666.44336,0.07917698,-222.14137,-1333.1003,0.04845363,0.09125777,0.13978866,0.16804504,0.22583199,-221.91533,0.29572648,0.32527238,0.33983755,0.3435652,-888.4088,0.3531824,0.3519355,0.34968984,0.31659463,0.26855794,0.2589038,0.2632073,0.2655585,0.26775777,0.2802688,0.28590396,0.30247852,-221.89749,-3332.801,-7110.282,-9999.003,-9776.79,-9776.815,-9776.82,-8443.607,-8887.978,-666.21826,0.3472026,-221.86351,-1332.7751,0.39112148,0.4012232,0.41146645,0.43040416,0.4581004,-221.71394,0.49412072,0.5343317,0.5488628,0.5658201,-888.1967,0.5863838,0.5889162,0.60437876,0.6077008,0.6157456,0.6177778,0.61508155,0.6070237,0.5954266,0.5966082,0.6120491,0.59976935,-221.6138,-3332.5583,-7110.23,-9999.003,-9776.785,-9776.803,-9776.779,-8443.526,-8887.96,-666.9225,-0.3566637,-222.54153,-1333.3561,-0.13567795,-0.094846874,-0.059547197,-0.052645747,-0.059893865,-222.2483,-0.08756976,-0.114256196,-0.2171067,-0.20864128,-888.9171,-0.10859442,-0.093973614,-0.08909541,-0.08222004,-0.07165885,-0.05632649,-0.02890808,-0.01991795,-0.024575721,-0.022869738,-0.020960575,-0.032072693,-222.25826,-3333.0818,-7110.459,-9999.003,-9776.8125,-9776.8,-9776.785,-8443.631,-8888.048,-666.4423,0.07991116,-222.12733,-1333.0751,0.080443524,0.10832744,0.14877625,0.19325085,0.23874646,-221.89653,0.32640034,0.3548228,0.369095,0.38773704,-888.39325,0.36453304,0.3451036,0.32749167,0.3038688,0.28219992,0.26763865,0.2521939,0.23849294,0.26677328,0.28039083,0.28361934,0.29644296,-221.88461,-3332.7737,-7110.2793,-9999.003,-9776.79,-9776.815,-9776.8125,-8443.598,-8887.9795,0.487077,-0.5137631,0.3783582,-0.4535459,-0.36290687,-0.4482515,0.34709057,-0.5906779,-0.0011345856
7,0.32729313,0.25557762,-9999.0,-22.906057,0.13178037,-22.895666,0.16356444,0.23062037,0.3115863,0.3899272,0.42318115,0.45789734,0.49149358,0.50457335,0.49212697,0.44917655,0.42362756,0.40121707,0.35967654,0.3295298,0.3350784,0.31711915,0.31613135,0.3229527,0.3362382,0.3475568,0.39533007,0.41473523,0.44841135,0.46246007,-91.70158,0.47619027,0.4740011,0.4601433,0.43116704,0.3754306,0.43032718,0.36061904,-9999.0,-22.763992,0.27862346,-22.721807,0.37115115,0.4062299,0.47095823,0.5211436,0.5533732,0.5818651,0.5900076,0.57968384,0.5961547,0.57012,0.57664853,0.5607262,0.5366329,0.49814937,0.49753612,0.4995198,0.5137465,0.52127373,0.518741,0.5262746,0.54819053,0.5532122,0.55723363,0.57078344,-91.58627,0.59576505,0.59164876,0.59674746,0.568033,0.51896757,0.41539866,0.36607093,-9999.0,-22.69044,0.3726012,-22.65212,0.4145678,0.45546696,0.49613836,0.53090304,0.5677658,0.6122823,0.63198686,0.64484304,0.6540226,0.650763,0.64438415,0.66067755,0.6600127,0.66836464,0.66959137,0.6731665,0.66400033,0.6559103,0.6539296,0.65969336,0.6510742,0.6477704,0.6543655,0.6529755,-91.480865,0.6542232,0.6548336,0.5991769,0.5405213,0.47553247,-0.5681416,-0.57772803,-9999.0,-23.458826,-0.3815411,-23.378338,-0.30293477,-0.29316112,-0.2960591,-0.3119253,-0.34417477,-0.37984478,-0.4523257,-0.45676458,-0.3924273,-0.39147988,-0.37782565,-0.34764332,-0.31481346,-0.2859507,-0.25659427,-0.21698782,-0.20848759,-0.21965405,-0.24270669,-0.26870173,-0.311061,-0.3657578,-0.4080484,-0.42540896,-92.59206,-0.6001758,-0.5727667,-0.6439695,-0.6737905,-0.6579519,0.409035,0.34075454,-9999.0,-22.768396,0.27666512,-22.732742,0.35246897,0.40679085,0.46273214,0.5162359,0.56052774,0.5921291,0.61231637,0.62286824,0.6083026,0.5899639,0.56796515,0.550806,0.53220403,0.510958,0.5025213,0.49333832,0.49033025,0.51208335,0.5209935,0.52505326,0.5448032,0.57231563,0.57945967,0.5863941,-91.56391,0.5953026,0.5916932,0.58022183,0.5443601,0.48465592,0.5397881,-0.5376354,0.6044671,-0.6081319,0.66635984,-0.23078832,0.52426785,-0.5167402,0.44268698
8,0.108633064,-112.27206,0.048785426,-112.32763,0.040964425,0.049986728,0.073547125,-112.22222,0.18605687,0.23701677,0.25571194,0.28282833,-112.04244,0.33160198,0.3181639,0.26728123,0.2467958,0.22523771,0.1943644,0.16847992,0.16859931,0.13929018,0.12500368,0.11756789,0.1109624,0.09769278,0.11308164,0.10765679,0.11517554,0.10565112,-336.9212,-2583.9263,-9999.003,-9999.003,-9999.003,-9549.651,0.22864626,-112.157455,0.14555408,-112.1997,0.17247768,0.2100611,0.2558274,-112.06541,0.3291509,0.37146592,0.39130676,0.42101794,-111.91368,0.43222058,0.4501184,0.42767537,0.4271071,0.40517882,0.37352997,0.31634003,0.2992361,0.29145303,0.2925183,0.29164144,0.2851444,0.28212866,0.29666862,0.29174542,0.2864183,0.2999438,-336.72,-2583.783,-9999.003,-9999.003,-9999.003,-9549.643,0.5306339,-111.81633,0.50951225,-111.83353,0.53286463,0.5362337,0.54184,-111.79071,0.568193,0.5822385,0.60168695,0.63487136,-111.695465,0.6637774,0.6857183,0.6871009,0.6805033,0.69419396,0.68661696,0.6859582,0.68300396,0.6795588,0.66216487,0.65141904,0.64435256,0.6577488,0.6528235,0.6489714,0.6537812,0.64280576,-336.40637,-2583.5518,-9999.003,-9999.003,-9999.003,-9549.634,-0.30454886,-112.67808,-0.31375682,-112.510216,-0.15640879,-0.11842869,-0.08820781,-112.43126,-0.08925228,-0.10237821,-0.12762083,-0.14846942,-112.584816,-0.23415512,-0.14032705,-0.14618523,-0.14738698,-0.13230512,-0.12319043,-0.10314083,-0.07997892,-0.05335316,-0.035903983,-0.034001958,-0.03809096,-0.034221377,-0.04837049,-0.07704338,-0.10028957,-0.09548874,-337.17218,-2584.269,-9999.003,-9999.003,-9999.003,-9549.632,0.24432065,-112.133255,0.19228801,-112.15807,0.21134576,0.24080473,0.2776244,-112.027596,0.3551672,0.391155,0.42222592,0.44818777,-111.876656,0.48924667,0.48157626,0.46178132,0.43861136,0.4146388,0.38585132,0.35462603,0.33192518,0.3087373,0.28601897,0.30416593,0.30722478,0.30131352,0.30493367,0.32536143,0.3153121,0.32517058,-336.69202,-2583.7668,-9999.003,-9999.003,-9999.003,-9549.646,0.51890755,-0.48190725,0.4529263,-0.53558934,-0.15278228,-0.43082836,0.47497353,-0.7539837,0.18249223
9,-0.34673366,-0.4629156,-0.54241645,-0.5968992,-0.5833333,-0.5958005,-0.59791124,-9999.0,-0.5905512,-0.5748032,-9999.0,-0.04040404,-0.47368422,-0.44723618,-0.37185928,-0.26683292,-0.085427135,0.092307694,0.20942408,0.24338624,0.28,0.31746033,0.3368146,0.359375,0.37823835,0.33333334,0.311054,0.12781955,-0.017369727,-0.17444718,-0.19806764,-0.2,-0.20567375,-9999.0,-9999.0,-9999.0,0.014563107,-0.07654321,-0.1573604,-0.21319798,-0.23195876,-0.23857868,-0.23907454,-9999.0,-0.18274112,-0.13350126,-9999.0,-0.039215688,0.009756098,0.1031175,0.17191283,0.21359223,0.28822055,0.34517765,0.38181818,0.42021278,0.42933333,0.44063324,0.51706034,0.59173125,0.6171285,0.6567164,0.70927316,0.7128713,0.68922305,0.61,0.55012226,0.4952381,0.40186915,-9999.0,-9999.0,-9999.0,-0.11320755,-0.19621749,-0.2880562,-0.3440367,-0.38106236,-0.38990825,-0.3561644,-9999.0,-0.29705215,-0.25400457,-9999.0,-0.05437352,-0.011764706,0.06666667,0.19518073,0.30882353,0.37408313,0.41379312,0.4108911,0.41708544,0.51392406,0.52699226,0.5492228,0.5514512,0.5,0.49872124,0.54285717,0.574026,0.5492228,0.5242967,0.46365914,0.3764988,0.31084338,-9999.0,-9999.0,-9999.0,-0.34877157,-0.4191833,-0.43089327,-0.33725232,-0.35294858,-0.3298498,-0.28248978,-9999.0,-0.17059825,-0.09746551,-9999.0,0.14865291,-0.014365445,-0.007143251,0.103212096,0.040034674,-0.038604833,-0.08207347,-0.12271382,-0.13845488,-0.086196646,-0.043826602,-0.017606148,-0.0014650328,0.056649316,0.13819362,0.19641046,0.22046825,0.25714982,0.28286335,0.276235,-0.12712087,-0.11956032,-9999.0,-9999.0,-9999.0,-0.14403632,-0.23531862,-0.3101852,-0.37020555,-0.40212315,-0.4124414,-0.40264168,-9999.0,-0.3511337,-0.31309298,-9999.0,-0.08985985,-0.11648709,-0.02622025,0.057646118,0.13291776,0.19509202,0.24879074,0.30187854,0.33527437,0.3670712,0.3873916,0.40558767,0.44076696,0.45690775,0.47255576,0.5079331,0.52629346,0.4938971,0.432905,0.3655342,0.3003009,0.22021803,-9999.0,-9999.0,-9999.0,-0.19212747,-0.37613294,0.23467857,0.27451172,0.6752128,-0.5470716,0.5038629,-0.7437662,-0.9422906
