zones,15,20,25,30,35,40,45,50
5,-0.052070803,-0.052753029,-0.051777841,-0.047267122,-0.048322961,-0.05335169,-0.052332954,-0.050717433
10,-0.052070803,-0.052638354,-0.051777841,-0.047267122,-0.048322961,-0.05335169,-0.052332954,-0.050717433
20,-0.052070803,-0.052638354,-0.051777841,-0.047267122,-0.048322961,-0.05335169,-0.052332954,-0.050717433
30,-0.053478175,-0.052707299,-0.052098602,-0.051726393,-0.046271252,-0.051612962,-0.052035909,-0.050194236
40,-0.052964946,-0.053444341,-0.052681083,-0.052115331,-0.05139288,-0.048878036,-0.046048733,-0.043083697
50,-0.052906309,-0.053207905,-0.053056161,-0.052038422,-0.05174052,-0.050993081,-0.048035177,-0.045181015
60,-0.050734961,-0.051777543,-0.051949156,-0.05187217,-0.051741493,-0.048277647,-0.045897064,-0.041961109
70,-0.042549745,-0.053063316,-0.052534166,-0.05174873,-0.050132637,-0.048395907,-0.046099447,-0.04143122
80,-0.053373788,-0.053215434,-0.052153617,-0.052185637,-0.049751932,-0.047128551,-0.044358172,-0.041245297
90,-0.041388926,-0.051806631,-0.051590117,-0.051632937,-0.051120391,-0.047197775,-0.043385961,-0.037312161
100,-0.042111511,-0.051902112,-0.052188355,-0.051957076,-0.050921114,-0.051053531,-0.047080412,-0.043029358
110,-0.042930829,-0.053558414,-0.052958413,-0.052421713,-0.050962171,-0.047792097,-0.047535894,-0.044537248
120,-0.042887577,-0.052603404,-0.051836652,-0.052322089,-0.050809033,-0.047823049,-0.047350812,-0.044364821
