                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.669
Model:           ,OLS             ,  Adj. R-squared:    ,   0.346
Method:          ,Least Squares   ,  F-statistic:       ,   2.073
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0103  
Time:            ,14:21:30        ,  Log-Likelihood:    , -164.13
No. Observations:,    84          ,  AIC:               ,   412.3
Df Residuals:    ,    42          ,  BIC:               ,   514.4
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -5.8723,   17.624,   -0.333, 0.741,  -41.440,   29.695
SPI3_max      ,  -95.1825,  523.328,   -0.182, 0.857,-1151.301,  960.936
SPI6_max      ,  -61.6012,  342.360,   -0.180, 0.858, -752.512,  629.309
SPI12_max     ,   -3.1650,   17.086,   -0.185, 0.854,  -37.646,   31.316
SPEI1_max     ,   12.3575,  123.010,    0.100, 0.920, -235.886,  260.601
SPEI3_max     ,   31.0983,  159.754,    0.195, 0.847, -291.298,  353.494
SPEI6_max     ,   69.6839,  398.531,    0.175, 0.862, -734.584,  873.952
SPEI12_max    ,  -91.4893,  547.073,   -0.167, 0.868,-1195.527, 1012.549
SPI1_median   ,   -3.4541,   19.828,   -0.174, 0.863,  -43.468,   36.560
SPI3_median   ,   53.7475,  298.262,    0.180, 0.858, -548.170,  655.665
SPI6_median   ,  -42.4889,  249.084,   -0.171, 0.865, -545.160,  460.182
SPI12_median  ,   -0.1286,    7.150,   -0.018, 0.986,  -14.558,   14.301
SPEI1_median  ,    9.5719,   53.545,    0.179, 0.859,  -98.486,  117.630
SPEI3_median  ,  -39.6696,  249.173,   -0.159, 0.874, -542.521,  463.182
SPEI6_median  ,   93.9665,  605.491,    0.155, 0.877,-1127.963, 1315.896
SPEI12_median ,  -12.1784,   64.966,   -0.187, 0.852, -143.286,  118.929
SPI1_min      ,   11.6893,   42.411,    0.276, 0.784,  -73.900,   97.279
SPI3_min      ,  -34.7181,  169.904,   -0.204, 0.839, -377.598,  308.161
SPI6_min      ,   27.1918,  142.867,    0.190, 0.850, -261.126,  315.509
SPI12_min     ,   56.6495,  310.994,    0.182, 0.856, -570.962,  684.261
SPEI1_min     ,   22.9883,   76.449,    0.301, 0.765, -131.293,  177.269
SPEI3_min     ,    6.0639,   25.463,    0.238, 0.813,  -45.323,   57.451
SPEI6_min     ,  -47.8705,  290.751,   -0.165, 0.870, -634.630,  538.889
SPEI12_min    ,  -14.7966,  105.417,   -0.140, 0.889, -227.537,  197.944
SPI1_std      ,   37.5483,  159.794,    0.235, 0.815, -284.929,  360.025
SPI3_std      ,  -31.4210,  127.180,   -0.247, 0.806, -288.081,  225.239
SPI6_std      ,   75.6925,  407.734,    0.186, 0.854, -747.148,  898.533
SPI12_std     ,  113.1020,  609.327,    0.186, 0.854,-1116.569, 1342.773
SPEI1_std     ,   23.7485,   34.163,    0.695, 0.491,  -45.195,   92.692
SPEI3_std     ,   46.9807,  207.275,    0.227, 0.822, -371.317,  465.279
SPEI6_std     , -108.6341,  650.073,   -0.167, 0.868,-1420.535, 1203.267
SPEI12_std    , -148.9782,  836.594,   -0.178, 0.860,-1837.293, 1539.336
SWIA_veg_max  ,    0.4345,    3.911,    0.111, 0.912,   -7.459,    8.328
VICI_veg_max  ,    1.4050,    8.357,    0.168, 0.867,  -15.461,   18.271
SWIA_veg_mean ,    1.9387,   11.895,    0.163, 0.871,  -22.066,   25.944
VICI_veg_mean ,    0.1405,    0.582,    0.241, 0.811,   -1.035,    1.316
SWIA_veg_min  ,   -2.2893,   14.467,   -0.158, 0.875,  -31.486,   26.907
VICI_veg_min  ,   -1.0712,    7.679,   -0.140, 0.890,  -16.567,   14.425
SWIA_veg_std  ,   -3.6735,   24.389,   -0.151, 0.881,  -52.893,   45.546
VICI_veg_std  ,   -1.6089,    9.468,   -0.170, 0.866,  -20.716,   17.498
SWIA_veg_count,  -25.1585,  155.242,   -0.162, 0.872, -338.450,  288.133
VICI_veg_count,   -7.9773,   47.742,   -0.167, 0.868, -104.325,   88.371
SWIA_mat_max  ,   -5.8361,   34.370,   -0.170, 0.866,  -75.197,   63.525
VICI_mat_max  ,    0.1280,    1.352,    0.095, 0.925,   -2.600,    2.856
SWIA_mat_mean ,    3.7111,   21.803,    0.170, 0.866,  -40.290,   47.712
VICI_mat_mean ,    0.0722,    0.763,    0.095, 0.925,   -1.467,    1.611
SWIA_mat_min  ,    0.2591,    2.276,    0.114, 0.910,   -4.334,    4.852
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    4.7109,   27.067,    0.174, 0.863,  -49.913,   59.335
VICI_mat_std  ,    0.0510,    0.539,    0.095, 0.925,   -1.036,    1.138
SWIA_mat_count,   29.6790,  173.532,    0.171, 0.865, -320.523,  379.881
VICI_mat_count,    0.0090,    0.095,    0.095, 0.925,   -0.182,    0.200
Omnibus:      , 9.485,  Durbin-Watson:     ,   2.096
Prob(Omnibus):, 0.009,  Jarque-Bera (JB):  ,  21.113
Skew:         , 0.185,  Prob(JB):          ,2.60e-05
Kurtosis:     , 5.428,  Cond. No.          ,1.39e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.43e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
