                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.672
Model:           ,OLS             ,  Adj. R-squared:    ,   0.344
Method:          ,Least Squares   ,  F-statistic:       ,   2.051
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0137  
Time:            ,14:19:50        ,  Log-Likelihood:    , -155.96
No. Observations:,    79          ,  AIC:               ,   391.9
Df Residuals:    ,    39          ,  BIC:               ,   486.7
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -18.8232,   52.226,   -0.360, 0.720, -124.461,   86.815
SPI3_max      , -184.7849,  467.906,   -0.395, 0.695,-1131.214,  761.644
SPI6_max      ,   26.7923,   81.788,    0.328, 0.745, -138.640,  192.225
SPI12_max     ,   -2.2212,    9.607,   -0.231, 0.818,  -21.654,   17.212
SPEI1_max     ,  213.1814,  527.498,    0.404, 0.688, -853.783, 1280.146
SPEI3_max     ,  -73.9794,  167.603,   -0.441, 0.661, -412.989,  265.031
SPEI6_max     ,   18.5915,   41.998,    0.443, 0.660,  -66.357,  103.540
SPEI12_max    ,  -57.7805,  130.750,   -0.442, 0.661, -322.247,  206.686
SPI1_median   ,   42.5992,  113.576,    0.375, 0.710, -187.130,  272.328
SPI3_median   ,  -30.8470,   85.328,   -0.362, 0.720, -203.439,  141.745
SPI6_median   ,  -33.4320,   80.168,   -0.417, 0.679, -195.588,  128.724
SPI12_median  ,  -22.9742,   59.785,   -0.384, 0.703, -143.901,   97.952
SPEI1_median  ,   51.4328,  137.712,    0.373, 0.711, -227.116,  329.982
SPEI3_median  ,  287.9488,  724.295,    0.398, 0.693,-1177.077, 1752.974
SPEI6_median  ,   -1.2010,   49.201,   -0.024, 0.981, -100.719,   98.317
SPEI12_median ,   50.2117,  130.883,    0.384, 0.703, -214.524,  314.947
SPI1_min      ,  -17.5876,   40.567,   -0.434, 0.667,  -99.641,   64.466
SPI3_min      ,  -31.0661,   80.292,   -0.387, 0.701, -193.472,  131.340
SPI6_min      ,    4.2655,   15.580,    0.274, 0.786,  -27.249,   35.780
SPI12_min     ,   44.6177,  104.843,    0.426, 0.673, -167.447,  256.682
SPEI1_min     , -108.4112,  278.235,   -0.390, 0.699, -671.195,  454.373
SPEI3_min     ,   -0.7802,    9.275,   -0.084, 0.933,  -19.540,   17.980
SPEI6_min     ,  -35.2442,   80.271,   -0.439, 0.663, -197.607,  127.119
SPEI12_min    ,  -85.5771,  215.762,   -0.397, 0.694, -521.997,  350.843
SPI1_std      ,   -7.4898,   24.275,   -0.309, 0.759,  -56.592,   41.612
SPI3_std      ,    8.8884,   24.939,    0.356, 0.723,  -41.555,   59.332
SPI6_std      ,  -86.7980,  227.556,   -0.381, 0.705, -547.073,  373.477
SPI12_std     ,   71.3572,  164.504,    0.434, 0.667, -261.383,  404.097
SPEI1_std     , -247.4416,  617.692,   -0.401, 0.691,-1496.842, 1001.958
SPEI3_std     ,  197.5325,  491.067,    0.402, 0.690, -795.744, 1190.809
SPEI6_std     , -169.4980,  428.201,   -0.396, 0.694,-1035.617,  696.621
SPEI12_std    , -317.4898,  778.946,   -0.408, 0.686,-1893.056, 1258.076
SWIA_veg_max  ,   -2.1411,    6.317,   -0.339, 0.736,  -14.919,   10.637
VICI_veg_max  ,   -5.6959,   14.603,   -0.390, 0.699,  -35.233,   23.841
SWIA_veg_mean ,    5.6062,   14.375,    0.390, 0.699,  -23.469,   34.682
VICI_veg_mean ,   -1.5767,    4.027,   -0.392, 0.698,   -9.722,    6.568
SWIA_veg_min  ,    1.5374,    5.644,    0.272, 0.787,   -9.878,   12.953
VICI_veg_min  ,   23.2057,   58.249,    0.398, 0.693,  -94.614,  141.025
SWIA_veg_std  ,   14.2368,   37.688,    0.378, 0.708,  -61.995,   90.469
VICI_veg_std  ,   10.0117,   25.559,    0.392, 0.697,  -41.687,   61.710
SWIA_veg_count,  -72.9837,  180.203,   -0.405, 0.688, -437.478,  291.510
VICI_veg_count,   32.0290,   81.276,    0.394, 0.696, -132.367,  196.425
SWIA_mat_max  ,   -3.1450,    7.963,   -0.395, 0.695,  -19.251,   12.961
VICI_mat_max  ,   -9.5383,   23.869,   -0.400, 0.692,  -57.818,   38.741
SWIA_mat_mean ,    2.5335,    5.818,    0.435, 0.666,   -9.235,   14.302
VICI_mat_mean ,   -5.3979,   13.508,   -0.400, 0.692,  -32.720,   21.924
SWIA_mat_min  ,    1.3737,    4.058,    0.339, 0.737,   -6.834,    9.582
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    3.1243,    9.936,    0.314, 0.755,  -16.973,   23.221
VICI_mat_std  ,   -3.7702,    9.435,   -0.400, 0.692,  -22.854,   15.313
SWIA_mat_count,    6.3864,   13.703,    0.466, 0.644,  -21.330,   34.103
VICI_mat_count,   -0.8680,    2.172,   -0.400, 0.692,   -5.261,    3.525
Omnibus:      , 8.706,  Durbin-Watson:     ,   2.120
Prob(Omnibus):, 0.013,  Jarque-Bera (JB):  ,  17.991
Skew:         , 0.177,  Prob(JB):          ,0.000124
Kurtosis:     , 5.311,  Cond. No.          ,1.40e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.2e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
