                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.416
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.128
Method:          ,Least Squares   ,  F-statistic:       ,  0.7651
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.802  
Time:            ,13:28:31        ,  Log-Likelihood:    , -125.17
No. Observations:,    84          ,  AIC:               ,   332.3
Df Residuals:    ,    43          ,  BIC:               ,   432.0
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    4.4703,   65.097,    0.069, 0.946, -126.811,  135.752
SPI3_max      ,  208.6926,  569.848,    0.366, 0.716, -940.515, 1357.901
SPI6_max      ,   -9.1580,  186.207,   -0.049, 0.961, -384.679,  366.363
SPI12_max     ,  -50.1774,  192.203,   -0.261, 0.795, -437.791,  337.436
SPEI1_max     ,  128.9452,  370.737,    0.348, 0.730, -618.718,  876.609
SPEI3_max     , -233.0963,  715.718,   -0.326, 0.746,-1676.479, 1210.287
SPEI6_max     ,  157.6780,  300.798,    0.524, 0.603, -448.940,  764.296
SPEI12_max    ,   91.9373,  140.409,    0.655, 0.516, -191.224,  375.098
SPI1_median   ,  117.9297,  236.439,    0.499, 0.620, -358.895,  594.754
SPI3_median   ,   99.8634,  286.973,    0.348, 0.730, -478.873,  678.600
SPI6_median   ,  -75.6298,  203.364,   -0.372, 0.712, -485.752,  334.492
SPI12_median  ,   46.0765,  115.144,    0.400, 0.691, -186.133,  278.286
SPEI1_median  ,   96.0087,  217.587,    0.441, 0.661, -342.796,  534.814
SPEI3_median  ,   48.6839,  213.874,    0.228, 0.821, -382.635,  480.003
SPEI6_median  ,    2.5547,  108.364,    0.024, 0.981, -215.982,  221.091
SPEI12_median , -249.0982,  526.377,   -0.473, 0.638,-1310.639,  812.442
SPI1_min      ,  -49.2302,  150.380,   -0.327, 0.745, -352.500,  254.039
SPI3_min      , -129.3734,  333.159,   -0.388, 0.700, -801.253,  542.506
SPI6_min      ,  -68.8757,  142.353,   -0.484, 0.631, -355.958,  218.207
SPI12_min     ,   65.9129,  134.061,    0.492, 0.625, -204.447,  336.272
SPEI1_min     ,   49.0547,  141.331,    0.347, 0.730, -235.966,  334.075
SPEI3_min     ,  -60.2601,  187.795,   -0.321, 0.750, -438.984,  318.464
SPEI6_min     ,   67.9262,  150.708,    0.451, 0.654, -236.006,  371.858
SPEI12_min    ,   35.6873,  223.985,    0.159, 0.874, -416.021,  487.396
SPI1_std      ,  -98.9627,  325.934,   -0.304, 0.763, -756.271,  558.346
SPI3_std      , -326.4242,  812.597,   -0.402, 0.690,-1965.182, 1312.334
SPI6_std      ,  -81.4347,  166.913,   -0.488, 0.628, -418.047,  255.178
SPI12_std     ,  112.2691,  206.908,    0.543, 0.590, -305.001,  529.539
SPEI1_std     ,  -67.9141,  249.035,   -0.273, 0.786, -570.140,  434.312
SPEI3_std     ,   64.3024,  127.352,    0.505, 0.616, -192.528,  321.133
SPEI6_std     ,  200.2737,  499.274,    0.401, 0.690, -806.608, 1207.155
SPEI12_std    ,  172.3842,  640.792,    0.269, 0.789,-1119.896, 1464.664
SWIA_veg_max  ,    0.8215,    4.558,    0.180, 0.858,   -8.371,   10.014
VICI_veg_max  ,   19.7151,   66.326,    0.297, 0.768, -114.044,  153.474
SWIA_veg_mean ,   -5.6606,   23.270,   -0.243, 0.809,  -52.589,   41.268
VICI_veg_mean ,   79.3935,  240.027,    0.331, 0.742, -404.667,  563.454
SWIA_veg_min  ,    1.6109,    9.748,    0.165, 0.870,  -18.049,   21.271
VICI_veg_min  , 3.464e-12, 1.08e-11,    0.321, 0.750,-1.83e-11, 2.53e-11
SWIA_veg_std  ,   -0.3346,    2.203,   -0.152, 0.880,   -4.778,    4.109
VICI_veg_std  , -102.7469,  337.037,   -0.305, 0.762, -782.447,  576.953
SWIA_veg_count,    4.8592,   17.765,    0.274, 0.786,  -30.967,   40.685
VICI_veg_count,  128.7299,  410.245,    0.314, 0.755, -698.608,  956.068
SWIA_mat_max  ,    0.0328,    0.431,    0.076, 0.940,   -0.836,    0.902
VICI_mat_max  ,  -13.4728,   23.065,   -0.584, 0.562,  -59.989,   33.043
SWIA_mat_mean ,   -1.0790,    2.935,   -0.368, 0.715,   -6.999,    4.841
VICI_mat_mean ,   93.6978,  314.295,    0.298, 0.767, -540.139,  727.535
SWIA_mat_min  ,    0.0646,    1.167,    0.055, 0.956,   -2.289,    2.418
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.1887,    2.424,   -0.078, 0.938,   -5.077,    4.700
VICI_mat_std  ,  -23.7913,  149.532,   -0.159, 0.874, -325.352,  277.769
SWIA_mat_count,    3.5322,   13.392,    0.264, 0.793,  -23.476,   30.540
VICI_mat_count,    4.2251,   97.612,    0.043, 0.966, -192.628,  201.079
Omnibus:      ,18.020,  Durbin-Watson:     ,   2.343
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  50.705
Skew:         ,-0.591,  Prob(JB):          ,9.76e-12
Kurtosis:     , 6.618,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.54e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
