                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.279
Method:          ,Least Squares   ,  F-statistic:       ,   1.745
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0452  
Time:            ,12:51:00        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   301.5
Df Residuals:    ,    37          ,  BIC:               ,   398.1
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    7.9791,   18.608,    0.429, 0.671,  -29.724,   45.682
SPI3_max      ,   -9.5645,   12.670,   -0.755, 0.455,  -35.236,   16.107
SPI6_max      ,   -4.3541,    9.487,   -0.459, 0.649,  -23.576,   14.868
SPI12_max     ,    1.5139,   24.077,    0.063, 0.950,  -47.271,   50.299
SPEI1_max     ,  -10.0356,   18.740,   -0.536, 0.596,  -48.007,   27.936
SPEI3_max     ,    6.8973,   10.440,    0.661, 0.513,  -14.257,   28.051
SPEI6_max     ,   17.1051,   13.832,    1.237, 0.224,  -10.920,   45.131
SPEI12_max    ,   -6.5117,   16.714,   -0.390, 0.699,  -40.378,   27.355
SPI1_median   ,   11.1628,   23.822,    0.469, 0.642,  -37.104,   59.430
SPI3_median   ,   -1.3299,   10.176,   -0.131, 0.897,  -21.948,   19.288
SPI6_median   ,   26.4401,   27.094,    0.976, 0.335,  -28.458,   81.338
SPI12_median  ,    0.5532,   15.727,    0.035, 0.972,  -31.312,   32.418
SPEI1_median  ,  -14.7509,    7.138,   -2.066, 0.046,  -29.215,   -0.287
SPEI3_median  ,   -9.1289,   20.598,   -0.443, 0.660,  -50.865,   32.607
SPEI6_median  ,  -23.6283,   57.232,   -0.413, 0.682, -139.592,   92.335
SPEI12_median ,  -10.1902,   35.044,   -0.291, 0.773,  -81.195,   60.815
SPI1_min      ,   -3.7247,    6.058,   -0.615, 0.542,  -15.999,    8.549
SPI3_min      ,    0.2235,    8.250,    0.027, 0.979,  -16.493,   16.940
SPI6_min      ,    0.3955,   20.667,    0.019, 0.985,  -41.480,   42.271
SPI12_min     ,   -1.5463,   19.925,   -0.078, 0.939,  -41.918,   38.825
SPEI1_min     ,   -5.2767,   12.996,   -0.406, 0.687,  -31.610,   21.057
SPEI3_min     ,    8.1610,   40.036,    0.204, 0.840,  -72.959,   89.281
SPEI6_min     ,    3.0633,   22.475,    0.136, 0.892,  -42.476,   48.602
SPEI12_min    ,    6.2082,    9.460,    0.656, 0.516,  -12.960,   25.377
SPI1_std      ,  -15.1290,   15.713,   -0.963, 0.342,  -46.968,   16.710
SPI3_std      ,    4.6016,   15.158,    0.304, 0.763,  -26.110,   35.314
SPI6_std      ,   -1.0971,   14.409,   -0.076, 0.940,  -30.293,   28.098
SPI12_std     ,    9.1024,   36.415,    0.250, 0.804,  -64.681,   82.886
SPEI1_std     ,    0.6158,   19.081,    0.032, 0.974,  -38.046,   39.278
SPEI3_std     ,   -5.7049,    6.432,   -0.887, 0.381,  -18.737,    7.328
SPEI6_std     ,   15.2904,   56.640,    0.270, 0.789,  -99.472,  130.053
SPEI12_std    ,   -0.5074,   21.700,   -0.023, 0.981,  -44.475,   43.460
SWIA_veg_max  ,   -2.2123,    2.802,   -0.790, 0.435,   -7.889,    3.465
VICI_veg_max  ,    0.3643,    0.383,    0.951, 0.348,   -0.412,    1.140
SWIA_veg_mean ,   -2.2896,    1.650,   -1.388, 0.174,   -5.633,    1.053
VICI_veg_mean ,   -0.1357,    0.110,   -1.238, 0.224,   -0.358,    0.086
SWIA_veg_min  ,    4.2425,    3.681,    1.153, 0.256,   -3.215,   11.700
VICI_veg_min  ,   -0.3556,    0.276,   -1.289, 0.206,   -0.915,    0.203
SWIA_veg_std  ,    6.9509,    6.583,    1.056, 0.298,   -6.387,   20.289
VICI_veg_std  ,   -0.5729,    0.667,   -0.859, 0.396,   -1.924,    0.778
SWIA_veg_count,    2.2807,    1.552,    1.469, 0.150,   -0.864,    5.426
VICI_veg_count,   -0.8468,    1.043,   -0.812, 0.422,   -2.960,    1.266
SWIA_mat_max  ,   -0.1139,    0.385,   -0.296, 0.769,   -0.894,    0.667
VICI_mat_max  ,   -0.3264,    4.477,   -0.073, 0.942,   -9.399,    8.746
SWIA_mat_mean ,   -0.1643,    0.546,   -0.301, 0.765,   -1.271,    0.942
VICI_mat_mean ,   -9.5438,    8.547,   -1.117, 0.271,  -26.862,    7.774
SWIA_mat_min  ,    0.4927,    0.418,    1.177, 0.247,   -0.355,    1.341
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.7212,    1.392,    0.518, 0.608,   -2.100,    3.543
VICI_mat_std  ,    4.6635,   12.135,    0.384, 0.703,  -19.925,   29.252
SWIA_mat_count,    0.8500,    2.771,    0.307, 0.761,   -4.764,    6.464
VICI_mat_count,    7.9716,   12.198,    0.654, 0.517,  -16.744,   32.687
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.237
Skew:         ,-0.019,  Prob(JB):          ,4.14e-15
Kurtosis:     , 7.514,  Cond. No.          ,1.28e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.09e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
