                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.653
Model:           ,OLS             ,  Adj. R-squared:    ,   0.297
Method:          ,Least Squares   ,  F-statistic:       ,   1.833
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0322  
Time:            ,12:50:34        ,  Log-Likelihood:    , -109.82
No. Observations:,    78          ,  AIC:               ,   299.6
Df Residuals:    ,    38          ,  BIC:               ,   393.9
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , -763.9003, 3890.045,   -0.196, 0.845,-8638.885, 7111.084
SPI3_max      , -189.5759,  722.345,   -0.262, 0.794,-1651.888, 1272.736
SPI6_max      , -540.7274, 2174.994,   -0.249, 0.805,-4943.772, 3862.317
SPI12_max     , -335.1822, 2449.001,   -0.137, 0.892,-5292.925, 4622.561
SPEI1_max     ,  287.1462, 1597.189,    0.180, 0.858,-2946.193, 3520.486
SPEI3_max     ,  580.7513, 2441.200,    0.238, 0.813,-4361.200, 5522.703
SPEI6_max     ,  745.5744, 4305.905,    0.173, 0.863,-7971.274, 9462.423
SPEI12_max    ,  -59.5282,  362.187,   -0.164, 0.870, -792.738,  673.682
SPI1_median   , -191.4711,  492.007,   -0.389, 0.699,-1187.488,  804.545
SPI3_median   ,  469.0376, 2634.565,    0.178, 0.860,-4864.361, 5802.436
SPI6_median   ,  387.1954, 2120.534,    0.183, 0.856,-3905.601, 4679.992
SPI12_median  ,  800.3211, 3531.265,    0.227, 0.822,-6348.350, 7948.993
SPEI1_median  ,  482.7440, 2451.356,    0.197, 0.845,-4479.767, 5445.255
SPEI3_median  , -677.6031, 4053.278,   -0.167, 0.868,-8883.036, 7527.830
SPEI6_median  , -390.6754, 1668.732,   -0.234, 0.816,-3768.848, 2987.497
SPEI12_median , -158.9707,  653.101,   -0.243, 0.809,-1481.104, 1163.163
SPI1_min      ,  606.7039, 2913.332,    0.208, 0.836,-5291.029, 6504.436
SPI3_min      ,  178.0488,  638.154,    0.279, 0.782,-1113.826, 1469.923
SPI6_min      ,  459.9521, 2074.348,    0.222, 0.826,-3739.346, 4659.250
SPI12_min     ,  -94.6393,  441.668,   -0.214, 0.831, -988.749,  799.471
SPEI1_min     ,  643.0429, 3658.467,    0.176, 0.861,-6763.135, 8049.221
SPEI3_min     , -232.4865, 1669.461,   -0.139, 0.890,-3612.133, 3147.160
SPEI6_min     ,  155.4127, 1011.433,    0.154, 0.879,-1892.127, 2202.953
SPEI12_min    , -773.4421, 4496.673,   -0.172, 0.864,-9876.481, 8329.597
SPI1_std      , 1703.4345, 8213.736,    0.207, 0.837,-1.49e+04, 1.83e+04
SPI3_std      ,  224.0339,  512.893,    0.437, 0.665, -814.264, 1262.332
SPI6_std      , 1826.4993, 9210.297,    0.198, 0.844,-1.68e+04, 2.05e+04
SPI12_std     ,  706.2318, 4146.672,    0.170, 0.866,-7688.267, 9100.731
SPEI1_std     , -425.6114, 1791.634,   -0.238, 0.814,-4052.585, 3201.362
SPEI3_std     ,  465.0329, 2007.414,    0.232, 0.818,-3598.764, 4528.830
SPEI6_std     , -264.3431, 1388.602,   -0.190, 0.850,-3075.421, 2546.734
SPEI12_std    ,  606.5144, 3938.688,    0.154, 0.878,-7366.942, 8579.971
SWIA_veg_max  ,  -36.3743,  249.780,   -0.146, 0.885, -542.027,  469.278
VICI_veg_max  ,  -25.1890,  119.736,   -0.210, 0.835, -267.583,  217.205
SWIA_veg_mean ,   42.5843,  238.504,    0.179, 0.859, -440.241,  525.410
VICI_veg_mean ,    0.7086,    3.593,    0.197, 0.845,   -6.565,    7.982
SWIA_veg_min  ,  -26.6693,   93.163,   -0.286, 0.776, -215.267,  161.929
VICI_veg_min  ,   16.8146,   90.817,    0.185, 0.854, -167.034,  200.663
SWIA_veg_std  ,    1.3621,  111.627,    0.012, 0.990, -224.614,  227.338
VICI_veg_std  ,   47.4316,  226.247,    0.210, 0.835, -410.581,  505.445
SWIA_veg_count,  384.6394, 1900.866,    0.202, 0.841,-3463.463, 4232.742
VICI_veg_count,   52.2228,  244.895,    0.213, 0.832, -443.541,  547.987
SWIA_mat_max  ,    0.8262,    1.401,    0.590, 0.559,   -2.010,    3.662
VICI_mat_max  ,   92.3962,  373.109,    0.248, 0.806, -662.923,  847.715
SWIA_mat_mean ,   -5.0688,    7.375,   -0.687, 0.496,  -19.998,    9.861
VICI_mat_mean , -551.1640, 2238.563,   -0.246, 0.807,-5082.898, 3980.570
SWIA_mat_min  ,   11.0046,   50.230,    0.219, 0.828,  -90.680,  112.689
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.6948,    3.569,   -0.475, 0.638,   -8.920,    5.530
VICI_mat_std  ,  -93.6831,  381.163,   -0.246, 0.807, -865.307,  677.941
SWIA_mat_count,  -67.5504,  515.477,   -0.131, 0.896,-1111.079,  975.978
VICI_mat_count,  374.1870, 1519.427,    0.246, 0.807,-2701.733, 3450.107
Omnibus:      ,15.006,  Durbin-Watson:     ,   2.102
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  65.462
Skew:         ,-0.019,  Prob(JB):          ,6.10e-15
Kurtosis:     , 7.488,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.83e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
