                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.521
Model:           ,OLS             ,  Adj. R-squared:    ,   0.096
Method:          ,Least Squares   ,  F-statistic:       ,   1.226
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.235  
Time:            ,13:03:24        ,  Log-Likelihood:    , -163.01
No. Observations:,   101          ,  AIC:               ,   422.0
Df Residuals:    ,    53          ,  BIC:               ,   547.6
Df Model:        ,    47          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  208.9060,  229.698,    0.909, 0.367, -251.810,  669.622
SPI3_max      , -443.1871, 1607.114,   -0.276, 0.784,-3666.650, 2780.276
SPI6_max      ,-1001.8387, 3601.598,   -0.278, 0.782,-8225.729, 6222.051
SPI12_max     ,   89.9773,  462.083,    0.195, 0.846, -836.845, 1016.799
SPEI1_max     ,-1349.0277, 4192.403,   -0.322, 0.749,-9757.924, 7059.868
SPEI3_max     , 1325.1467, 4558.968,    0.291, 0.772,-7818.986, 1.05e+04
SPEI6_max     ,  599.3994, 2233.250,    0.268, 0.789,-3879.933, 5078.732
SPEI12_max    ,  741.4714, 2411.183,    0.308, 0.760,-4094.750, 5577.692
SPI1_median   , -411.8042, 1495.741,   -0.275, 0.784,-3411.881, 2588.273
SPI3_median   ,  259.7785,  678.704,    0.383, 0.703,-1101.530, 1621.087
SPI6_median   ,   18.7063,  108.996,    0.172, 0.864, -199.911,  237.324
SPI12_median  ,  240.8941,  835.923,    0.288, 0.774,-1435.756, 1917.544
SPEI1_median  ,  -15.7568,   99.660,   -0.158, 0.875, -215.649,  184.135
SPEI3_median  ,  177.6510,  903.047,    0.197, 0.845,-1633.632, 1988.934
SPEI6_median  , -515.6457, 1834.638,   -0.281, 0.780,-4195.463, 3164.171
SPEI12_median , -646.2514, 2172.374,   -0.297, 0.767,-5003.482, 3710.979
SPI1_min      , -103.5206,  130.603,   -0.793, 0.432, -365.478,  158.437
SPI3_min      ,  -64.5416,  446.587,   -0.145, 0.886, -960.281,  831.198
SPI6_min      ,  907.3077, 3222.461,    0.282, 0.779,-5556.131, 7370.747
SPI12_min     ,  157.3943,  294.308,    0.535, 0.595, -432.914,  747.702
SPEI1_min     ,   66.9850,  204.948,    0.327, 0.745, -344.088,  478.058
SPEI3_min     ,-1209.2331, 3898.104,   -0.310, 0.758,-9027.840, 6609.374
SPEI6_min     ,  346.4803, 1075.018,    0.322, 0.748,-1809.734, 2502.694
SPEI12_min    , -712.2855, 2232.813,   -0.319, 0.751,-5190.741, 3766.170
SPI1_std      , -464.8274,  619.157,   -0.751, 0.456,-1706.698,  777.044
SPI3_std      , -359.7404, 1258.600,   -0.286, 0.776,-2884.171, 2164.691
SPI6_std      , 2054.0158, 7308.496,    0.281, 0.780,-1.26e+04, 1.67e+04
SPI12_std     , -395.0667, 1786.681,   -0.221, 0.826,-3978.694, 3188.561
SPEI1_std     , 1623.1342, 4917.453,    0.330, 0.743,-8240.028, 1.15e+04
SPEI3_std     ,-2330.3007, 7964.633,   -0.293, 0.771,-1.83e+04, 1.36e+04
SPEI6_std     , -125.7937,  860.221,   -0.146, 0.884,-1851.179, 1599.592
SPEI12_std    , -735.3666, 1623.994,   -0.453, 0.653,-3992.685, 2521.952
SWIA_veg_max  ,    3.8256,    8.259,    0.463, 0.645,  -12.739,   20.390
VICI_veg_max  ,    0.1547,    0.313,    0.494, 0.623,   -0.473,    0.782
SWIA_veg_mean ,    7.7070,   29.852,    0.258, 0.797,  -52.168,   67.582
VICI_veg_mean ,    0.0275,    0.134,    0.205, 0.838,   -0.241,    0.296
SWIA_veg_min  ,   -7.4996,   24.263,   -0.309, 0.758,  -56.166,   41.167
VICI_veg_min  , 5.519e-10, 1.86e-09,    0.297, 0.768,-3.17e-09, 4.28e-09
SWIA_veg_std  ,  -12.4130,   33.395,   -0.372, 0.712,  -79.396,   54.570
VICI_veg_std  ,   -0.2870,    0.667,   -0.431, 0.669,   -1.624,    1.050
SWIA_veg_count,   28.6329,   21.138,    1.355, 0.181,  -13.764,   71.030
VICI_veg_count,   -0.8642,    1.778,   -0.486, 0.629,   -4.430,    2.701
SWIA_mat_max  ,   -0.4839,    2.197,   -0.220, 0.827,   -4.891,    3.924
VICI_mat_max  ,   -1.1913,    3.711,   -0.321, 0.749,   -8.635,    6.253
SWIA_mat_mean ,    1.0855,    1.971,    0.551, 0.584,   -2.868,    5.039
VICI_mat_mean ,    1.3492,    4.458,    0.303, 0.763,   -7.592,   10.290
SWIA_mat_min  ,   -0.2176,    0.818,   -0.266, 0.791,   -1.859,    1.424
VICI_mat_min  ,-1.588e-12, 5.36e-12,   -0.296, 0.768,-1.23e-11, 9.16e-12
SWIA_mat_std  ,    0.0407,    1.789,    0.023, 0.982,   -3.548,    3.630
VICI_mat_std  ,    2.6243,    7.151,    0.367, 0.715,  -11.718,   16.966
SWIA_mat_count,   -8.5890,   29.114,   -0.295, 0.769,  -66.983,   49.805
VICI_mat_count,   -7.1980,   20.746,   -0.347, 0.730,  -48.808,   34.412
Omnibus:      ,28.382,  Durbin-Watson:     ,   2.223
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  95.446
Skew:         ,-0.862,  Prob(JB):          ,1.88e-21
Kurtosis:     , 7.440,  Cond. No.          ,1.16e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.91e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
