                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.136
Method:          ,Least Squares   ,  F-statistic:       ,  0.7567
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.804  
Time:            ,13:45:07        ,  Log-Likelihood:    , -118.44
No. Observations:,    78          ,  AIC:               ,   314.9
Df Residuals:    ,    39          ,  BIC:               ,   406.8
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -4.4800,  106.449,   -0.042, 0.967, -219.794,  210.834
SPI3_max      , -201.5020, 2244.824,   -0.090, 0.929,-4742.088, 4339.084
SPI6_max      ,   15.2835,  344.454,    0.044, 0.965, -681.440,  712.007
SPI12_max     ,  -71.7246,  842.494,   -0.085, 0.933,-1775.830, 1632.381
SPEI1_max     ,   51.4849,  495.150,    0.104, 0.918, -950.050, 1053.020
SPEI3_max     ,   43.8413,  311.046,    0.141, 0.889, -585.310,  672.992
SPEI6_max     , -195.6488, 1774.770,   -0.110, 0.913,-3785.460, 3394.162
SPEI12_max    , -246.3651, 2415.063,   -0.102, 0.919,-5131.290, 4638.560
SPI1_median   , -150.9979, 1966.252,   -0.077, 0.939,-4128.118, 3826.122
SPI3_median   ,   19.7143,  198.212,    0.099, 0.921, -381.208,  420.637
SPI6_median   ,   -1.0231,   29.820,   -0.034, 0.973,  -61.340,   59.294
SPI12_median  ,   88.8007,  921.126,    0.096, 0.924,-1774.353, 1951.954
SPEI1_median  ,  259.0724, 2413.255,    0.107, 0.915,-4622.198, 5140.342
SPEI3_median  ,   30.6813,  277.721,    0.110, 0.913, -531.062,  592.425
SPEI6_median  ,  120.2628, 1199.196,    0.100, 0.921,-2305.341, 2545.866
SPEI12_median ,  -35.0784,  385.319,   -0.091, 0.928, -814.460,  744.304
SPI1_min      ,   56.9020,  519.804,    0.109, 0.913, -994.501, 1108.305
SPI3_min      ,   -5.1578,   13.034,   -0.396, 0.694,  -31.521,   21.206
SPI6_min      ,  169.0564, 2018.624,    0.084, 0.934,-3913.996, 4252.109
SPI12_min     ,  -13.4675,  332.554,   -0.040, 0.968, -686.121,  659.186
SPEI1_min     ,  -78.9564,  866.907,   -0.091, 0.928,-1832.441, 1674.528
SPEI3_min     ,  -95.6494,  831.405,   -0.115, 0.909,-1777.325, 1586.026
SPEI6_min     ,  -72.5323, 1019.193,   -0.071, 0.944,-2134.045, 1988.981
SPEI12_min    ,  224.2666, 2502.168,    0.090, 0.929,-4836.845, 5285.379
SPI1_std      ,   98.6078,  831.753,    0.119, 0.906,-1583.772, 1780.987
SPI3_std      ,   18.1097,  383.197,    0.047, 0.963, -756.979,  793.198
SPI6_std      ,  259.7603, 2878.517,    0.090, 0.929,-5562.590, 6082.110
SPI12_std     ,   43.7452,  287.146,    0.152, 0.880, -537.063,  624.553
SPEI1_std     ,   63.2747,  364.695,    0.174, 0.863, -674.392,  800.941
SPEI3_std     ,  -19.5789,  228.951,   -0.086, 0.932, -482.675,  443.518
SPEI6_std     ,  -29.1454,  100.118,   -0.291, 0.773, -231.653,  173.362
SPEI12_std    , -136.2017, 1334.032,   -0.102, 0.919,-2834.536, 2562.133
SWIA_veg_max  ,    2.9287,   40.101,    0.073, 0.942,  -78.183,   84.040
VICI_veg_max  ,    6.0953,   59.455,    0.103, 0.919, -114.164,  126.355
SWIA_veg_mean ,    3.5435,   39.647,    0.089, 0.929,  -76.650,   83.737
VICI_veg_mean ,    3.8059,   29.195,    0.130, 0.897,  -55.247,   62.858
SWIA_veg_min  ,    1.5268,   13.340,    0.114, 0.909,  -25.456,   28.509
VICI_veg_min  ,-3.079e-12, 3.34e-11,   -0.092, 0.927,-7.07e-11, 6.46e-11
SWIA_veg_std  ,    5.7399,   49.329,    0.116, 0.908,  -94.037,  105.517
VICI_veg_std  ,  -10.7586,  100.046,   -0.108, 0.915, -213.121,  191.603
SWIA_veg_count,    5.8311,   55.353,    0.105, 0.917, -106.130,  117.793
VICI_veg_count,  -13.1121,  128.104,   -0.102, 0.919, -272.227,  246.003
SWIA_mat_max  ,   19.7119,  223.105,    0.088, 0.930, -431.561,  470.985
VICI_mat_max  ,   39.9002,  433.184,    0.092, 0.927, -836.298,  916.098
SWIA_mat_mean ,   -9.6990,  102.507,   -0.095, 0.925, -217.039,  197.641
VICI_mat_mean ,   30.0776,  332.207,    0.091, 0.928, -641.874,  702.029
SWIA_mat_min  ,   -6.2300,   77.799,   -0.080, 0.937, -163.593,  151.133
VICI_mat_min  , -219.8490, 2405.077,   -0.091, 0.928,-5084.576, 4644.878
SWIA_mat_std  ,  -21.9257,  274.265,   -0.080, 0.937, -576.680,  532.829
VICI_mat_std  , -119.3855, 1307.519,   -0.091, 0.928,-2764.092, 2525.321
SWIA_mat_count, -128.5198, 1351.768,   -0.095, 0.925,-2862.729, 2605.689
VICI_mat_count,   10.5592,  123.251,    0.086, 0.932, -238.740,  259.858
Omnibus:      ,16.302,  Durbin-Watson:     ,   2.431
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  41.050
Skew:         ,-0.584,  Prob(JB):          ,1.22e-09
Kurtosis:     , 6.356,  Cond. No.          ,1.41e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 7.18e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
