                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.657
Model:           ,OLS             ,  Adj. R-squared:    ,   0.304
Method:          ,Least Squares   ,  F-statistic:       ,   1.861
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0307  
Time:            ,12:52:03        ,  Log-Likelihood:    , -107.39
No. Observations:,    76          ,  AIC:               ,   292.8
Df Residuals:    ,    37          ,  BIC:               ,   383.7
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,-1403.6364, 5694.938,   -0.246, 0.807,-1.29e+04, 1.01e+04
SPI3_max      ,-3031.2966, 1.24e+04,   -0.245, 0.808,-2.81e+04,  2.2e+04
SPI6_max      ,-3367.2269, 1.38e+04,   -0.244, 0.809,-3.14e+04, 2.46e+04
SPI12_max     , 2722.6187, 1.12e+04,    0.242, 0.810,-2.01e+04, 2.55e+04
SPEI1_max     ,  -88.1602,  315.006,   -0.280, 0.781, -726.423,  550.103
SPEI3_max     , 7579.0632,  3.1e+04,    0.244, 0.808,-5.53e+04, 7.04e+04
SPEI6_max     ,-1571.7304, 6520.992,   -0.241, 0.811,-1.48e+04, 1.16e+04
SPEI12_max    ,-1656.4563, 6933.790,   -0.239, 0.813,-1.57e+04, 1.24e+04
SPI1_median   , 7174.1160, 2.93e+04,    0.245, 0.808,-5.23e+04, 6.66e+04
SPI3_median   ,  142.2100,  605.657,    0.235, 0.816,-1084.968, 1369.388
SPI6_median   , 1226.4728, 4810.930,    0.255, 0.800,-8521.397,  1.1e+04
SPI12_median  , 4307.8045, 1.77e+04,    0.243, 0.809,-3.16e+04, 4.02e+04
SPEI1_median  ,-4963.7964, 2.03e+04,   -0.244, 0.808,-4.62e+04, 3.62e+04
SPEI3_median  , 8294.7582, 3.41e+04,    0.243, 0.809,-6.09e+04, 7.75e+04
SPEI6_median  ,-4452.6866, 1.82e+04,   -0.244, 0.808,-4.14e+04, 3.25e+04
SPEI12_median ,-6145.0578, 2.51e+04,   -0.244, 0.808,-5.71e+04, 4.48e+04
SPI1_min      , -263.2594, 1110.625,   -0.237, 0.814,-2513.599, 1987.080
SPI3_min      ,  569.1001, 2352.793,    0.242, 0.810,-4198.112, 5336.312
SPI6_min      ,-1081.2673, 4400.534,   -0.246, 0.807,-9997.596, 7835.061
SPI12_min     ,-4818.8046, 1.99e+04,   -0.242, 0.810,-4.51e+04, 3.55e+04
SPEI1_min     , 3182.0418,  1.3e+04,    0.246, 0.807,-2.31e+04, 2.94e+04
SPEI3_min     ,-1779.2645, 7239.293,   -0.246, 0.807,-1.64e+04, 1.29e+04
SPEI6_min     , 1591.4477, 6539.799,    0.243, 0.809,-1.17e+04, 1.48e+04
SPEI12_min    , 2922.0354,  1.2e+04,    0.243, 0.810,-2.15e+04, 2.73e+04
SPI1_std      ,-1155.4655, 4810.839,   -0.240, 0.812,-1.09e+04, 8592.220
SPI3_std      ,  809.6437, 3354.133,    0.241, 0.811,-5986.474, 7605.762
SPI6_std      , 1800.0389, 7319.603,    0.246, 0.807, -1.3e+04, 1.66e+04
SPI12_std     , 1213.0068, 4829.633,    0.251, 0.803,-8572.758,  1.1e+04
SPEI1_std     , 1455.4149, 5903.077,    0.247, 0.807,-1.05e+04, 1.34e+04
