                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:37:58        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    9.5927,   43.684,    0.220, 0.827,  -78.566,   97.751
SPI3_max      ,   36.0571,  119.550,    0.302, 0.764, -205.205,  277.319
SPI6_max      ,    9.2875,   78.489,    0.118, 0.906, -149.109,  167.684
SPI12_max     ,    5.1221,   17.051,    0.300, 0.765,  -29.289,   39.533
SPEI1_max     ,   -7.9759,   57.163,   -0.140, 0.890, -123.336,  107.384
SPEI3_max     ,    6.4128,   30.955,    0.207, 0.837,  -56.056,   68.882
SPEI6_max     ,  -21.9461,   67.906,   -0.323, 0.748, -158.985,  115.093
SPEI12_max    ,  -53.7992,  180.381,   -0.298, 0.767, -417.823,  310.224
SPI1_median   ,   20.0087,   53.989,    0.371, 0.713,  -88.945,  128.963
SPI3_median   ,    6.9392,   21.633,    0.321, 0.750,  -36.717,   50.596
SPI6_median   ,   -5.7021,   16.598,   -0.344, 0.733,  -39.199,   27.795
SPI12_median  ,   -6.9916,   36.673,   -0.191, 0.850,  -81.000,   67.017
SPEI1_median  ,   54.4491,  187.497,    0.290, 0.773, -323.936,  432.834
SPEI3_median  ,    2.1042,    9.727,    0.216, 0.830,  -17.526,   21.734
SPEI6_median  ,  -49.4951,  204.832,   -0.242, 0.810, -462.863,  363.873
SPEI12_median ,   13.7271,   99.330,    0.138, 0.891, -186.729,  214.183
SPI1_min      ,  -14.6980,   56.377,   -0.261, 0.796, -128.471,   99.075
SPI3_min      ,  -11.0011,   29.261,   -0.376, 0.709,  -70.052,   48.050
SPI6_min      ,    5.1297,   55.126,    0.093, 0.926, -106.119,  116.378
SPI12_min     ,  -12.5993,   59.515,   -0.212, 0.833, -132.705,  107.506
SPEI1_min     ,   42.2108,  165.892,    0.254, 0.800, -292.574,  376.995
SPEI3_min     ,  -17.1295,   59.872,   -0.286, 0.776, -137.955,  103.696
SPEI6_min     ,   10.2030,   40.949,    0.249, 0.804,  -72.436,   92.842
SPEI12_min    ,    2.4879,   20.999,    0.118, 0.906,  -39.891,   44.866
SPI1_std      ,  -22.3135,   87.139,   -0.256, 0.799, -198.167,  153.540
SPI3_std      ,   28.1707,  127.779,    0.220, 0.827, -229.697,  286.039
SPI6_std      ,  -19.6703,  116.359,   -0.169, 0.867, -254.493,  215.152
SPI12_std     ,    2.9628,   22.730,    0.130, 0.897,  -42.908,   48.834
SPEI1_std     ,  -14.9383,   41.844,   -0.357, 0.723,  -99.382,   69.506
SPEI3_std     ,    5.3502,   19.993,    0.268, 0.790,  -34.998,   45.698
SPEI6_std     ,   -5.9659,   21.255,   -0.281, 0.780,  -48.860,   36.928
SPEI12_std    ,    9.5145,   75.599,    0.126, 0.900, -143.050,  162.079
SWIA_veg_max  ,    1.9552,    7.295,    0.268, 0.790,  -12.767,   16.677
VICI_veg_max  ,    4.7942,   15.468,    0.310, 0.758,  -26.422,   36.011
SWIA_veg_mean ,    1.6603,    6.305,    0.263, 0.794,  -11.063,   14.384
VICI_veg_mean ,   -1.9429,    6.827,   -0.285, 0.777,  -15.721,   11.835
SWIA_veg_min  ,   -2.1187,    8.263,   -0.256, 0.799,  -18.795,   14.557
VICI_veg_min  , 2.466e-14, 1.12e-13,    0.219, 0.828,-2.02e-13, 2.52e-13
SWIA_veg_std  ,   -1.5744,    8.548,   -0.184, 0.855,  -18.824,   15.676
VICI_veg_std  ,   -5.1885,   15.979,   -0.325, 0.747,  -37.436,   27.059
SWIA_veg_count,  -71.1863,  255.543,   -0.279, 0.782, -586.892,  444.520
VICI_veg_count,  -10.9728,   35.195,   -0.312, 0.757,  -81.999,   60.053
SWIA_mat_max  ,   -9.4261,   34.499,   -0.273, 0.786,  -79.048,   60.196
VICI_mat_max  ,    9.9824,   40.504,    0.246, 0.807,  -71.758,   91.723
SWIA_mat_mean ,    2.5360,    9.992,    0.254, 0.801,  -17.628,   22.700
VICI_mat_mean ,   -1.0374,    5.054,   -0.205, 0.838,  -11.237,    9.162
SWIA_mat_min  ,    4.9480,   17.542,    0.282, 0.779,  -30.452,   40.348
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   17.0415,   60.695,    0.281, 0.780, -105.446,  139.529
VICI_mat_std  ,  -22.8671,   95.653,   -0.239, 0.812, -215.902,  170.168
SWIA_mat_count,   10.4563,   47.253,    0.221, 0.826,  -84.904,  105.816
VICI_mat_count,  -13.7401,   52.262,   -0.263, 0.794, -119.209,   91.729
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.39e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.93e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
