                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.653
Model:           ,OLS             ,  Adj. R-squared:    ,   0.298
Method:          ,Least Squares   ,  F-statistic:       ,   1.838
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0316  
Time:            ,12:55:50        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   299.5
Df Residuals:    ,    38          ,  BIC:               ,   393.8
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    6.4538,    6.602,    0.978, 0.334,   -6.911,   19.818
SPI3_max      ,    0.0305,   13.799,    0.002, 0.998,  -27.904,   27.965
SPI6_max      ,   -0.3693,   17.198,   -0.021, 0.983,  -35.185,   34.446
SPI12_max     ,   18.6215,   23.381,    0.796, 0.431,  -28.711,   65.954
SPEI1_max     ,  -10.1248,   24.380,   -0.415, 0.680,  -59.479,   39.229
SPEI3_max     ,  -23.1051,   21.167,   -1.092, 0.282,  -65.955,   19.745
SPEI6_max     ,  -38.6527,   68.693,   -0.563, 0.577, -177.714,  100.408
SPEI12_max    ,   31.1070,   64.124,    0.485, 0.630,  -98.706,  160.919
SPI1_median   ,   -7.8018,   62.841,   -0.124, 0.902, -135.017,  119.413
SPI3_median   ,   22.0761,   37.336,    0.591, 0.558,  -53.507,   97.659
SPI6_median   ,   10.9050,   33.763,    0.323, 0.748,  -57.445,   79.255
SPI12_median  ,  -16.5271,   34.946,   -0.473, 0.639,  -87.272,   54.218
SPEI1_median  ,  -15.1397,   59.139,   -0.256, 0.799, -134.861,  104.581
SPEI3_median  ,    2.9267,   44.432,    0.066, 0.948,  -87.021,   92.875
SPEI6_median  ,   10.4019,   45.905,    0.227, 0.822,  -82.527,  103.331
SPEI12_median ,  -18.7926,   19.603,   -0.959, 0.344,  -58.476,   20.891
SPI1_min      ,   -4.6237,   13.181,   -0.351, 0.728,  -31.308,   22.061
SPI3_min      ,    2.2769,    9.187,    0.248, 0.806,  -16.321,   20.875
SPI6_min      ,   -7.6158,   34.173,   -0.223, 0.825,  -76.796,   61.564
SPI12_min     ,   31.3242,   36.097,    0.868, 0.391,  -41.750,  104.398
SPEI1_min     ,  -14.4942,   41.154,   -0.352, 0.727,  -97.805,   68.817
SPEI3_min     ,    1.5255,   11.264,    0.135, 0.893,  -21.277,   24.328
SPEI6_min     ,  -25.7238,   36.633,   -0.702, 0.487,  -99.883,   48.435
SPEI12_min    ,   15.0047,   36.681,    0.409, 0.685,  -59.251,   89.261
SPI1_std      ,  -16.0224,   39.196,   -0.409, 0.685,  -95.372,   63.327
SPI3_std      ,   14.9441,   39.857,    0.375, 0.710,  -65.743,   95.631
SPI6_std      ,  -26.5100,   59.444,   -0.446, 0.658, -146.848,   93.828
SPI12_std     ,  -25.3094,   47.277,   -0.535, 0.596, -121.017,   70.398
SPEI1_std     ,    9.1750,   25.726,    0.357, 0.723,  -42.904,   61.254
SPEI3_std     ,  -18.3080,   28.918,   -0.633, 0.530,  -76.849,   40.233
SPEI6_std     ,   -5.2612,    8.736,   -0.602, 0.551,  -22.946,   12.424
SPEI12_std    ,    0.7915,   20.565,    0.038, 0.969,  -40.840,   42.423
SWIA_veg_max  ,    0.7970,    5.267,    0.151, 0.881,   -9.865,   11.459
VICI_veg_max  ,   -0.3005,    0.707,   -0.425, 0.673,   -1.732,    1.131
SWIA_veg_mean ,   -0.6760,    2.257,   -0.300, 0.766,   -5.245,    3.893
VICI_veg_mean ,   -0.0419,    0.181,   -0.232, 0.818,   -0.408,    0.324
SWIA_veg_min  ,    0.0908,    1.618,    0.056, 0.956,   -3.184,    3.365
VICI_veg_min  ,    0.3878,    0.820,    0.473, 0.639,   -1.272,    2.048
SWIA_veg_std  ,   -0.5108,    5.145,   -0.099, 0.921,  -10.927,    9.905
VICI_veg_std  ,    0.6345,    1.413,    0.449, 0.656,   -2.225,    3.494
SWIA_veg_count,   -3.4335,   18.701,   -0.184, 0.855,  -41.291,   34.424
VICI_veg_count,    0.4951,    2.214,    0.224, 0.824,   -3.987,    4.977
SWIA_mat_max  ,   -1.4410,    1.375,   -1.048, 0.301,   -4.225,    1.343
VICI_mat_max  ,   -0.9256,    2.484,   -0.373, 0.711,   -5.954,    4.103
SWIA_mat_mean ,    0.3292,    0.491,    0.671, 0.506,   -0.664,    1.322
VICI_mat_mean ,    2.5416,    7.412,    0.343, 0.734,  -12.462,   17.546
SWIA_mat_min  ,    0.1656,    0.940,    0.176, 0.861,   -1.738,    2.069
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.3191,    1.653,    0.798, 0.430,   -2.027,    4.666
VICI_mat_std  ,    1.5053,    4.444,    0.339, 0.737,   -7.490,   10.501
SWIA_mat_count,    2.9469,    2.242,    1.315, 0.197,   -1.591,    7.485
VICI_mat_count,   -3.7783,   10.936,   -0.345, 0.732,  -25.918,   18.361
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.098
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.249
Skew:         ,-0.017,  Prob(JB):          ,4.11e-15
Kurtosis:     , 7.515,  Cond. No.          ,1.29e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is  1e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
