                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:40:35        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,-2.836e+05, 9.94e+05,   -0.285, 0.777,-2.29e+06, 1.72e+06
SPI3_max      , 1.019e+06, 3.57e+06,    0.285, 0.777,-6.19e+06, 8.23e+06
SPI6_max      ,-1.029e+06, 3.61e+06,   -0.285, 0.777,-8.31e+06, 6.25e+06
SPI12_max     , 2.458e+05, 8.62e+05,    0.285, 0.777,-1.49e+06, 1.98e+06
SPEI1_max     , 3.823e+05, 1.34e+06,    0.285, 0.777,-2.32e+06, 3.09e+06
SPEI3_max     ,-2.088e+05, 7.32e+05,   -0.285, 0.777,-1.69e+06, 1.27e+06
SPEI6_max     ,-8.162e+05, 2.86e+06,   -0.285, 0.777,-6.59e+06, 4.96e+06
SPEI12_max    , 1.912e+04, 6.69e+04,    0.286, 0.776,-1.16e+05, 1.54e+05
SPI1_median   , 1.074e+06, 3.76e+06,    0.285, 0.777,-6.52e+06, 8.67e+06
SPI3_median   ,  6.51e+05, 2.28e+06,    0.285, 0.777,-3.95e+06, 5.26e+06
SPI6_median   ,-8.675e+04, 3.04e+05,   -0.285, 0.777,   -7e+05, 5.27e+05
SPI12_median  , 3.046e+05, 1.07e+06,    0.285, 0.777,-1.85e+06, 2.46e+06
SPEI1_median  , 7.713e+05,  2.7e+06,    0.285, 0.777,-4.69e+06, 6.23e+06
SPEI3_median  ,-3.759e+05, 1.32e+06,   -0.285, 0.777,-3.04e+06, 2.28e+06
SPEI6_median  , 3.869e+05, 1.36e+06,    0.285, 0.777,-2.35e+06, 3.12e+06
SPEI12_median ,-1.138e+06, 3.99e+06,   -0.285, 0.777,-9.19e+06, 6.91e+06
SPI1_min      , 1.188e+05, 4.16e+05,    0.285, 0.777,-7.22e+05, 9.59e+05
SPI3_min      ,-9.598e+04, 3.36e+05,   -0.285, 0.777,-7.75e+05, 5.83e+05
SPI6_min      ,-5.439e+04, 1.91e+05,   -0.285, 0.777,-4.39e+05,  3.3e+05
SPI12_min     , 2.516e+05, 8.82e+05,    0.285, 0.777,-1.53e+06, 2.03e+06
SPEI1_min     ,-5.185e+05, 1.82e+06,   -0.285, 0.777,-4.19e+06, 3.15e+06
SPEI3_min     ,-5.123e+05,  1.8e+06,   -0.285, 0.777,-4.14e+06, 3.11e+06
SPEI6_min     , 9.219e+05, 3.23e+06,    0.285, 0.777, -5.6e+06, 7.44e+06
SPEI12_min    ,-8.702e+04, 3.05e+05,   -0.285, 0.777,-7.03e+05, 5.28e+05
SPI1_std      , 2.366e+05, 8.29e+05,    0.285, 0.777,-1.44e+06, 1.91e+06
SPI3_std      ,-2.382e+04, 8.34e+04,   -0.286, 0.777,-1.92e+05, 1.44e+05
SPI6_std      , 1.512e+06,  5.3e+06,    0.285, 0.777,-9.19e+06, 1.22e+07
SPI12_std     , 1.147e+05, 4.02e+05,    0.285, 0.777,-6.97e+05, 9.26e+05
SPEI1_std     ,-2.576e+05, 9.03e+05,   -0.285, 0.777,-2.08e+06, 1.56e+06
SPEI3_std     ,-9.006e+05, 3.16e+06,   -0.285, 0.777,-7.27e+06, 5.47e+06
SPEI6_std     , 2.708e+05, 9.49e+05,    0.285, 0.777,-1.64e+06, 2.19e+06
