                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.421
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.114
Method:          ,Least Squares   ,  F-statistic:       ,  0.7863
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.769  
Time:            ,13:43:35        ,  Log-Likelihood:    , -118.66
No. Observations:,    78          ,  AIC:               ,   313.3
Df Residuals:    ,    40          ,  BIC:               ,   402.9
Df Model:        ,    37          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   10.8131,   17.646,    0.613, 0.544,  -24.852,   46.478
SPI3_max      ,  -86.9452,  105.682,   -0.823, 0.416, -300.536,  126.645
SPI6_max      ,  -18.3654,   23.008,   -0.798, 0.429,  -64.866,   28.135
SPI12_max     ,   11.4087,   14.400,    0.792, 0.433,  -17.695,   40.513
SPEI1_max     ,  -28.4574,   38.221,   -0.745, 0.461, -105.704,   48.789
SPEI3_max     ,  111.3152,  132.790,    0.838, 0.407, -157.063,  379.694
SPEI6_max     ,  -56.4263,   80.272,   -0.703, 0.486, -218.661,  105.809
SPEI12_max    , -102.8837,  116.507,   -0.883, 0.382, -338.352,  132.585
SPI1_median   ,  -75.1562,   96.744,   -0.777, 0.442, -270.683,  120.370
SPI3_median   ,  -85.3893,  106.761,   -0.800, 0.429, -301.162,  130.383
SPI6_median   ,   32.5482,   41.380,    0.787, 0.436,  -51.083,  116.180
SPI12_median  ,  -12.2013,   14.455,   -0.844, 0.404,  -41.415,   17.012
SPEI1_median  ,  -80.2699,   94.149,   -0.853, 0.399, -270.552,  110.013
SPEI3_median  ,   18.8332,   41.374,    0.455, 0.651,  -64.786,  102.453
SPEI6_median  ,  108.2953,  126.507,    0.856, 0.397, -147.384,  363.975
SPEI12_median ,   13.0183,   23.513,    0.554, 0.583,  -34.504,   60.541
SPI1_min      ,   13.3858,   16.615,    0.806, 0.425,  -20.195,   46.966
SPI3_min      ,    6.8326,   12.300,    0.555, 0.582,  -18.027,   31.692
SPI6_min      ,   42.5470,   68.624,    0.620, 0.539,  -96.147,  181.241
SPI12_min     ,  -11.5762,   15.132,   -0.765, 0.449,  -42.158,   19.006
SPEI1_min     ,  -15.7772,   23.529,   -0.671, 0.506,  -63.331,   31.776
SPEI3_min     ,   45.6220,   54.189,    0.842, 0.405,  -63.898,  155.142
SPEI6_min     ,   10.7600,   25.987,    0.414, 0.681,  -41.761,   63.281
SPEI12_min    ,    2.9067,    6.822,    0.426, 0.672,  -10.881,   16.695
SPI1_std      ,   28.7686,   36.573,    0.787, 0.436,  -45.149,  102.686
SPI3_std      ,   35.8510,   54.351,    0.660, 0.513,  -73.997,  145.699
SPI6_std      ,   92.3695,  140.220,    0.659, 0.514, -191.025,  375.764
SPI12_std     ,   -5.0166,   10.573,   -0.474, 0.638,  -26.386,   16.353
SPEI1_std     ,    2.3855,   29.021,    0.082, 0.935,  -56.268,   61.039
SPEI3_std     ,  -16.5843,   19.932,   -0.832, 0.410,  -56.867,   23.699
SPEI6_std     ,  -64.3808,   81.569,   -0.789, 0.435, -229.238,  100.477
SPEI12_std    , -117.0879,  145.427,   -0.805, 0.426, -411.007,  176.831
SWIA_veg_max  ,   -0.4159,    0.920,   -0.452, 0.654,   -2.275,    1.443
VICI_veg_max  ,   18.3293,   19.116,    0.959, 0.343,  -20.305,   56.963
SWIA_veg_mean ,    2.7127,    2.753,    0.985, 0.330,   -2.851,    8.277
VICI_veg_mean ,   24.9080,   25.669,    0.970, 0.338,  -26.970,   76.786
SWIA_veg_min  ,   -1.5150,    1.541,   -0.983, 0.331,   -4.629,    1.599
VICI_veg_min  ,-4.501e-14, 5.55e-14,   -0.811, 0.422,-1.57e-13, 6.72e-14
SWIA_veg_std  ,   -0.7085,    1.336,   -0.530, 0.599,   -3.408,    1.991
VICI_veg_std  ,  -58.2900,   60.656,   -0.961, 0.342, -180.880,   64.300
SWIA_veg_count,    7.9055,   12.865,    0.615, 0.542,  -18.095,   33.906
VICI_veg_count,  -30.0173,   31.271,   -0.960, 0.343,  -93.218,   33.183
SWIA_mat_max  ,    0.5253,    0.755,    0.695, 0.491,   -1.001,    2.052
VICI_mat_max  ,    1.0248,    1.091,    0.940, 0.353,   -1.179,    3.229
SWIA_mat_mean ,    1.1853,    1.903,    0.623, 0.537,   -2.660,    5.031
VICI_mat_mean ,    0.1366,    0.145,    0.940, 0.353,   -0.157,    0.431
SWIA_mat_min  ,   -0.2239,    0.416,   -0.539, 0.593,   -1.064,    0.616
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.7685,    1.242,   -0.619, 0.540,   -3.278,    1.741
VICI_mat_std  ,    0.3399,    0.362,    0.940, 0.353,   -0.391,    1.071
SWIA_mat_count,   -8.1619,   10.474,   -0.779, 0.440,  -29.330,   13.006
VICI_mat_count,    0.0287,    0.031,    0.940, 0.353,   -0.033,    0.090
Omnibus:      ,16.560,  Durbin-Watson:     ,   2.434
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  40.409
Skew:         ,-0.613,  Prob(JB):          ,1.68e-09
Kurtosis:     , 6.306,  Cond. No.          ,1.25e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.05e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
