                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.653
Model:           ,OLS             ,  Adj. R-squared:    ,   0.315
Method:          ,Least Squares   ,  F-statistic:       ,   1.933
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0232  
Time:            ,13:00:21        ,  Log-Likelihood:    , -107.77
No. Observations:,    76          ,  AIC:               ,   291.5
Df Residuals:    ,    38          ,  BIC:               ,   380.1
Df Model:        ,    37          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   51.5681,  108.731,    0.474, 0.638, -168.547,  271.683
SPI3_max      ,  -40.4844,  114.482,   -0.354, 0.726, -272.242,  191.273
SPI6_max      ,   29.1942,   36.397,    0.802, 0.427,  -44.488,  102.877
SPI12_max     ,  -45.4274,   66.327,   -0.685, 0.498, -179.700,   88.845
SPEI1_max     ,  -57.4198,  141.618,   -0.405, 0.687, -344.110,  229.271
SPEI3_max     ,    1.9092,   76.394,    0.025, 0.980, -152.742,  156.560
SPEI6_max     ,   -8.4173,   52.489,   -0.160, 0.873, -114.675,   97.840
SPEI12_max    ,   18.7844,   30.175,    0.623, 0.537,  -42.301,   79.870
SPI1_median   ,   34.0635,  141.634,    0.241, 0.811, -252.659,  320.786
SPI3_median   ,  153.2379,  382.449,    0.401, 0.691, -620.989,  927.465
SPI6_median   , -181.0400,  437.382,   -0.414, 0.681,-1066.473,  704.393
SPI12_median  ,  172.8860,  454.308,    0.381, 0.706, -746.813, 1092.585
SPEI1_median  , -121.0062,  316.783,   -0.382, 0.705, -762.300,  520.287
SPEI3_median  , -262.5974,  544.698,   -0.482, 0.633,-1365.281,  840.086
SPEI6_median  ,  215.4405,  478.595,    0.450, 0.655, -753.424, 1184.305
SPEI12_median ,   13.6244,   24.258,    0.562, 0.578,  -35.484,   62.733
SPI1_min      ,    8.5301,   14.876,    0.573, 0.570,  -21.585,   38.646
SPI3_min      ,  -32.0114,   58.505,   -0.547, 0.587, -150.449,   86.426
SPI6_min      ,   78.5945,  168.141,    0.467, 0.643, -261.790,  418.979
SPI12_min     ,  -58.2375,  229.356,   -0.254, 0.801, -522.545,  406.070
SPEI1_min     ,  -82.0891,  191.426,   -0.429, 0.670, -469.610,  305.432
SPEI3_min     ,  -30.9160,   72.162,   -0.428, 0.671, -177.000,  115.168
SPEI6_min     ,   45.4377,  126.694,    0.359, 0.722, -211.041,  301.916
SPEI12_min    ,    1.4370,   36.810,    0.039, 0.969,  -73.081,   75.954
SPI1_std      ,   46.8568,   98.242,    0.477, 0.636, -152.023,  245.736
SPI3_std      ,  -81.3780,  152.230,   -0.535, 0.596, -389.552,  226.796
SPI6_std      ,   49.9586,  119.330,    0.419, 0.678, -191.612,  291.529
SPI12_std     ,  -47.0021,  124.956,   -0.376, 0.709, -299.962,  205.958
SPEI1_std     ,  -14.0590,   44.710,   -0.314, 0.755, -104.570,   76.452
SPEI3_std     ,    4.6504,   46.701,    0.100, 0.921,  -89.890,   99.191
SPEI6_std     , -183.7361,  447.438,   -0.411, 0.684,-1089.528,  722.056
SPEI12_std    , -119.6600,  311.796,   -0.384, 0.703, -750.858,  511.539
SWIA_veg_max  ,   -2.9436,    8.342,   -0.353, 0.726,  -19.830,   13.943
VICI_veg_max  ,    0.0997,    0.123,    0.810, 0.423,   -0.149,    0.349
SWIA_veg_mean ,   -0.1152,    0.948,   -0.121, 0.904,   -2.035,    1.804
VICI_veg_mean ,    0.0657,    0.080,    0.821, 0.417,   -0.096,    0.228
SWIA_veg_min  ,   -0.4566,    1.015,   -0.450, 0.655,   -2.512,    1.599
VICI_veg_min  ,    0.1713,    1.167,    0.147, 0.884,   -2.192,    2.535
SWIA_veg_std  ,   -0.8631,    1.169,   -0.739, 0.465,   -3.229,    1.503
VICI_veg_std  ,   -0.1496,    0.202,   -0.740, 0.464,   -0.559,    0.259
SWIA_veg_count,   -0.2994,    8.040,   -0.037, 0.970,  -16.575,   15.977
VICI_veg_count,   -0.8965,    1.057,   -0.848, 0.402,   -3.036,    1.243
SWIA_mat_max  ,   -1.0200,    1.222,   -0.835, 0.409,   -3.493,    1.453
VICI_mat_max  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_mean ,   -4.3740,   10.600,   -0.413, 0.682,  -25.832,   17.084
VICI_mat_mean ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_min  ,    6.4812,   14.488,    0.447, 0.657,  -22.847,   35.810
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    8.9437,   18.907,    0.473, 0.639,  -29.332,   47.220
VICI_mat_std  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_count,   13.7750,   30.442,    0.452, 0.653,  -47.852,   75.402
VICI_mat_count,         0,        0,      nan,   nan,        0,        0
Omnibus:      ,14.550,  Durbin-Watson:     ,   2.132
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  61.156
Skew:         , 0.014,  Prob(JB):          ,5.25e-14
Kurtosis:     , 7.395,  Cond. No.          ,1.35e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 7.86e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
