                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.279
Method:          ,Least Squares   ,  F-statistic:       ,   1.745
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0452  
Time:            ,12:54:47        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   301.5
Df Residuals:    ,    37          ,  BIC:               ,   398.1
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -75.6584,  105.780,   -0.715, 0.479, -289.988,  138.671
SPI3_max      ,  -81.5782,  157.827,   -0.517, 0.608, -401.366,  238.209
SPI6_max      ,  -91.6669,  251.991,   -0.364, 0.718, -602.250,  418.916
SPI12_max     ,   26.0038,  216.294,    0.120, 0.905, -412.250,  464.258
SPEI1_max     ,   27.5594,  146.568,    0.188, 0.852, -269.415,  324.534
SPEI3_max     ,  120.0274,  265.896,    0.451, 0.654, -418.728,  658.783
SPEI6_max     ,  136.6827,  796.885,    0.172, 0.865,-1477.961, 1751.326
SPEI12_max    ,   61.4274,  705.175,    0.087, 0.931,-1367.394, 1490.249
SPI1_median   , -131.1076,  852.161,   -0.154, 0.879,-1857.750, 1595.535
SPI3_median   ,   27.3883,  514.367,    0.053, 0.958,-1014.818, 1069.595
SPI6_median   ,  220.8071, 1068.708,    0.207, 0.837,-1944.601, 2386.215
SPI12_median  ,   -3.8726,  647.178,   -0.006, 0.995,-1315.179, 1307.434
SPEI1_median  ,  208.8836,  913.894,    0.229, 0.820,-1642.841, 2060.608
SPEI3_median  , -157.9482, 1585.956,   -0.100, 0.921,-3371.399, 3055.503
SPEI6_median  ,  -74.4735,  408.215,   -0.182, 0.856, -901.596,  752.649
SPEI12_median , -133.0651,  336.327,   -0.396, 0.695, -814.528,  548.398
SPI1_min      ,   45.0162,  195.346,    0.230, 0.819, -350.792,  440.824
SPI3_min      ,   15.3421,   49.070,    0.313, 0.756,  -84.084,  114.768
SPI6_min      ,   16.0601,  347.362,    0.046, 0.963, -687.762,  719.883
SPI12_min     ,   28.1690,  295.213,    0.095, 0.924, -569.989,  626.327
SPEI1_min     ,  -19.3153,  434.513,   -0.044, 0.965, -899.722,  861.091
SPEI3_min     ,    1.3254,  487.593,    0.003, 0.998, -986.631,  989.282
SPEI6_min     ,  -26.4719,  484.826,   -0.055, 0.957,-1008.823,  955.879
SPEI12_min    ,   -0.8746,  435.411,   -0.002, 0.998, -883.102,  881.353
SPI1_std      ,   91.9509,  385.175,    0.239, 0.813, -688.487,  872.389
SPI3_std      ,  107.3699,  458.000,    0.234, 0.816, -820.626, 1035.365
SPI6_std      ,  163.5873,  775.632,    0.211, 0.834,-1407.993, 1735.167
SPI12_std     ,   28.3697,  360.302,    0.079, 0.938, -701.672,  758.411
SPEI1_std     , -169.6945,  738.889,   -0.230, 0.820,-1666.826, 1327.437
SPEI3_std     ,   15.5400,  250.407,    0.062, 0.951, -491.834,  522.913
SPEI6_std     ,   16.7546,  446.147,    0.038, 0.970, -887.225,  920.734
SPEI12_std    ,   64.6743,  107.133,    0.604, 0.550, -152.398,  281.747
SWIA_veg_max  ,   -2.0105,    7.419,   -0.271, 0.788,  -17.042,   13.021
VICI_veg_max  ,    0.6275,    2.121,    0.296, 0.769,   -3.671,    4.926
SWIA_veg_mean ,    1.2047,    4.384,    0.275, 0.785,   -7.678,   10.088
VICI_veg_mean ,   -0.4885,    1.756,   -0.278, 0.782,   -4.047,    3.069
SWIA_veg_min  ,    2.6252,   13.843,    0.190, 0.851,  -25.423,   30.674
VICI_veg_min  ,   -0.1872,    2.135,   -0.088, 0.931,   -4.513,    4.139
SWIA_veg_std  ,    7.9591,   30.353,    0.262, 0.795,  -53.542,   69.460
VICI_veg_std  ,   -1.0693,    3.688,   -0.290, 0.773,   -8.542,    6.403
SWIA_veg_count,   -7.6335,   34.451,   -0.222, 0.826,  -77.438,   62.171
VICI_veg_count,    3.0152,   16.363,    0.184, 0.855,  -30.138,   36.169
SWIA_mat_max  ,   -0.0748,    3.607,   -0.021, 0.984,   -7.383,    7.233
VICI_mat_max  ,   16.6599,  230.563,    0.072, 0.943, -450.506,  483.826
SWIA_mat_mean ,   -3.0854,   11.608,   -0.266, 0.792,  -26.605,   20.435
VICI_mat_mean ,   35.6328,  443.089,    0.080, 0.936, -862.151,  933.416
SWIA_mat_min  ,    2.0932,    9.412,    0.222, 0.825,  -16.977,   21.164
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    3.2534,    7.515,    0.433, 0.668,  -11.974,   18.481
VICI_mat_std  ,  -68.5364,  959.620,   -0.071, 0.943,-2012.912, 1875.839
SWIA_mat_count,    4.4933,   82.895,    0.054, 0.957, -163.468,  172.455
VICI_mat_count,   27.9681,  654.601,    0.043, 0.966,-1298.380, 1354.316
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.237
Skew:         ,-0.019,  Prob(JB):          ,4.14e-15
Kurtosis:     , 7.514,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.17e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
