                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.618
Model:           ,OLS             ,  Adj. R-squared:    ,   0.266
Method:          ,Least Squares   ,  F-statistic:       ,   1.756
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0251  
Time:            ,12:41:28        ,  Log-Likelihood:    , -146.65
No. Observations:,    99          ,  AIC:               ,   389.3
Df Residuals:    ,    51          ,  BIC:               ,   513.9
Df Model:        ,    47          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -3.5184,   25.752,   -0.137, 0.892,  -55.217,   48.181
SPI3_max      ,   48.3571,  120.861,    0.400, 0.691, -194.281,  290.996
SPI6_max      ,   84.1218,  117.624,    0.715, 0.478, -152.018,  320.261
SPI12_max     ,   21.7696,   41.208,    0.528, 0.600,  -60.960,  104.499
SPEI1_max     ,   -6.7554,   91.939,   -0.073, 0.942, -191.332,  177.821
SPEI3_max     ,  -34.8319,   68.044,   -0.512, 0.611, -171.436,  101.772
SPEI6_max     ,   36.3724,   35.607,    1.021, 0.312,  -35.112,  107.856
SPEI12_max    ,   38.9894,  107.218,    0.364, 0.718, -176.259,  254.238
SPI1_median   ,   62.0568,   38.552,    1.610, 0.114,  -15.340,  139.454
SPI3_median   , -161.9635,  124.249,   -1.304, 0.198, -411.403,   87.476
SPI6_median   ,   76.5836,  168.715,    0.454, 0.652, -262.126,  415.293
SPI12_median  ,   93.3211,  268.272,    0.348, 0.729, -445.257,  631.900
SPEI1_median  ,  -22.8914,   44.397,   -0.516, 0.608, -112.022,   66.240
SPEI3_median  ,  195.8454,  215.210,    0.910, 0.367, -236.206,  627.897
SPEI6_median  , -141.4942,  192.509,   -0.735, 0.466, -527.972,  244.984
SPEI12_median ,  -80.5842,  110.397,   -0.730, 0.469, -302.216,  141.048
SPI1_min      ,   -1.0175,   15.954,   -0.064, 0.949,  -33.046,   31.011
SPI3_min      ,  -35.7179,   46.468,   -0.769, 0.446, -129.006,   57.570
SPI6_min      ,  -26.4791,   94.360,   -0.281, 0.780, -215.915,  162.957
SPI12_min     ,  -94.2519,  247.661,   -0.381, 0.705, -591.452,  402.949
SPEI1_min     ,   94.6356,  223.330,    0.424, 0.674, -353.718,  542.989
SPEI3_min     ,  -45.6971,  107.235,   -0.426, 0.672, -260.980,  169.585
SPEI6_min     ,   -3.9766,   90.504,   -0.044, 0.965, -185.671,  177.717
SPEI12_min    ,   22.4353,  115.290,    0.195, 0.846, -209.020,  253.890
SPI1_std      ,   14.0535,   79.818,    0.176, 0.861, -146.187,  174.294
SPI3_std      , -108.5452,  152.515,   -0.712, 0.480, -414.733,  197.642
SPI6_std      ,  -63.0970,  197.274,   -0.320, 0.750, -459.142,  332.948
SPI12_std     , -201.4768,  228.404,   -0.882, 0.382, -660.018,  257.064
SPEI1_std     ,  109.7432,  303.903,    0.361, 0.720, -500.368,  719.854
SPEI3_std     ,   -6.0585,  284.046,   -0.021, 0.983, -576.304,  564.187
SPEI6_std     , -164.4039,  126.795,   -1.297, 0.201, -418.955,   90.147
SPEI12_std    ,  -84.8299,  152.638,   -0.556, 0.581, -391.264,  221.604
SWIA_veg_max  ,    0.2890,    1.071,    0.270, 0.788,   -1.861,    2.439
VICI_veg_max  ,   -0.2646,    0.636,   -0.416, 0.679,   -1.542,    1.012
SWIA_veg_mean ,    1.4443,    1.504,    0.961, 0.341,   -1.574,    4.463
VICI_veg_mean ,    0.1644,    0.328,    0.501, 0.619,   -0.495,    0.824
SWIA_veg_min  ,   -1.7292,    2.236,   -0.773, 0.443,   -6.217,    2.759
VICI_veg_min  ,    0.1731,    0.121,    1.435, 0.157,   -0.069,    0.415
SWIA_veg_std  ,   -1.2254,    3.476,   -0.353, 0.726,   -8.204,    5.753
VICI_veg_std  ,    0.4477,    1.025,    0.437, 0.664,   -1.610,    2.505
SWIA_veg_count,    7.1146,   34.542,    0.206, 0.838,  -62.232,   76.461
VICI_veg_count,   -1.3804,    1.662,   -0.831, 0.410,   -4.716,    1.955
SWIA_mat_max  ,   -1.8217,    2.666,   -0.683, 0.498,   -7.174,    3.531
VICI_mat_max  ,    0.7155,    5.029,    0.142, 0.887,   -9.381,   10.812
SWIA_mat_mean ,    0.8425,    1.719,    0.490, 0.626,   -2.609,    4.294
VICI_mat_mean ,    0.3729,    4.285,    0.087, 0.931,   -8.229,    8.975
SWIA_mat_min  ,    0.2673,    1.225,    0.218, 0.828,   -2.191,    2.726
VICI_mat_min  ,   -8.0921,   48.257,   -0.168, 0.867, -104.972,   88.788
SWIA_mat_std  ,    2.5304,    3.323,    0.761, 0.450,   -4.142,    9.203
VICI_mat_std  ,   -2.6502,   15.515,   -0.171, 0.865,  -33.798,   28.498
SWIA_mat_count,   17.7767,   16.658,    1.067, 0.291,  -15.665,   51.218
VICI_mat_count,    4.2823,   34.453,    0.124, 0.902,  -64.884,   73.449
Omnibus:      ,13.936,  Durbin-Watson:     ,   2.046
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  50.345
Skew:         ,-0.075,  Prob(JB):          ,1.17e-11
Kurtosis:     , 6.490,  Cond. No.          ,1.28e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.61e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
