                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.577
Model:           ,OLS             ,  Adj. R-squared:    ,   0.204
Method:          ,Least Squares   ,  F-statistic:       ,   1.546
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0833  
Time:            ,13:12:21        ,  Log-Likelihood:    , -126.20
No. Observations:,    82          ,  AIC:               ,   330.4
Df Residuals:    ,    43          ,  BIC:               ,   424.3
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -9.2198,   11.812,   -0.781, 0.439,  -33.041,   14.601
SPI3_max      ,  -16.0397,   10.834,   -1.480, 0.146,  -37.890,    5.810
SPI6_max      ,  -16.4720,   10.349,   -1.592, 0.119,  -37.343,    4.399
SPI12_max     ,  -13.1803,   10.193,   -1.293, 0.203,  -33.737,    7.376
SPEI1_max     ,   12.9204,   18.602,    0.695, 0.491,  -24.595,   50.436
SPEI3_max     ,   10.9219,   16.030,    0.681, 0.499,  -21.406,   43.250
SPEI6_max     ,   11.6887,    6.451,    1.812, 0.077,   -1.321,   24.699
SPEI12_max    ,   35.0038,   22.268,    1.572, 0.123,   -9.905,   79.912
SPI1_median   ,   -9.8800,    5.271,   -1.874, 0.068,  -20.510,    0.750
SPI3_median   ,   -3.1336,    4.965,   -0.631, 0.531,  -13.146,    6.878
SPI6_median   ,   -3.4931,    2.227,   -1.569, 0.124,   -7.984,    0.998
SPI12_median  ,    3.0112,    3.433,    0.877, 0.385,   -3.913,    9.935
SPEI1_median  ,    9.7268,   11.940,    0.815, 0.420,  -14.353,   33.807
SPEI3_median  ,   -9.4047,   11.784,   -0.798, 0.429,  -33.170,   14.360
SPEI6_median  ,  -12.9337,    9.121,   -1.418, 0.163,  -31.329,    5.461
SPEI12_median ,  -19.2999,   10.176,   -1.897, 0.065,  -39.821,    1.222
SPI1_min      ,  -11.9153,    7.430,   -1.604, 0.116,  -26.900,    3.070
SPI3_min      ,  -14.4430,   11.729,   -1.231, 0.225,  -38.097,    9.211
SPI6_min      ,   25.4591,   13.274,    1.918, 0.062,   -1.310,   52.229
SPI12_min     ,   -5.4903,    7.326,   -0.749, 0.458,  -20.265,    9.285
SPEI1_min     ,  -32.9525,   14.714,   -2.240, 0.030,  -62.626,   -3.279
SPEI3_min     ,   38.0378,   23.791,    1.599, 0.117,   -9.941,   86.017
SPEI6_min     ,    0.8401,   16.699,    0.050, 0.960,  -32.836,   34.517
SPEI12_min    ,    2.6303,   10.181,    0.258, 0.797,  -17.902,   23.162
SPI1_std      ,  -34.8073,   23.147,   -1.504, 0.140,  -81.487,   11.872
SPI3_std      ,   22.0538,   14.293,    1.543, 0.130,   -6.770,   50.878
SPI6_std      ,   40.2065,   28.639,    1.404, 0.168,  -17.550,   97.963
SPI12_std     ,   16.3093,   12.284,    1.328, 0.191,   -8.465,   41.083
SPEI1_std     ,  -40.8421,   17.010,   -2.401, 0.021,  -75.145,   -6.539
SPEI3_std     ,   18.7101,   14.294,    1.309, 0.198,  -10.117,   47.537
SPEI6_std     ,   17.1074,   13.382,    1.278, 0.208,   -9.879,   44.094
SPEI12_std    ,   -0.6604,   19.086,   -0.035, 0.973,  -39.150,   37.829
SWIA_veg_max  ,   -1.9154,    0.640,   -2.995, 0.005,   -3.205,   -0.626
VICI_veg_max  ,   -3.0637,    3.577,   -0.857, 0.396,  -10.277,    4.150
SWIA_veg_mean ,    0.2696,    0.398,    0.677, 0.502,   -0.533,    1.073
VICI_veg_mean ,   -0.2961,    0.601,   -0.493, 0.625,   -1.508,    0.916
SWIA_veg_min  ,    2.1296,    0.705,    3.020, 0.004,    0.708,    3.552
VICI_veg_min  ,-2.186e-14, 9.61e-15,   -2.276, 0.028,-4.12e-14,-2.49e-15
SWIA_veg_std  ,    3.8636,    1.176,    3.286, 0.002,    1.493,    6.234
VICI_veg_std  ,    5.7196,    6.757,    0.846, 0.402,   -7.908,   19.347
SWIA_veg_count,   -0.2123,    2.260,   -0.094, 0.926,   -4.770,    4.345
VICI_veg_count,   15.0743,   18.146,    0.831, 0.411,  -21.520,   51.669
SWIA_mat_max  ,   -1.8495,    1.209,   -1.530, 0.133,   -4.287,    0.588
VICI_mat_max  ,   -0.2320,    0.231,   -1.004, 0.321,   -0.698,    0.234
SWIA_mat_mean ,    0.2280,    0.575,    0.397, 0.694,   -0.931,    1.387
VICI_mat_mean ,    0.8996,    0.991,    0.908, 0.369,   -1.099,    2.898
SWIA_mat_min  ,   -0.2392,    0.340,   -0.703, 0.486,   -0.925,    0.447
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.4870,    0.956,   -0.509, 0.613,   -2.415,    1.441
VICI_mat_std  ,    0.2254,    0.256,    0.879, 0.384,   -0.292,    0.743
SWIA_mat_count,    6.4152,    3.853,    1.665, 0.103,   -1.354,   14.185
VICI_mat_count,   -0.0003,    0.004,   -0.067, 0.947,   -0.008,    0.008
Omnibus:      ,30.931,  Durbin-Watson:     ,   2.293
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 173.483
Skew:         ,-0.877,  Prob(JB):          ,2.13e-38
Kurtosis:     , 9.906,  Cond. No.          ,1.18e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.58e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
