                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.576
Model:           ,OLS             ,  Adj. R-squared:    ,   0.201
Method:          ,Least Squares   ,  F-statistic:       ,   1.536
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0867  
Time:            ,13:10:53        ,  Log-Likelihood:    , -126.36
No. Observations:,    82          ,  AIC:               ,   330.7
Df Residuals:    ,    43          ,  BIC:               ,   424.6
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    4.9682,   11.068,    0.449, 0.656,  -17.353,   27.289
SPI3_max      ,   -4.7346,   17.998,   -0.263, 0.794,  -41.031,   31.562
SPI6_max      ,    3.0265,    4.158,    0.728, 0.471,   -5.359,   11.412
SPI12_max     ,    3.8899,    5.712,    0.681, 0.500,   -7.630,   15.410
SPEI1_max     ,   -3.0662,    6.317,   -0.485, 0.630,  -15.806,    9.673
SPEI3_max     ,   -3.3338,   17.048,   -0.196, 0.846,  -37.714,   31.047
SPEI6_max     ,   -1.9246,    9.850,   -0.195, 0.846,  -21.789,   17.940
SPEI12_max    ,   -3.2780,   22.564,   -0.145, 0.885,  -48.782,   42.226
SPI1_median   ,   -2.7375,    8.739,   -0.313, 0.756,  -20.361,   14.886
SPI3_median   ,    1.6853,   12.585,    0.134, 0.894,  -23.696,   27.066
SPI6_median   ,    0.5225,    1.186,    0.440, 0.662,   -1.870,    2.915
SPI12_median  ,    1.4331,    3.745,    0.383, 0.704,   -6.120,    8.986
SPEI1_median  ,    5.8293,   12.265,    0.475, 0.637,  -18.905,   30.564
SPEI3_median  ,    0.6405,   23.009,    0.028, 0.978,  -45.761,   47.042
SPEI6_median  ,    0.6620,    9.359,    0.071, 0.944,  -18.212,   19.536
SPEI12_median ,    3.6371,   12.796,    0.284, 0.778,  -22.169,   29.443
SPI1_min      ,    4.5770,    9.116,    0.502, 0.618,  -13.808,   22.962
SPI3_min      ,   -2.7306,   15.271,   -0.179, 0.859,  -33.527,   28.066
SPI6_min      ,   -4.6020,    9.372,   -0.491, 0.626,  -23.503,   14.299
SPI12_min     ,    0.6293,   12.382,    0.051, 0.960,  -24.342,   25.601
SPEI1_min     ,    3.3711,   24.442,    0.138, 0.891,  -45.921,   52.663
SPEI3_min     ,   -1.9656,   26.327,   -0.075, 0.941,  -55.059,   51.128
SPEI6_min     ,   -2.0604,    6.720,   -0.307, 0.761,  -15.613,   11.492
SPEI12_min    ,   -5.5857,    4.277,   -1.306, 0.198,  -14.210,    3.039
SPI1_std      ,    8.7617,   28.097,    0.312, 0.757,  -47.902,   65.426
SPI3_std      ,  -13.2697,   13.058,   -1.016, 0.315,  -39.603,   13.063
SPI6_std      ,  -10.5229,    7.754,   -1.357, 0.182,  -26.160,    5.114
SPI12_std     ,   -6.9751,   12.721,   -0.548, 0.586,  -32.630,   18.680
SPEI1_std     ,    3.4833,    9.468,    0.368, 0.715,  -15.610,   22.577
SPEI3_std     ,   -3.6000,    8.779,   -0.410, 0.684,  -21.305,   14.105
SPEI6_std     ,   -1.3464,   11.422,   -0.118, 0.907,  -24.381,   21.688
SPEI12_std    ,   -4.9741,   15.935,   -0.312, 0.756,  -37.111,   27.162
SWIA_veg_max  ,   -0.0179,    1.082,   -0.017, 0.987,   -2.199,    2.163
VICI_veg_max  ,    0.1583,    1.613,    0.098, 0.922,   -3.094,    3.411
SWIA_veg_mean ,   -0.7058,    0.492,   -1.435, 0.159,   -1.698,    0.286
VICI_veg_mean ,    0.5244,    2.592,    0.202, 0.841,   -4.704,    5.753
SWIA_veg_min  ,    0.5296,    1.215,    0.436, 0.665,   -1.921,    2.981
VICI_veg_min  ,-1.673e-15, 1.31e-14,   -0.127, 0.899,-2.81e-14, 2.48e-14
SWIA_veg_std  ,    0.7013,    2.326,    0.302, 0.764,   -3.989,    5.392
VICI_veg_std  ,   -0.5977,    4.486,   -0.133, 0.895,   -9.644,    8.448
SWIA_veg_count,    5.0704,    6.092,    0.832, 0.410,   -7.214,   17.355
VICI_veg_count,   -2.5552,   13.746,   -0.186, 0.853,  -30.276,   25.166
SWIA_mat_max  ,    0.2889,    1.896,    0.152, 0.880,   -3.536,    4.113
VICI_mat_max  ,   -0.0596,    0.177,   -0.337, 0.738,   -0.417,    0.297
SWIA_mat_mean ,   -0.0522,    0.431,   -0.121, 0.904,   -0.922,    0.818
VICI_mat_mean ,    0.1591,    0.542,    0.294, 0.770,   -0.934,    1.252
SWIA_mat_min  ,   -0.1252,    0.450,   -0.279, 0.782,   -1.032,    0.781
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.5322,    1.211,   -0.439, 0.663,   -2.975,    1.911
VICI_mat_std  ,   -0.0273,    0.082,   -0.334, 0.740,   -0.193,    0.138
SWIA_mat_count,    1.9021,    4.621,    0.412, 0.683,   -7.418,   11.222
VICI_mat_count,    0.0099,    0.036,    0.279, 0.782,   -0.062,    0.082
Omnibus:      ,30.365,  Durbin-Watson:     ,   2.301
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 168.576
Skew:         ,-0.857,  Prob(JB):          ,2.48e-37
Kurtosis:     , 9.812,  Cond. No.          ,1.19e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.56e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
