                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:43:22        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -18.8014,   60.335,   -0.312, 0.757, -140.563,  102.960
SPI3_max      ,  -26.1430,   69.618,   -0.376, 0.709, -166.639,  114.353
SPI6_max      , -101.3298,  319.325,   -0.317, 0.753, -745.753,  543.094
SPI12_max     ,   46.4089,  150.812,    0.308, 0.760, -257.942,  350.760
SPEI1_max     ,   -1.2972,    6.656,   -0.195, 0.846,  -14.730,   12.135
SPEI3_max     ,   47.1944,  149.334,    0.316, 0.754, -254.174,  348.563
SPEI6_max     ,   16.8760,   64.787,    0.260, 0.796, -113.869,  147.621
SPEI12_max    ,   40.2439,  139.420,    0.289, 0.774, -241.117,  321.605
SPI1_median   ,   45.2159,  146.067,    0.310, 0.758, -249.560,  339.992
SPI3_median   ,    2.3389,   25.608,    0.091, 0.928,  -49.340,   54.018
SPI6_median   ,    1.3960,   12.364,    0.113, 0.911,  -23.555,   26.347
SPI12_median  ,    1.5474,    8.257,    0.187, 0.852,  -15.116,   18.211
SPEI1_median  ,   34.6369,   86.233,    0.402, 0.690, -139.389,  208.663
SPEI3_median  ,  -13.6940,   51.535,   -0.266, 0.792, -117.696,   90.308
SPEI6_median  ,   28.1192,  105.408,    0.267, 0.791, -184.603,  240.842
SPEI12_median ,  -35.8341,  127.524,   -0.281, 0.780, -293.187,  221.519
SPI1_min      ,    9.7580,   29.036,    0.336, 0.738,  -48.840,   68.356
SPI3_min      ,    8.1258,   27.008,    0.301, 0.765,  -46.378,   62.630
SPI6_min      ,  -54.1386,  196.955,   -0.275, 0.785, -451.610,  343.332
SPI12_min     ,   23.8510,   84.353,    0.283, 0.779, -146.380,  194.082
SPEI1_min     ,  -23.9859,   66.912,   -0.358, 0.722, -159.019,  111.047
SPEI3_min     ,  -13.7380,   31.559,   -0.435, 0.666,  -77.428,   49.952
SPEI6_min     ,   86.3384,  281.427,    0.307, 0.761, -481.604,  654.281
SPEI12_min    ,  -48.8933,  166.593,   -0.293, 0.771, -385.091,  287.305
SPI1_std      ,   19.2323,   62.162,    0.309, 0.759, -106.215,  144.680
SPI3_std      ,    1.7078,   13.638,    0.125, 0.901,  -25.816,   29.231
SPI6_std      ,   52.1725,  132.406,    0.394, 0.696, -215.034,  319.379
SPI12_std     ,   10.7927,   39.876,    0.271, 0.788,  -69.680,   91.265
SPEI1_std     ,   39.8128,  113.320,    0.351, 0.727, -188.875,  268.501
SPEI3_std     ,  -20.3242,   56.296,   -0.361, 0.720, -133.934,   93.285
SPEI6_std     ,   33.2325,   89.696,    0.371, 0.713, -147.781,  214.246
SPEI12_std    , -103.0235,  319.488,   -0.322, 0.749, -747.777,  541.730
SWIA_veg_max  ,   -0.8279,    2.616,   -0.316, 0.753,   -6.108,    4.452
VICI_veg_max  ,    0.5410,    0.589,    0.919, 0.363,   -0.647,    1.729
SWIA_veg_mean ,   -0.4924,    2.177,   -0.226, 0.822,   -4.886,    3.901
VICI_veg_mean ,    0.1060,    0.389,    0.273, 0.786,   -0.679,    0.891
SWIA_veg_min  ,    0.6998,    2.334,    0.300, 0.766,   -4.011,    5.410
VICI_veg_min  , 1.338e-13, 3.98e-13,    0.336, 0.738,-6.69e-13, 9.37e-13
SWIA_veg_std  ,    1.8934,    5.456,    0.347, 0.730,   -9.116,   12.903
VICI_veg_std  ,   -1.8198,    2.272,   -0.801, 0.428,   -6.406,    2.766
SWIA_veg_count,   18.9776,   62.540,    0.303, 0.763, -107.233,  145.188
VICI_veg_count,    6.8159,   21.411,    0.318, 0.752,  -36.393,   50.025
SWIA_mat_max  ,    2.6844,    8.275,    0.324, 0.747,  -14.016,   19.385
VICI_mat_max  ,  -10.3932,   39.604,   -0.262, 0.794,  -90.318,   69.532
SWIA_mat_mean ,   -1.9605,    5.908,   -0.332, 0.742,  -13.883,    9.962
VICI_mat_mean ,   -4.3200,   13.491,   -0.320, 0.750,  -31.546,   22.906
SWIA_mat_min  ,   -0.6353,    2.099,   -0.303, 0.764,   -4.872,    3.601
VICI_mat_min  ,   11.6655,   44.474,    0.262, 0.794,  -78.087,  101.418
SWIA_mat_std  ,   -2.2489,    6.392,   -0.352, 0.727,  -15.148,   10.650
VICI_mat_std  ,   26.5140,  100.003,    0.265, 0.792, -175.301,  228.329
SWIA_mat_count,   -2.7721,    5.828,   -0.476, 0.637,  -14.532,    8.988
VICI_mat_count,   21.2364,   73.924,    0.287, 0.775, -127.948,  170.420
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.36e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 7.68e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
