                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.420
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.116
Method:          ,Least Squares   ,  F-statistic:       ,  0.7841
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.771  
Time:            ,13:35:26        ,  Log-Likelihood:    , -118.71
No. Observations:,    78          ,  AIC:               ,   313.4
Df Residuals:    ,    40          ,  BIC:               ,   403.0
Df Model:        ,    37          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -8.2163,   11.085,   -0.741, 0.463,  -30.620,   14.188
SPI3_max      ,  137.8214,  193.214,    0.713, 0.480, -252.678,  528.321
SPI6_max      ,   -3.4847,   16.584,   -0.210, 0.835,  -37.001,   30.032
SPI12_max     ,  -35.8166,   52.124,   -0.687, 0.496, -141.164,   69.531
SPEI1_max     ,   63.8092,   93.446,    0.683, 0.499, -125.052,  252.671
SPEI3_max     , -163.8405,  230.094,   -0.712, 0.481, -628.878,  301.197
SPEI6_max     ,  117.9557,  152.860,    0.772, 0.445, -190.985,  426.897
SPEI12_max    ,   79.5075,  110.184,    0.722, 0.475, -143.182,  302.197
SPI1_median   ,  108.5348,  145.912,    0.744, 0.461, -186.364,  403.433
SPI3_median   ,  136.2931,  186.791,    0.730, 0.470, -241.225,  513.811
SPI6_median   ,  -41.2909,   56.606,   -0.729, 0.470, -155.696,   73.114
SPI12_median  ,   14.0970,   21.605,    0.652, 0.518,  -29.568,   57.761
SPEI1_median  ,   38.1830,   64.933,    0.588, 0.560,  -93.052,  169.418
SPEI3_median  ,  -63.2288,   84.706,   -0.746, 0.460, -234.426,  107.968
SPEI6_median  , -121.7523,  164.112,   -0.742, 0.462, -453.434,  209.930
SPEI12_median ,   33.3818,   44.432,    0.751, 0.457,  -56.419,  123.183
SPI1_min      ,  -27.6805,   38.248,   -0.724, 0.473, -104.983,   49.622
SPI3_min      ,  -38.9368,   54.218,   -0.718, 0.477, -148.515,   70.641
SPI6_min      ,  -16.6255,   32.000,   -0.520, 0.606,  -81.300,   48.049
SPI12_min     ,   40.6271,   55.934,    0.726, 0.472,  -72.419,  153.674
SPEI1_min     ,   16.3422,   22.248,    0.735, 0.467,  -28.624,   61.308
SPEI3_min     ,  -50.2706,   72.229,   -0.696, 0.490, -196.250,   95.709
SPEI6_min     ,   23.1301,   36.503,    0.634, 0.530,  -50.646,   96.906
SPEI12_min    ,  -61.4673,   82.056,   -0.749, 0.458, -227.308,  104.374
SPI1_std      ,  -68.2094,   93.873,   -0.727, 0.472, -257.934,  121.515
SPI3_std      , -127.4766,  173.568,   -0.734, 0.467, -478.271,  223.318
SPI6_std      ,  -22.0113,   34.113,   -0.645, 0.522,  -90.957,   46.934
SPI12_std     ,   76.6031,  101.728,    0.753, 0.456, -128.996,  282.202
SPEI1_std     ,   -1.4750,   34.214,   -0.043, 0.966,  -70.624,   67.674
SPEI3_std     ,   27.5537,   36.534,    0.754, 0.455,  -46.285,  101.392
SPEI6_std     ,  121.0725,  163.162,    0.742, 0.462, -208.690,  450.835
SPEI12_std    ,  100.2058,  141.457,    0.708, 0.483, -185.689,  386.100
SWIA_veg_max  ,    0.8808,    1.207,    0.730, 0.470,   -1.559,    3.320
VICI_veg_max  ,    6.4386,    8.712,    0.739, 0.464,  -11.170,   24.047
SWIA_veg_mean ,   -0.9192,    2.933,   -0.313, 0.756,   -6.846,    5.008
VICI_veg_mean ,   13.9249,   19.200,    0.725, 0.473,  -24.880,   52.730
SWIA_veg_min  ,    0.5989,    1.712,    0.350, 0.728,   -2.861,    4.059
VICI_veg_min  ,  6.01e-14, 8.18e-14,    0.734, 0.467,-1.05e-13, 2.26e-13
SWIA_veg_std  ,    1.5981,    2.715,    0.589, 0.559,   -3.888,    7.085
VICI_veg_std  ,  -27.3557,   37.540,   -0.729, 0.470, -103.226,   48.515
SWIA_veg_count,  -54.3145,   70.334,   -0.772, 0.445, -196.464,   87.835
VICI_veg_count,   12.9012,   19.501,    0.662, 0.512,  -26.512,   52.314
SWIA_mat_max  ,    0.6455,    0.933,    0.692, 0.493,   -1.240,    2.531
VICI_mat_max  ,    5.4556,    7.009,    0.778, 0.441,   -8.710,   19.622
SWIA_mat_mean ,   -1.2621,    1.835,   -0.688, 0.496,   -4.972,    2.447
VICI_mat_mean ,  -21.2613,   27.335,   -0.778, 0.441,  -76.507,   33.984
SWIA_mat_min  ,   -0.2626,    0.637,   -0.412, 0.682,   -1.551,    1.026
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.5045,    2.212,   -0.680, 0.500,   -5.974,    2.965
VICI_mat_std  ,   -8.1561,   11.077,   -0.736, 0.466,  -30.544,   14.232
SWIA_mat_count,   -0.6050,    5.762,   -0.105, 0.917,  -12.250,   11.040
VICI_mat_count,    9.8116,   32.156,    0.305, 0.762,  -55.179,   74.802
Omnibus:      ,17.072,  Durbin-Watson:     ,   2.451
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  40.957
Skew:         ,-0.648,  Prob(JB):          ,1.28e-09
Kurtosis:     , 6.305,  Cond. No.          ,1.33e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.46e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
