                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.422
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.077
Method:          ,Least Squares   ,  F-statistic:       ,  0.8462
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.699  
Time:            ,13:32:04        ,  Log-Likelihood:    , -123.71
No. Observations:,    83          ,  AIC:               ,   325.4
Df Residuals:    ,    44          ,  BIC:               ,   419.8
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.2541,    3.717,   -0.068, 0.946,   -7.745,    7.237
SPI3_max      ,  -10.8344,   12.426,   -0.872, 0.388,  -35.878,   14.210
SPI6_max      ,  -12.0206,   14.440,   -0.832, 0.410,  -41.123,   17.082
SPI12_max     ,    6.1670,    7.282,    0.847, 0.402,   -8.508,   20.842
SPEI1_max     ,   -0.7693,   10.661,   -0.072, 0.943,  -22.255,   20.716
SPEI3_max     ,    1.9712,   11.243,    0.175, 0.862,  -20.689,   24.631
SPEI6_max     ,   16.9281,   25.437,    0.665, 0.509,  -34.337,   68.193
SPEI12_max    ,    5.7507,   12.710,    0.452, 0.653,  -19.865,   31.366
SPI1_median   ,    5.0530,   10.531,    0.480, 0.634,  -16.171,   26.277
SPI3_median   ,    5.5589,   10.336,    0.538, 0.593,  -15.272,   26.390
SPI6_median   ,   -0.6991,    2.528,   -0.277, 0.783,   -5.793,    4.395
SPI12_median  ,    0.7226,    3.281,    0.220, 0.827,   -5.890,    7.335
SPEI1_median  ,   -7.5223,   10.018,   -0.751, 0.457,  -27.713,   12.669
SPEI3_median  ,    8.0502,   21.121,    0.381, 0.705,  -34.516,   50.617
SPEI6_median  ,  -10.4048,   16.469,   -0.632, 0.531,  -43.596,   22.787
SPEI12_median ,    1.5771,   10.493,    0.150, 0.881,  -19.571,   22.725
SPI1_min      ,   -1.8781,    3.503,   -0.536, 0.595,   -8.938,    5.182
SPI3_min      ,    3.4455,    4.668,    0.738, 0.464,   -5.962,   12.853
SPI6_min      ,   -4.4628,   21.660,   -0.206, 0.838,  -48.116,   39.190
SPI12_min     ,    2.8883,    9.345,    0.309, 0.759,  -15.946,   21.723
SPEI1_min     ,   -2.0929,    5.678,   -0.369, 0.714,  -13.536,    9.350
SPEI3_min     ,   -1.2895,   11.624,   -0.111, 0.912,  -24.717,   22.138
SPEI6_min     ,    6.2711,   20.617,    0.304, 0.762,  -35.280,   47.822
SPEI12_min    ,   -8.0272,   18.985,   -0.423, 0.674,  -46.289,   30.234
SPI1_std      ,   -9.1712,   12.556,   -0.730, 0.469,  -34.477,   16.134
SPI3_std      ,    4.0169,    8.298,    0.484, 0.631,  -12.707,   20.741
SPI6_std      ,    5.5257,   18.806,    0.294, 0.770,  -32.376,   43.427
SPI12_std     ,    1.1001,   15.436,    0.071, 0.944,  -30.009,   32.209
SPEI1_std     ,    3.3826,   13.560,    0.249, 0.804,  -23.946,   30.711
SPEI3_std     ,    5.9422,   12.832,    0.463, 0.646,  -19.919,   31.804
SPEI6_std     ,   13.2568,   14.377,    0.922, 0.362,  -15.718,   42.232
SPEI12_std    ,   -4.8814,   13.804,   -0.354, 0.725,  -32.701,   22.938
SWIA_veg_max  ,   -0.2322,    0.637,   -0.365, 0.717,   -1.515,    1.051
VICI_veg_max  ,   -0.2910,    1.697,   -0.172, 0.865,   -3.710,    3.128
SWIA_veg_mean ,   -0.3146,    1.933,   -0.163, 0.871,   -4.210,    3.580
VICI_veg_mean ,   -2.5183,    5.699,   -0.442, 0.661,  -14.003,    8.967
SWIA_veg_min  ,    0.4323,    1.103,    0.392, 0.697,   -1.791,    2.656
VICI_veg_min  ,  1.97e-16, 3.56e-15,    0.055, 0.956,-6.99e-15, 7.38e-15
SWIA_veg_std  ,    0.6534,    1.416,    0.462, 0.647,   -2.200,    3.506
VICI_veg_std  ,    0.8398,    3.926,    0.214, 0.832,   -7.074,    8.753
SWIA_veg_count,    4.2673,   14.038,    0.304, 0.763,  -24.025,   32.560
VICI_veg_count,    5.6469,   15.998,    0.353, 0.726,  -26.596,   37.889
SWIA_mat_max  ,    1.0875,    1.345,    0.809, 0.423,   -1.622,    3.797
VICI_mat_max  ,   -3.3033,    7.330,   -0.451, 0.654,  -18.076,   11.469
SWIA_mat_mean ,   -0.6777,    0.729,   -0.930, 0.357,   -2.146,    0.791
VICI_mat_mean ,    3.4744,   12.024,    0.289, 0.774,  -20.758,   27.707
SWIA_mat_min  ,   -0.4894,    0.660,   -0.741, 0.462,   -1.820,    0.841
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.5894,    1.770,   -0.898, 0.374,   -5.157,    1.978
VICI_mat_std  ,    7.2165,   14.103,    0.512, 0.611,  -21.207,   35.640
SWIA_mat_count,    1.6013,   11.221,    0.143, 0.887,  -21.013,   24.216
VICI_mat_count,   -5.0023,    8.527,   -0.587, 0.560,  -22.187,   12.182
Omnibus:      ,18.424,  Durbin-Watson:     ,   2.359
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.169
Skew:         ,-0.613,  Prob(JB):          ,4.69e-12
Kurtosis:     , 6.686,  Cond. No.          ,1.32e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.38e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
