                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.576
Model:           ,OLS             ,  Adj. R-squared:    ,   0.219
Method:          ,Least Squares   ,  F-statistic:       ,   1.614
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0643  
Time:            ,13:10:29        ,  Log-Likelihood:    , -126.37
No. Observations:,    82          ,  AIC:               ,   328.7
Df Residuals:    ,    44          ,  BIC:               ,   420.2
Df Model:        ,    37          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -6.5100,   15.201,   -0.428, 0.671,  -37.145,   24.125
SPI3_max      ,  -19.7650,   24.107,   -0.820, 0.417,  -68.349,   28.819
SPI6_max      ,    1.9088,    4.844,    0.394, 0.695,   -7.853,   11.671
SPI12_max     ,    1.5874,    1.731,    0.917, 0.364,   -1.900,    5.075
SPEI1_max     ,    5.1999,   14.791,    0.352, 0.727,  -24.609,   35.009
SPEI3_max     ,   -9.8231,   15.065,   -0.652, 0.518,  -40.185,   20.539
SPEI6_max     ,    5.4379,   11.003,    0.494, 0.624,  -16.737,   27.613
SPEI12_max    ,    5.7833,   23.211,    0.249, 0.804,  -40.994,   52.561
SPI1_median   ,   -0.2966,    5.570,   -0.053, 0.958,  -11.522,   10.928
SPI3_median   ,    4.3852,   17.474,    0.251, 0.803,  -30.831,   39.602
SPI6_median   ,   -0.7620,    1.971,   -0.387, 0.701,   -4.735,    3.211
SPI12_median  ,    4.8452,    5.182,    0.935, 0.355,   -5.599,   15.290
SPEI1_median  ,   -7.9920,   19.111,   -0.418, 0.678,  -46.508,   30.524
SPEI3_median  ,   -4.7529,   18.757,   -0.253, 0.801,  -42.554,   33.049
SPEI6_median  ,   -4.1324,    8.202,   -0.504, 0.617,  -20.662,   12.397
SPEI12_median ,  -10.1581,   16.132,   -0.630, 0.532,  -42.670,   22.353
SPI1_min      ,    4.5729,    6.512,    0.702, 0.486,   -8.552,   17.698
SPI3_min      ,   -6.7667,    9.554,   -0.708, 0.483,  -26.021,   12.488
SPI6_min      ,    3.3836,   10.669,    0.317, 0.753,  -18.117,   24.885
SPI12_min     ,   -7.7379,   10.176,   -0.760, 0.451,  -28.247,   12.771
SPEI1_min     ,  -10.1175,   31.448,   -0.322, 0.749,  -73.497,   53.262
SPEI3_min     ,   11.9056,   17.848,    0.667, 0.508,  -24.064,   47.875
SPEI6_min     ,    9.3775,   13.569,    0.691, 0.493,  -17.970,   36.725
SPEI12_min    ,   -2.9102,    7.302,   -0.399, 0.692,  -17.627,   11.807
SPI1_std      ,    6.1771,    6.563,    0.941, 0.352,   -7.050,   19.404
SPI3_std      ,    0.5333,   18.366,    0.029, 0.977,  -36.480,   37.547
SPI6_std      ,    1.7623,   14.949,    0.118, 0.907,  -28.365,   31.889
SPI12_std     ,  -11.5783,   10.770,   -1.075, 0.288,  -33.284,   10.128
SPEI1_std     ,   11.3495,   17.551,    0.647, 0.521,  -24.022,   46.721
SPEI3_std     ,    5.3815,   12.967,    0.415, 0.680,  -20.751,   31.514
SPEI6_std     ,    6.3081,    6.843,    0.922, 0.362,   -7.482,   20.099
SPEI12_std    ,   -0.3810,   12.970,   -0.029, 0.977,  -26.521,   25.759
SWIA_veg_max  ,   -0.0465,    1.233,   -0.038, 0.970,   -2.531,    2.437
VICI_veg_max  ,    0.9801,    5.290,    0.185, 0.854,   -9.681,   11.641
SWIA_veg_mean ,   -0.2120,    0.376,   -0.564, 0.576,   -0.970,    0.546
VICI_veg_mean ,    1.2929,    4.412,    0.293, 0.771,   -7.599,   10.185
SWIA_veg_min  ,    0.2738,    1.315,    0.208, 0.836,   -2.377,    2.924
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_veg_std  ,    0.1271,    2.376,    0.053, 0.958,   -4.661,    4.915
VICI_veg_std  ,   -2.4664,   11.795,   -0.209, 0.835,  -26.238,   21.305
SWIA_veg_count,   -2.1519,    5.307,   -0.405, 0.687,  -12.848,    8.545
VICI_veg_count,   -8.3366,   34.952,   -0.239, 0.813,  -78.777,   62.104
SWIA_mat_max  ,    0.0134,    0.829,    0.016, 0.987,   -1.657,    1.684
VICI_mat_max  ,   -0.5136,    0.864,   -0.595, 0.555,   -2.254,    1.227
SWIA_mat_mean ,   -0.2934,    0.360,   -0.815, 0.419,   -1.018,    0.432
VICI_mat_mean ,    0.6982,    3.626,    0.193, 0.848,   -6.609,    8.005
SWIA_mat_min  ,   -0.4158,    0.643,   -0.647, 0.521,   -1.711,    0.879
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.1213,    1.622,   -0.691, 0.493,   -4.390,    2.147
VICI_mat_std  ,    0.0102,    0.641,    0.016, 0.987,   -1.281,    1.302
SWIA_mat_count,    5.0473,    5.945,    0.849, 0.400,   -6.933,   17.028
VICI_mat_count,   -0.0419,    0.059,   -0.709, 0.482,   -0.161,    0.077
Omnibus:      ,30.356,  Durbin-Watson:     ,   2.301
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 168.443
Skew:         ,-0.857,  Prob(JB):          ,2.65e-37
Kurtosis:     , 9.809,  Cond. No.          ,1.21e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.46e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
