                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.682
Model:           ,OLS             ,  Adj. R-squared:    ,   0.321
Method:          ,Least Squares   ,  F-statistic:       ,   1.891
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0256  
Time:            ,12:46:08        ,  Log-Likelihood:    , -111.55
No. Observations:,    80          ,  AIC:               ,   309.1
Df Residuals:    ,    37          ,  BIC:               ,   411.5
Df Model:        ,    42          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    4.8285,    8.654,    0.558, 0.580,  -12.706,   22.363
SPI3_max      ,   -0.4143,   18.938,   -0.022, 0.983,  -38.787,   37.958
SPI6_max      ,   -3.3033,    8.709,   -0.379, 0.707,  -20.950,   14.344
SPI12_max     ,   23.2569,   32.556,    0.714, 0.479,  -42.707,   89.221
SPEI1_max     ,   -0.0437,   21.193,   -0.002, 0.998,  -42.985,   42.898
SPEI3_max     ,  -16.5025,   19.330,   -0.854, 0.399,  -55.670,   22.665
SPEI6_max     ,   -1.6693,   40.105,   -0.042, 0.967,  -82.929,   79.591
SPEI12_max    ,   15.0721,   42.343,    0.356, 0.724,  -70.722,  100.866
SPI1_median   ,   10.6581,   32.734,    0.326, 0.747,  -55.667,   76.983
SPI3_median   ,  -11.1094,   45.818,   -0.242, 0.810, -103.946,   81.727
SPI6_median   ,    8.5269,   42.290,    0.202, 0.841,  -77.160,   94.214
SPI12_median  ,  -10.2682,   20.236,   -0.507, 0.615,  -51.269,   30.733
SPEI1_median  ,  -14.2418,   27.860,   -0.511, 0.612,  -70.691,   42.208
SPEI3_median  ,   40.5925,   46.824,    0.867, 0.392,  -54.282,  135.467
SPEI6_median  ,  -25.8118,   33.576,   -0.769, 0.447,  -93.844,   42.220
SPEI12_median ,  -30.1350,   41.144,   -0.732, 0.469, -113.500,   53.230
SPI1_min      ,   -0.3871,    7.039,   -0.055, 0.956,  -14.650,   13.875
SPI3_min      ,    7.7112,   19.495,    0.396, 0.695,  -31.790,   47.212
SPI6_min      ,   -2.5554,    4.970,   -0.514, 0.610,  -12.626,    7.516
SPI12_min     ,    1.8605,   24.612,    0.076, 0.940,  -48.009,   51.730
SPEI1_min     ,   36.2224,   44.126,    0.821, 0.417,  -53.186,  125.631
SPEI3_min     ,  -25.8604,   27.685,   -0.934, 0.356,  -81.956,   30.236
SPEI6_min     ,   -8.1806,   21.245,   -0.385, 0.702,  -51.227,   34.865
SPEI12_min    ,   18.1625,   43.451,    0.418, 0.678,  -69.879,  106.204
SPI1_std      ,   -3.3540,   18.100,   -0.185, 0.854,  -40.027,   33.319
SPI3_std      ,    0.3101,   38.953,    0.008, 0.994,  -78.616,   79.236
SPI6_std      ,  -21.5204,   26.628,   -0.808, 0.424,  -75.473,   32.433
SPI12_std     ,  -25.9699,   58.083,   -0.447, 0.657, -143.656,   91.717
SPEI1_std     ,   61.6028,   68.528,    0.899, 0.374,  -77.249,  200.454
SPEI3_std     ,    1.0826,    9.843,    0.110, 0.913,  -18.861,   21.026
SPEI6_std     ,    4.7502,   20.857,    0.228, 0.821,  -37.510,   47.010
SPEI12_std    ,  -11.6977,   19.740,   -0.593, 0.557,  -51.694,   28.299
SWIA_veg_max  ,    0.0561,    0.493,    0.114, 0.910,   -0.943,    1.055
VICI_veg_max  ,    0.6319,    0.744,    0.850, 0.401,   -0.875,    2.139
SWIA_veg_mean ,    0.4162,    0.826,    0.504, 0.617,   -1.257,    2.089
VICI_veg_mean ,   -0.2713,    0.281,   -0.964, 0.341,   -0.841,    0.299
SWIA_veg_min  ,    0.3728,    0.957,    0.389, 0.699,   -1.567,    2.312
VICI_veg_min  ,    0.1684,    0.268,    0.629, 0.533,   -0.374,    0.711
SWIA_veg_std  ,    1.0191,    2.018,    0.505, 0.617,   -3.070,    5.108
VICI_veg_std  ,   -1.1100,    1.432,   -0.775, 0.443,   -4.011,    1.791
SWIA_veg_count,   -1.3087,    3.931,   -0.333, 0.741,   -9.274,    6.656
VICI_veg_count,    1.0569,    3.512,    0.301, 0.765,   -6.060,    8.174
SWIA_mat_max  ,   -2.4697,    3.135,   -0.788, 0.436,   -8.822,    3.883
VICI_mat_max  ,  -17.1608,   18.374,   -0.934, 0.356,  -54.391,   20.069
SWIA_mat_mean ,    0.0815,    0.569,    0.143, 0.887,   -1.071,    1.234
VICI_mat_mean ,  -48.6258,   61.168,   -0.795, 0.432, -172.563,   75.312
SWIA_mat_min  ,    0.3654,    0.742,    0.493, 0.625,   -1.137,    1.868
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.6399,    2.601,    0.630, 0.532,   -3.631,    6.910
VICI_mat_std  ,   77.3805,   88.818,    0.871, 0.389, -102.582,  257.343
SWIA_mat_count,   11.0716,   12.929,    0.856, 0.397,  -15.125,   37.269
VICI_mat_count,  -91.9056,  106.134,   -0.866, 0.392, -306.953,  123.142
Omnibus:      ,15.804,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  73.858
Skew:         ,-0.019,  Prob(JB):          ,9.16e-17
Kurtosis:     , 7.707,  Cond. No.          ,1.28e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.24e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
