                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.618
Model:           ,OLS             ,  Adj. R-squared:    ,   0.266
Method:          ,Least Squares   ,  F-statistic:       ,   1.756
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0252  
Time:            ,12:42:57        ,  Log-Likelihood:    , -146.65
No. Observations:,    99          ,  AIC:               ,   389.3
Df Residuals:    ,    51          ,  BIC:               ,   513.9
Df Model:        ,    47          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -23.4736,   37.359,   -0.628, 0.533,  -98.475,   51.528
SPI3_max      ,   21.2011,   72.851,    0.291, 0.772, -125.054,  167.456
SPI6_max      ,   53.6881,  177.905,    0.302, 0.764, -303.471,  410.847
SPI12_max     ,  -50.2498,  140.131,   -0.359, 0.721, -331.574,  231.075
SPEI1_max     ,   63.7963,   81.599,    0.782, 0.438, -100.020,  227.613
SPEI3_max     ,   -1.3411,   72.795,   -0.018, 0.985, -147.484,  144.802
SPEI6_max     ,   -1.8308,   20.870,   -0.088, 0.930,  -43.729,   40.067
SPEI12_max    ,   46.6602,   99.208,    0.470, 0.640, -152.508,  245.828
SPI1_median   ,  104.8445,   81.125,    1.292, 0.202,  -58.021,  267.710
SPI3_median   , -105.4731,  166.839,   -0.632, 0.530, -440.416,  229.470
SPI6_median   ,   38.5749,  268.438,    0.144, 0.886, -500.337,  577.487
SPI12_median  ,   11.8927,  344.539,    0.035, 0.973, -679.799,  703.584
SPEI1_median  ,  -61.5168,   65.275,   -0.942, 0.350, -192.562,   69.528
SPEI3_median  ,   79.9781,  237.014,    0.337, 0.737, -395.847,  555.803
SPEI6_median  ,  -46.6299,  232.346,   -0.201, 0.842, -513.083,  419.824
SPEI12_median ,  -72.2619,  190.422,   -0.379, 0.706, -454.550,  310.026
SPI1_min      ,    7.7112,   26.880,    0.287, 0.775,  -46.252,   61.674
SPI3_min      ,   -0.9525,   12.780,   -0.075, 0.941,  -26.609,   24.704
SPI6_min      ,  -13.1670,  108.401,   -0.121, 0.904, -230.790,  204.456
SPI12_min     ,   -1.1083,  217.995,   -0.005, 0.996, -438.751,  436.534
SPEI1_min     ,  -20.7783,  181.786,   -0.114, 0.909, -385.728,  344.171
SPEI3_min     ,  -14.7342,   59.968,   -0.246, 0.807, -135.125,  105.657
SPEI6_min     ,  -51.1631,   64.273,   -0.796, 0.430, -180.197,   77.871
SPEI12_min    ,   67.7635,  193.709,    0.350, 0.728, -321.125,  456.651
SPI1_std      ,   23.2631,  100.748,    0.231, 0.818, -178.998,  225.524
SPI3_std      ,   21.8269,   46.478,    0.470, 0.641,  -71.483,  115.136
SPI6_std      ,   -9.8828,  230.509,   -0.043, 0.966, -472.648,  452.882
SPI12_std     ,   -9.4177,  158.384,   -0.059, 0.953, -327.387,  308.551
SPEI1_std     ,  -82.1166,  253.749,   -0.324, 0.748, -591.538,  427.305
SPEI3_std     ,  -75.1806,  190.082,   -0.396, 0.694, -456.787,  306.426
SPEI6_std     , -126.0281,  158.059,   -0.797, 0.429, -443.345,  191.289
SPEI12_std    ,   94.5768,  111.208,    0.850, 0.399, -128.682,  317.836
SWIA_veg_max  ,    0.5493,    1.136,    0.484, 0.631,   -1.731,    2.830
VICI_veg_max  ,   -0.4859,    0.917,   -0.530, 0.598,   -2.326,    1.354
SWIA_veg_mean ,    0.7036,    0.872,    0.807, 0.423,   -1.047,    2.454
VICI_veg_mean ,    0.2556,    0.459,    0.557, 0.580,   -0.665,    1.177
SWIA_veg_min  ,   -1.2124,    1.590,   -0.763, 0.449,   -4.404,    1.979
VICI_veg_min  ,    0.2099,    0.151,    1.391, 0.170,   -0.093,    0.513
SWIA_veg_std  ,   -1.1550,    2.995,   -0.386, 0.701,   -7.167,    4.857
VICI_veg_std  ,    0.7782,    1.476,    0.527, 0.600,   -2.185,    3.741
SWIA_veg_count,   -7.6008,   24.161,   -0.315, 0.754,  -56.105,   40.904
VICI_veg_count,   -0.8425,    0.951,   -0.886, 0.380,   -2.752,    1.067
SWIA_mat_max  ,   -2.3518,    2.534,   -0.928, 0.358,   -7.440,    2.736
VICI_mat_max  ,    1.2897,    3.144,    0.410, 0.683,   -5.022,    7.602
SWIA_mat_mean ,    1.4066,    1.484,    0.948, 0.348,   -1.573,    4.386
VICI_mat_mean ,    0.7203,   11.289,    0.064, 0.949,  -21.944,   23.384
SWIA_mat_min  ,    0.4435,    1.308,    0.339, 0.736,   -2.182,    3.070
VICI_mat_min  ,-2.076e-14, 3.09e-14,   -0.672, 0.505,-8.28e-14, 4.13e-14
SWIA_mat_std  ,    2.9327,    3.409,    0.860, 0.394,   -3.912,    9.778
VICI_mat_std  ,   -1.4381,    9.570,   -0.150, 0.881,  -20.650,   17.774
SWIA_mat_count,    5.7886,    7.450,    0.777, 0.441,   -9.169,   20.746
VICI_mat_count,  -13.9813,   62.610,   -0.223, 0.824, -139.676,  111.713
Omnibus:      ,13.930,  Durbin-Watson:     ,   2.046
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  50.309
Skew:         ,-0.075,  Prob(JB):          ,1.19e-11
Kurtosis:     , 6.489,  Cond. No.          ,1.28e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.55e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
