                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.636
Model:           ,OLS             ,  Adj. R-squared:    ,   0.332
Method:          ,Least Squares   ,  F-statistic:       ,   2.092
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0114  
Time:            ,12:53:32        ,  Log-Likelihood:    , -111.72
No. Observations:,    78          ,  AIC:               ,   295.4
Df Residuals:    ,    42          ,  BIC:               ,   380.3
Df Model:        ,    35          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    3.4703,   60.509,    0.057, 0.955, -118.642,  125.583
SPI3_max      ,    3.6293,   25.973,    0.140, 0.890,  -48.787,   56.045
SPI6_max      ,   -9.4803,   15.256,   -0.621, 0.538,  -40.269,   21.308
SPI12_max     ,   27.2087,   82.359,    0.330, 0.743, -138.999,  193.416
SPEI1_max     ,    6.5714,   20.525,    0.320, 0.750,  -34.850,   47.993
SPEI3_max     ,   -1.7111,   38.730,   -0.044, 0.965,  -79.871,   76.449
SPEI6_max     ,   14.8137,   59.186,    0.250, 0.804, -104.629,  134.256
SPEI12_max    ,  -18.5162,   25.326,   -0.731, 0.469,  -69.625,   32.593
SPI1_median   ,   69.2728,  285.439,    0.243, 0.809, -506.767,  645.312
SPI3_median   ,    6.3358,  122.735,    0.052, 0.959, -241.353,  254.025
SPI6_median   ,   73.4508,  161.136,    0.456, 0.651, -251.735,  398.636
SPI12_median  ,  -16.4203,   10.335,   -1.589, 0.120,  -37.277,    4.437
SPEI1_median  ,  -18.5387,  148.363,   -0.125, 0.901, -317.947,  280.869
SPEI3_median  ,  -23.9505,  140.476,   -0.170, 0.865, -307.444,  259.542
SPEI6_median  ,  -26.3062,   39.312,   -0.669, 0.507, -105.641,   53.028
SPEI12_median ,  -33.1121,  106.566,   -0.311, 0.758, -248.172,  181.948
SPI1_min      ,  -10.9158,   53.180,   -0.205, 0.838, -118.236,   96.405
SPI3_min      ,   -8.5014,   31.828,   -0.267, 0.791,  -72.733,   55.730
SPI6_min      ,  -27.0114,   79.822,   -0.338, 0.737, -188.099,  134.077
SPI12_min     ,   35.0578,   60.810,    0.577, 0.567,  -87.662,  157.777
SPEI1_min     ,    7.7882,   30.703,    0.254, 0.801,  -54.173,   69.750
SPEI3_min     ,    6.9283,   31.870,    0.217, 0.829,  -57.388,   71.245
SPEI6_min     ,   -3.8037,    8.664,   -0.439, 0.663,  -21.289,   13.682
SPEI12_min    ,  -23.7381,   31.722,   -0.748, 0.458,  -87.755,   40.279
SPI1_std      ,  -30.4952,  144.532,   -0.211, 0.834, -322.173,  261.183
SPI3_std      ,   26.9641,   85.527,    0.315, 0.754, -145.636,  199.564
SPI6_std      ,  -30.6863,  162.068,   -0.189, 0.851, -357.753,  296.380
SPI12_std     ,  -12.5005,  103.360,   -0.121, 0.904, -221.090,  196.089
SPEI1_std     ,  -13.0810,   38.694,   -0.338, 0.737,  -91.169,   65.007
SPEI3_std     ,  -20.6279,   66.631,   -0.310, 0.758, -155.095,  113.840
SPEI6_std     ,   13.1452,   25.390,    0.518, 0.607,  -38.095,   64.385
SPEI12_std    ,    7.4865,   46.562,    0.161, 0.873,  -86.480,  101.453
SWIA_veg_max  ,   -7.8114,   28.881,   -0.270, 0.788,  -66.096,   50.473
VICI_veg_max  ,    0.2768,    1.145,    0.242, 0.810,   -2.034,    2.587
SWIA_veg_mean ,    4.6776,   17.171,    0.272, 0.787,  -29.974,   39.329
VICI_veg_mean ,    0.2844,    1.234,    0.230, 0.819,   -2.207,    2.776
SWIA_veg_min  ,    2.8051,    9.994,    0.281, 0.780,  -17.364,   22.974
VICI_veg_min  ,   -0.3479,    2.103,   -0.165, 0.869,   -4.591,    3.895
SWIA_veg_std  ,   10.9552,   37.629,    0.291, 0.772,  -64.983,   86.893
VICI_veg_std  ,   -0.6210,    2.517,   -0.247, 0.806,   -5.700,    4.458
SWIA_veg_count,   -9.3949,   30.268,   -0.310, 0.758,  -70.478,   51.688
VICI_veg_count,   -4.6489,   22.372,   -0.208, 0.836,  -49.797,   40.499
SWIA_mat_max  ,    0.5016,    0.809,    0.620, 0.538,   -1.130,    2.133
VICI_mat_max  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_mean ,    0.6746,    0.698,    0.967, 0.339,   -0.734,    2.083
VICI_mat_mean ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_min  ,   -0.9118,    1.238,   -0.736, 0.466,   -3.411,    1.587
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.0824,    1.145,   -0.945, 0.350,   -3.394,    1.229
VICI_mat_std  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_count,   -2.3616,   10.089,   -0.234, 0.816,  -22.721,   17.998
VICI_mat_count,         0,        0,      nan,   nan,        0,        0
Omnibus:      ,12.756,  Durbin-Watson:     ,   2.132
Prob(Omnibus):, 0.002,  Jarque-Bera (JB):  ,  42.836
Skew:         , 0.127,  Prob(JB):          ,4.99e-10
Kurtosis:     , 6.622,  Cond. No.          ,1.33e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.37e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
