                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.649
Model:           ,OLS             ,  Adj. R-squared:    ,   0.308
Method:          ,Least Squares   ,  F-statistic:       ,   1.902
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0245  
Time:            ,12:48:39        ,  Log-Likelihood:    , -110.20
No. Observations:,    78          ,  AIC:               ,   298.4
Df Residuals:    ,    39          ,  BIC:               ,   390.3
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , 1718.7227, 4160.796,    0.413, 0.682,-6697.282, 1.01e+04
SPI3_max      ,  229.2102,  536.592,    0.427, 0.672, -856.150, 1314.570
SPI6_max      , 1935.6936, 4675.953,    0.414, 0.681,-7522.313, 1.14e+04
SPI12_max     ,  759.1889, 1862.614,    0.408, 0.686,-3008.303, 4526.681
SPEI1_max     ,-1150.3828, 2797.593,   -0.411, 0.683,-6809.049, 4508.284
SPEI3_max     , -829.5543, 1966.502,   -0.422, 0.675,-4807.179, 3148.071
SPEI6_max     ,-4643.8471, 1.13e+04,   -0.413, 0.682,-2.74e+04, 1.81e+04
SPEI12_max    ,-1063.0691, 2618.623,   -0.406, 0.687,-6359.734, 4233.595
SPI1_median   ,  462.2922, 1098.180,    0.421, 0.676,-1758.986, 2683.570
SPI3_median   ,  364.5404,  878.133,    0.415, 0.680,-1411.652, 2140.733
SPI6_median   ,-2324.5073, 5637.197,   -0.412, 0.682,-1.37e+04, 9077.800
SPI12_median  ,  411.8340, 1051.925,    0.392, 0.698,-1715.886, 2539.554
SPEI1_median  ,-2261.5241, 5445.432,   -0.415, 0.680,-1.33e+04, 8752.903
SPEI3_median  , 1172.8177, 2830.406,    0.414, 0.681,-4552.219, 6897.854
SPEI6_median  , 1889.9462, 4564.841,    0.414, 0.681,-7343.315, 1.11e+04
SPEI12_median , 2376.5226, 5767.067,    0.412, 0.683,-9288.471,  1.4e+04
SPI1_min      , -910.9855, 2194.593,   -0.415, 0.680,-5349.969, 3527.998
SPI3_min      ,  124.1405,  317.047,    0.392, 0.698, -517.148,  765.429
SPI6_min      , -934.9220, 2258.277,   -0.414, 0.681,-5502.719, 3632.875
SPI12_min     ,-1907.0371, 4683.163,   -0.407, 0.686,-1.14e+04, 7565.554
SPEI1_min     ,-2433.4273, 5932.500,   -0.410, 0.684,-1.44e+04, 9566.187
SPEI3_min     , 1462.2809, 3572.170,    0.409, 0.685,-5763.114, 8687.676
SPEI6_min     , -308.8784,  734.820,   -0.420, 0.677,-1795.193, 1177.436
SPEI12_min    , 1318.8025, 3210.468,    0.411, 0.683,-5174.983, 7812.588
SPI1_std      ,-2058.4579, 4946.645,   -0.416, 0.680,-1.21e+04, 7947.076
SPI3_std      ,  617.2500, 1542.982,    0.400, 0.691,-2503.726, 3738.226
SPI6_std      ,-5029.1942, 1.22e+04,   -0.413, 0.682,-2.97e+04, 1.96e+04
SPI12_std     ,-3231.6626, 7861.891,   -0.411, 0.683,-1.91e+04, 1.27e+04
SPEI1_std     ,  372.8063,  856.201,    0.435, 0.666,-1359.024, 2104.637
SPEI3_std     , -436.3515, 1031.663,   -0.423, 0.675,-2523.086, 1650.383
SPEI6_std     ,   63.0913,  167.831,    0.376, 0.709, -276.379,  402.561
SPEI12_std    ,-2877.9735, 7011.010,   -0.410, 0.684,-1.71e+04, 1.13e+04
SWIA_veg_max  ,   67.0337,  157.143,    0.427, 0.672, -250.819,  384.886
VICI_veg_max  ,   -3.8760,    9.476,   -0.409, 0.685,  -23.043,   15.291
SWIA_veg_mean ,   22.7600,   57.403,    0.396, 0.694,  -93.348,  138.868
VICI_veg_mean ,    1.0327,    2.482,    0.416, 0.680,   -3.988,    6.053
SWIA_veg_min  ,  -59.6730,  142.226,   -0.420, 0.677, -347.352,  228.006
VICI_veg_min  ,    1.8390,    4.644,    0.396, 0.694,   -7.554,   11.231
SWIA_veg_std  , -103.6598,  244.840,   -0.423, 0.674, -598.895,  391.576
VICI_veg_std  ,   10.4641,   25.587,    0.409, 0.685,  -41.290,   62.218
SWIA_veg_count,-1750.6318, 4224.160,   -0.414, 0.681,-1.03e+04, 6793.539
VICI_veg_count,  -15.5275,   37.335,   -0.416, 0.680,  -91.044,   59.989
SWIA_mat_max  ,   -0.7496,    1.248,   -0.601, 0.552,   -3.274,    1.775
VICI_mat_max  ,   -1.3176,    3.171,   -0.416, 0.680,   -7.731,    5.096
SWIA_mat_mean ,    0.8587,    1.368,    0.628, 0.534,   -1.908,    3.625
VICI_mat_mean ,   -0.1464,    0.352,   -0.416, 0.680,   -0.859,    0.566
SWIA_mat_min  ,   -9.6693,   24.049,   -0.402, 0.690,  -58.312,   38.974
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.2372,    2.327,    0.532, 0.598,   -3.471,    5.945
VICI_mat_std  ,   -0.4392,    1.057,   -0.416, 0.680,   -2.577,    1.699
SWIA_mat_count,   69.0768,  177.737,    0.389, 0.700, -290.430,  428.583
VICI_mat_count,   -0.0725,    0.174,   -0.416, 0.680,   -0.425,    0.280
Omnibus:      ,14.666,  Durbin-Watson:     ,   2.134
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  61.908
Skew:         , 0.014,  Prob(JB):          ,3.60e-14
Kurtosis:     , 7.364,  Cond. No.          ,1.33e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.82e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
