                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:34:10        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , 2.992e+06,  1.7e+07,    0.176, 0.861,-3.13e+07, 3.72e+07
SPI3_max      ,-5.802e+06, 3.29e+07,   -0.176, 0.861,-7.22e+07, 6.06e+07
SPI6_max      , 3.167e+06,  1.8e+07,    0.176, 0.861,-3.31e+07, 3.94e+07
SPI12_max     ,-4.441e+06, 2.52e+07,   -0.176, 0.861,-5.53e+07, 4.64e+07
SPEI1_max     ,-3.225e+06, 1.83e+07,   -0.176, 0.861,-4.01e+07, 3.37e+07
SPEI3_max     , 3.826e+06, 2.17e+07,    0.176, 0.861,   -4e+07, 4.76e+07
SPEI6_max     , 4.019e+06, 2.28e+07,    0.176, 0.861, -4.2e+07,    5e+07
SPEI12_max    ,-3.145e+06, 1.78e+07,   -0.176, 0.861,-3.91e+07, 3.29e+07
SPI1_median   ,-7.601e+06, 4.31e+07,   -0.176, 0.861,-9.46e+07, 7.94e+07
SPI3_median   ,-2.954e+06, 1.68e+07,   -0.176, 0.861,-3.68e+07, 3.09e+07
SPI6_median   , 2.007e+06, 1.14e+07,    0.176, 0.861, -2.1e+07,  2.5e+07
SPI12_median  ,-1.197e+06, 6.79e+06,   -0.176, 0.861,-1.49e+07, 1.25e+07
SPEI1_median  , -1.03e+07, 5.84e+07,   -0.176, 0.861,-1.28e+08, 1.08e+08
SPEI3_median  ,-1.288e+06, 7.31e+06,   -0.176, 0.861, -1.6e+07, 1.35e+07
SPEI6_median  ,-8.848e+04, 5.02e+05,   -0.176, 0.861, -1.1e+06, 9.24e+05
SPEI12_median , 7.871e+06, 4.46e+07,    0.176, 0.861,-8.22e+07,  9.8e+07
SPI1_min      ,-1.658e+06,  9.4e+06,   -0.176, 0.861,-2.06e+07, 1.73e+07
SPI3_min      ,-2.275e+06, 1.29e+07,   -0.176, 0.861,-2.83e+07, 2.38e+07
SPI6_min      ,  7.12e+06, 4.04e+07,    0.176, 0.861,-7.44e+07, 8.86e+07
SPI12_min     , 1.653e+06, 9.37e+06,    0.176, 0.861,-1.73e+07, 2.06e+07
SPEI1_min     , 1.811e+06, 1.03e+07,    0.176, 0.861,-1.89e+07, 2.25e+07
SPEI3_min     , 4.486e+06, 2.54e+07,    0.176, 0.861,-4.69e+07, 5.58e+07
SPEI6_min     , -4.86e+06, 2.76e+07,   -0.176, 0.861,-6.05e+07, 5.08e+07
SPEI12_min    ,-2.114e+06,  1.2e+07,   -0.176, 0.861,-2.63e+07, 2.21e+07
SPI1_std      ,  -4.6e+06, 2.61e+07,   -0.176, 0.861,-5.72e+07,  4.8e+07
SPI3_std      ,-1.713e+06, 9.72e+06,   -0.176, 0.861,-2.13e+07, 1.79e+07
SPI6_std      , 6.616e+06, 3.75e+07,    0.176, 0.861,-6.91e+07, 8.23e+07
SPI12_std     , 5.888e+06, 3.34e+07,    0.176, 0.861,-6.15e+07, 7.33e+07
