                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.422
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.053
Method:          ,Least Squares   ,  F-statistic:       ,  0.8891
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.641  
Time:            ,13:36:42        ,  Log-Likelihood:    , -123.71
No. Observations:,    83          ,  AIC:               ,   323.4
Df Residuals:    ,    45          ,  BIC:               ,   415.3
Df Model:        ,    37          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    6.4110,   36.747,    0.174, 0.862,  -67.601,   80.423
SPI3_max      ,  -19.6491,   79.159,   -0.248, 0.805, -179.083,  139.785
SPI6_max      ,   14.5235,   97.670,    0.149, 0.882, -182.194,  211.241
SPI12_max     ,    4.9909,   30.053,    0.166, 0.869,  -55.539,   65.520
SPEI1_max     ,   -7.6681,   33.257,   -0.231, 0.819,  -74.650,   59.314
SPEI3_max     ,    2.0482,   13.313,    0.154, 0.878,  -24.766,   28.862
SPEI6_max     ,   18.4445,   23.983,    0.769, 0.446,  -29.861,   66.750
SPEI12_max    ,   -7.3353,   51.066,   -0.144, 0.886, -110.187,   95.516
SPI1_median   ,  -10.0365,   90.979,   -0.110, 0.913, -193.278,  173.205
SPI3_median   ,    2.4040,   49.702,    0.048, 0.962,  -97.702,  102.510
SPI6_median   ,   -1.5701,   11.399,   -0.138, 0.891,  -24.529,   21.388
SPI12_median  ,   -3.7617,   28.039,   -0.134, 0.894,  -60.235,   52.711
SPEI1_median  ,    0.4921,   58.218,    0.008, 0.993, -116.764,  117.748
SPEI3_median  ,    0.1732,   56.542,    0.003, 0.998, -113.707,  114.054
SPEI6_median  ,  -20.6090,   58.258,   -0.354, 0.725, -137.946,   96.728
SPEI12_median ,   17.3698,  137.158,    0.127, 0.900, -258.881,  293.620
SPI1_min      ,   -4.6729,   19.004,   -0.246, 0.807,  -42.948,   33.603
SPI3_min      ,    9.1472,   18.637,    0.491, 0.626,  -28.390,   46.685
SPI6_min      ,   -9.1994,   60.901,   -0.151, 0.881, -131.861,  113.462
SPI12_min     ,   -8.0934,   17.772,   -0.455, 0.651,  -43.889,   27.702
SPEI1_min     ,    8.0419,   39.683,    0.203, 0.840,  -71.883,   87.967
SPEI3_min     ,    1.4468,   30.652,    0.047, 0.963,  -60.290,   63.184
SPEI6_min     ,   -7.4419,  112.868,   -0.066, 0.948, -234.769,  219.885
SPEI12_min    ,    8.0267,   25.335,    0.317, 0.753,  -43.001,   59.054
SPI1_std      ,  -13.7908,   48.127,   -0.287, 0.776, -110.724,   83.142
SPI3_std      ,   18.5886,   49.288,    0.377, 0.708,  -80.682,  117.859
SPI6_std      ,  -39.9850,   95.882,   -0.417, 0.679, -233.101,  153.131
SPI12_std     ,  -14.7769,   28.851,   -0.512, 0.611,  -72.886,   43.332
SPEI1_std     ,   15.8736,   28.586,    0.555, 0.581,  -41.702,   73.449
SPEI3_std     ,    8.0564,   52.886,    0.152, 0.880,  -98.462,  114.575
SPEI6_std     ,    3.1206,   53.025,    0.059, 0.953, -103.677,  109.918
SPEI12_std    ,   31.0074,  119.123,    0.260, 0.796, -208.918,  270.933
SWIA_veg_max  ,    0.1597,    4.000,    0.040, 0.968,   -7.896,    8.216
VICI_veg_max  ,   -0.0054,   11.471,   -0.000, 1.000,  -23.108,   23.098
SWIA_veg_mean ,    0.3931,    1.300,    0.302, 0.764,   -2.224,    3.011
VICI_veg_mean ,   -1.0952,   16.093,   -0.068, 0.946,  -33.508,   31.317
SWIA_veg_min  ,   -0.1605,    5.688,   -0.028, 0.978,  -11.617,   11.296
VICI_veg_min  ,-3.884e-15, 6.96e-15,   -0.558, 0.580,-1.79e-14, 1.01e-14
SWIA_veg_std  ,   -0.4425,    9.219,   -0.048, 0.962,  -19.010,   18.125
VICI_veg_std  ,   -0.8952,   30.344,   -0.030, 0.977,  -62.012,   60.222
SWIA_veg_count,   -1.3401,   13.244,   -0.101, 0.920,  -28.014,   25.334
VICI_veg_count,    0.2631,   53.719,    0.005, 0.996, -107.932,  108.458
SWIA_mat_max  ,    0.1910,    0.239,    0.800, 0.428,   -0.290,    0.672
VICI_mat_max  ,    0.3158,    0.762,    0.415, 0.680,   -1.218,    1.850
SWIA_mat_mean ,   -0.4097,    0.741,   -0.553, 0.583,   -1.903,    1.083
VICI_mat_mean ,    0.0351,    0.085,    0.415, 0.680,   -0.135,    0.206
SWIA_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.4760,    0.773,   -0.616, 0.541,   -2.032,    1.081
VICI_mat_std  ,    0.1053,    0.254,    0.415, 0.680,   -0.406,    0.617
SWIA_mat_count,    2.8798,    6.625,    0.435, 0.666,  -10.465,   16.224
VICI_mat_count,    0.0063,    0.015,    0.415, 0.680,   -0.024,    0.037
Omnibus:      ,18.206,  Durbin-Watson:     ,   2.356
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  51.907
Skew:         ,-0.598,  Prob(JB):          ,5.35e-12
Kurtosis:     , 6.685,  Cond. No.          ,1.26e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 4.89e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
