                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.423
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.100
Method:          ,Least Squares   ,  F-statistic:       ,  0.8090
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.747  
Time:            ,13:39:16        ,  Log-Likelihood:    , -123.64
No. Observations:,    83          ,  AIC:               ,   327.3
Df Residuals:    ,    43          ,  BIC:               ,   424.0
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    5.0848,   32.246,    0.158, 0.875,  -59.945,   70.114
SPI3_max      ,  -25.2491,   30.733,   -0.822, 0.416,  -87.228,   36.730
SPI6_max      ,  -20.4382,   76.001,   -0.269, 0.789, -173.710,  132.833
SPI12_max     ,    6.6878,   80.723,    0.083, 0.934, -156.107,  169.482
SPEI1_max     ,   -1.8407,   22.574,   -0.082, 0.935,  -47.365,   43.684
SPEI3_max     ,   -3.6759,  129.750,   -0.028, 0.978, -265.341,  257.990
SPEI6_max     ,   45.7304,   57.980,    0.789, 0.435,  -71.197,  162.658
SPEI12_max    ,   11.2572,   73.803,    0.153, 0.879, -137.581,  160.095
SPI1_median   ,    2.0361,   71.445,    0.028, 0.977, -142.047,  146.119
SPI3_median   ,   12.6622,   93.309,    0.136, 0.893, -175.513,  200.837
SPI6_median   ,    0.6976,   28.032,    0.025, 0.980,  -55.834,   57.229
SPI12_median  ,   -0.2684,    8.940,   -0.030, 0.976,  -18.297,   17.760
SPEI1_median  ,  -30.9647,  208.535,   -0.148, 0.883, -451.516,  389.586
SPEI3_median  ,   14.9753,   21.583,    0.694, 0.492,  -28.550,   58.501
SPEI6_median  ,  -35.1703,   40.954,   -0.859, 0.395, -117.762,   47.421
SPEI12_median ,    8.5909,   41.361,    0.208, 0.836,  -74.822,   92.004
SPI1_min      ,   -7.2118,   11.167,   -0.646, 0.522,  -29.733,   15.309
SPI3_min      ,   11.3811,   82.596,    0.138, 0.891, -155.190,  177.952
SPI6_min      ,  -14.5297,   99.762,   -0.146, 0.885, -215.719,  186.660
SPI12_min     ,   10.2298,   38.784,    0.264, 0.793,  -67.985,   88.445
SPEI1_min     ,   -4.5027,   44.644,   -0.101, 0.920,  -94.535,   85.530
SPEI3_min     ,    2.3907,   15.362,    0.156, 0.877,  -28.590,   33.371
SPEI6_min     ,   12.7513,   96.565,    0.132, 0.896, -181.991,  207.493
SPEI12_min    ,   -6.3149,  170.077,   -0.037, 0.971, -349.308,  336.678
SPI1_std      ,  -29.7672,   95.315,   -0.312, 0.756, -221.988,  162.453
SPI3_std      ,   20.7976,  172.883,    0.120, 0.905, -327.855,  369.450
SPI6_std      ,    6.2022,  137.015,    0.045, 0.964, -270.115,  282.519
SPI12_std     ,    3.0754,   11.979,    0.257, 0.799,  -21.083,   27.234
SPEI1_std     ,    7.8708,   66.293,    0.119, 0.906, -125.822,  141.564
SPEI3_std     ,   12.9932,   59.815,    0.217, 0.829, -107.634,  133.621
SPEI6_std     ,   32.1766,   40.211,    0.800, 0.428,  -48.918,  113.271
SPEI12_std    ,   -7.6617,   79.349,   -0.097, 0.924, -167.685,  152.362
SWIA_veg_max  ,    0.2735,   10.569,    0.026, 0.979,  -21.040,   21.587
VICI_veg_max  ,    7.2811,   14.055,    0.518, 0.607,  -21.064,   35.626
SWIA_veg_mean ,    0.6017,   16.282,    0.037, 0.971,  -32.233,   33.436
VICI_veg_mean ,    9.2531,   47.315,    0.196, 0.846,  -86.167,  104.674
SWIA_veg_min  ,    0.3659,   13.020,    0.028, 0.978,  -25.892,   26.624
VICI_veg_min  ,  4.18e-14, 3.07e-13,    0.136, 0.892,-5.77e-13, 6.61e-13
SWIA_veg_std  ,    1.5063,   13.160,    0.114, 0.909,  -25.033,   28.046
VICI_veg_std  ,  -24.7625,   30.624,   -0.809, 0.423,  -86.523,   36.997
SWIA_veg_count,   -2.6247,   81.319,   -0.032, 0.974, -166.621,  161.371
VICI_veg_count,    0.9719,  145.125,    0.007, 0.995, -291.701,  293.645
SWIA_mat_max  ,    4.2049,   29.002,    0.145, 0.885,  -54.283,   62.693
VICI_mat_max  ,   22.7708,  237.263,    0.096, 0.924, -455.716,  501.258
SWIA_mat_mean ,   -1.5651,    7.281,   -0.215, 0.831,  -16.248,   13.118
VICI_mat_mean ,   -9.5792,   56.551,   -0.169, 0.866, -123.625,  104.467
SWIA_mat_min  ,   -0.6604,    4.463,   -0.148, 0.883,   -9.660,    8.340
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -2.2355,   15.581,   -0.143, 0.887,  -33.658,   29.187
VICI_mat_std  ,  -48.6625,  596.094,   -0.082, 0.935,-1250.801, 1153.476
SWIA_mat_count,  -29.2379,  194.286,   -0.150, 0.881, -421.052,  362.577
VICI_mat_count,  -10.2460,  124.169,   -0.083, 0.935, -260.656,  240.164
Omnibus:      ,17.968,  Durbin-Watson:     ,   2.350
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.111
Skew:         ,-0.578,  Prob(JB):          ,4.83e-12
Kurtosis:     , 6.706,  Cond. No.          ,1.39e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.2e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
