                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.645
Model:           ,OLS             ,  Adj. R-squared:    ,   0.332
Method:          ,Least Squares   ,  F-statistic:       ,   2.065
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0128  
Time:            ,12:58:50        ,  Log-Likelihood:    , -110.75
No. Observations:,    78          ,  AIC:               ,   295.5
Df Residuals:    ,    41          ,  BIC:               ,   382.7
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -7.6068,   12.182,   -0.624, 0.536,  -32.208,   16.995
SPI3_max      ,   -1.3050,   31.625,   -0.041, 0.967,  -65.174,   62.564
SPI6_max      ,   -8.2156,    7.698,   -1.067, 0.292,  -23.762,    7.331
SPI12_max     ,    7.7190,    5.844,    1.321, 0.194,   -4.083,   19.521
SPEI1_max     ,   18.6336,   22.317,    0.835, 0.409,  -26.437,   63.705
SPEI3_max     ,    2.0135,   58.932,    0.034, 0.973, -117.002,  121.029
SPEI6_max     ,   22.0871,   20.230,    1.092, 0.281,  -18.768,   62.942
SPEI12_max    ,  -35.1633,   21.894,   -1.606, 0.116,  -79.379,    9.052
SPI1_median   ,  -17.5819,   31.310,   -0.562, 0.577,  -80.814,   45.651
SPI3_median   ,  -38.2791,   48.637,   -0.787, 0.436, -136.503,   59.945
SPI6_median   ,   21.7986,   67.002,    0.325, 0.747, -113.514,  157.111
SPI12_median  ,   -5.5768,   14.807,   -0.377, 0.708,  -35.480,   24.326
SPEI1_median  ,   20.7001,   48.138,    0.430, 0.669,  -76.516,  117.916
SPEI3_median  ,   36.1404,   26.639,    1.357, 0.182,  -17.658,   89.939
SPEI6_median  ,  -27.2244,   33.812,   -0.805, 0.425,  -95.508,   41.059
SPEI12_median ,   -7.5808,   25.128,   -0.302, 0.764,  -58.328,   43.166
SPI1_min      ,    0.1613,    2.491,    0.065, 0.949,   -4.870,    5.193
SPI3_min      ,    3.1136,    8.188,    0.380, 0.706,  -13.422,   19.649
SPI6_min      ,   -4.2955,   16.949,   -0.253, 0.801,  -38.524,   29.933
SPI12_min     ,    0.2062,   26.335,    0.008, 0.994,  -52.979,   53.391
SPEI1_min     ,    5.5049,   22.012,    0.250, 0.804,  -38.949,   49.959
SPEI3_min     ,   -0.3371,   18.999,   -0.018, 0.986,  -38.706,   38.032
SPEI6_min     ,   11.0929,   11.920,    0.931, 0.357,  -12.980,   35.165
SPEI12_min    ,   -0.6386,   23.223,   -0.027, 0.978,  -47.539,   46.262
SPI1_std      ,   -2.3440,    5.665,   -0.414, 0.681,  -13.785,    9.097
SPI3_std      ,    7.8093,   25.173,    0.310, 0.758,  -43.028,   58.646
SPI6_std      ,    1.2055,   12.049,    0.100, 0.921,  -23.129,   25.540
SPI12_std     ,    2.3781,   14.016,    0.170, 0.866,  -25.927,   30.684
SPEI1_std     ,   -9.9982,   30.110,   -0.332, 0.742,  -70.807,   50.811
SPEI3_std     ,    6.0774,    7.485,    0.812, 0.421,   -9.038,   21.193
SPEI6_std     ,   19.7436,   44.382,    0.445, 0.659,  -69.888,  109.375
SPEI12_std    ,    1.7900,   25.369,    0.071, 0.944,  -49.443,   53.023
SWIA_veg_max  ,   -1.2281,    2.168,   -0.566, 0.574,   -5.607,    3.151
VICI_veg_max  ,    0.5698,    1.424,    0.400, 0.691,   -2.306,    3.445
SWIA_veg_mean ,   -0.4832,    0.877,   -0.551, 0.585,   -2.255,    1.288
VICI_veg_mean ,    0.3218,    0.717,    0.449, 0.656,   -1.125,    1.769
SWIA_veg_min  ,    1.2984,    2.650,    0.490, 0.627,   -4.053,    6.650
VICI_veg_min  ,   -0.9451,    2.162,   -0.437, 0.664,   -5.311,    3.420
SWIA_veg_std  ,    1.9457,    3.686,    0.528, 0.600,   -5.499,    9.390
VICI_veg_std  ,   -1.0741,    2.841,   -0.378, 0.707,   -6.812,    4.663
SWIA_veg_count,   17.3452,   38.177,    0.454, 0.652,  -59.754,   94.445
VICI_veg_count,   -5.5005,   12.307,   -0.447, 0.657,  -30.354,   19.353
SWIA_mat_max  ,    1.1057,    1.558,    0.710, 0.482,   -2.040,    4.252
VICI_mat_max  ,    0.1513,    0.600,    0.252, 0.802,   -1.059,    1.362
SWIA_mat_mean ,   -0.1425,    0.954,   -0.149, 0.882,   -2.070,    1.785
VICI_mat_mean ,    0.0168,    0.067,    0.252, 0.802,   -0.118,    0.151
SWIA_mat_min  ,   -0.5690,    0.952,   -0.598, 0.553,   -2.492,    1.354
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.3247,    1.959,   -0.676, 0.503,   -5.281,    2.632
VICI_mat_std  ,    0.0504,    0.200,    0.252, 0.802,   -0.353,    0.454
SWIA_mat_count,   -0.1899,    9.527,   -0.020, 0.984,  -19.431,   19.051
VICI_mat_count,    0.0091,    0.036,    0.252, 0.802,   -0.064,    0.082
Omnibus:      ,13.643,  Durbin-Watson:     ,   2.112
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  50.478
Skew:         , 0.115,  Prob(JB):          ,1.09e-11
Kurtosis:     , 6.934,  Cond. No.          ,1.36e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 7.79e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
