                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.136
Method:          ,Least Squares   ,  F-statistic:       ,  0.7567
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.804  
Time:            ,13:44:54        ,  Log-Likelihood:    , -118.44
No. Observations:,    78          ,  AIC:               ,   314.9
Df Residuals:    ,    39          ,  BIC:               ,   406.8
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -7.7551,   64.836,   -0.120, 0.905, -138.899,  123.389
SPI3_max      , -727.7426, 7271.276,   -0.100, 0.921,-1.54e+04,  1.4e+04
SPI6_max      , -181.7595, 1658.392,   -0.110, 0.913,-3536.173, 3172.654
SPI12_max     ,  121.5023, 1128.824,    0.108, 0.915,-2161.760, 2404.765
SPEI1_max     , -251.4391, 2467.270,   -0.102, 0.919,-5241.963, 4739.085
SPEI3_max     ,  550.0064, 5296.960,    0.104, 0.918,-1.02e+04, 1.13e+04
SPEI6_max     ,  200.8105, 2235.332,    0.090, 0.929,-4320.575, 4722.196
SPEI12_max    , -226.7470, 1980.881,   -0.114, 0.909,-4233.456, 3779.962
SPI1_median   , -326.4867, 3499.346,   -0.093, 0.926,-7404.582, 6751.609
SPI3_median   , -196.0369, 2002.562,   -0.098, 0.923,-4246.600, 3854.527
SPI6_median   ,   72.2154,  760.152,    0.095, 0.925,-1465.338, 1609.769
SPI12_median  ,  -56.9273,  590.089,   -0.096, 0.924,-1250.495, 1136.640
SPEI1_median  ,  -90.2821, 1237.866,   -0.073, 0.942,-2594.103, 2413.538
SPEI3_median  ,   43.7472,  451.930,    0.097, 0.923, -870.367,  957.862
SPEI6_median  ,   81.8821,  750.500,    0.109, 0.914,-1436.148, 1599.912
SPEI12_median ,  245.9919, 2389.867,    0.103, 0.919,-4587.971, 5079.954
SPI1_min      ,   78.8700,  686.387,    0.115, 0.909,-1309.478, 1467.218
SPI3_min      ,   -5.3152,   11.788,   -0.451, 0.655,  -29.158,   18.528
SPI6_min      ,  172.6407, 1897.732,    0.091, 0.928,-3665.884, 4011.166
SPI12_min     ,   70.1615,  528.810,    0.133, 0.895, -999.459, 1139.781
SPEI1_min     ,   -1.4383,   34.610,   -0.042, 0.967,  -71.443,   68.567
SPEI3_min     ,   58.0033,  751.796,    0.077, 0.939,-1462.647, 1578.654
SPEI6_min     ,  110.1872,  838.491,    0.131, 0.896,-1585.821, 1806.196
SPEI12_min    , -193.5309, 1813.172,   -0.107, 0.916,-3861.017, 3473.955
SPI1_std      ,  153.9253, 1265.374,    0.122, 0.904,-2405.534, 2713.385
SPI3_std      ,   27.2074,  452.934,    0.060, 0.952, -888.938,  943.353
SPI6_std      ,  423.6153, 4298.685,    0.099, 0.922,-8271.295, 9118.526
SPI12_std     ,   -5.8127,  208.314,   -0.028, 0.978, -427.168,  415.543
SPEI1_std     ,  468.5656, 4271.874,    0.110, 0.913,-8172.114, 9109.245
SPEI3_std     ,   92.5823,  890.891,    0.104, 0.918,-1709.415, 1894.580
SPEI6_std     ,   24.1727,  407.192,    0.059, 0.953, -799.450,  847.796
SPEI12_std    , -424.4135, 4083.951,   -0.104, 0.918,-8684.983, 7836.156
SWIA_veg_max  ,    2.9787,   38.412,    0.078, 0.939,  -74.717,   80.674
VICI_veg_max  ,   -6.8459,   71.909,   -0.095, 0.925, -152.295,  138.604
SWIA_veg_mean ,    9.5424,   93.783,    0.102, 0.919, -180.151,  199.236
VICI_veg_mean ,   18.2827,  165.210,    0.111, 0.912, -315.886,  352.451
SWIA_veg_min  ,  -10.7745,  105.415,   -0.102, 0.919, -223.996,  202.447
VICI_veg_min  ,-5.561e-12, 5.48e-11,   -0.102, 0.920,-1.16e-10, 1.05e-10
SWIA_veg_std  ,  -12.3409,  127.406,   -0.097, 0.923, -270.044,  245.362
VICI_veg_std  ,    3.7393,   52.938,    0.071, 0.944, -103.339,  110.817
SWIA_veg_count,  -20.9777,  299.750,   -0.070, 0.945, -627.279,  585.324
VICI_veg_count,   -8.7025,   83.768,   -0.104, 0.918, -178.139,  160.734
SWIA_mat_max  ,   15.7915,  167.134,    0.094, 0.925, -322.268,  353.851
VICI_mat_max  ,   26.1455,  236.587,    0.111, 0.913, -452.396,  504.687
SWIA_mat_mean ,   -6.8927,   70.218,   -0.098, 0.922, -148.921,  135.136
VICI_mat_mean ,  -11.1034,   95.487,   -0.116, 0.908, -204.245,  182.038
SWIA_mat_min  ,   -3.6617,   46.832,   -0.078, 0.938,  -98.389,   91.065
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,  -13.2363,  169.747,   -0.078, 0.938, -356.581,  330.108
VICI_mat_std  ,  -50.9618,  462.262,   -0.110, 0.913, -985.975,  884.051
SWIA_mat_count,   -1.9997,   34.241,   -0.058, 0.954,  -71.258,   67.259
VICI_mat_count,  -51.0346,  516.311,   -0.099, 0.922,-1095.372,  993.302
Omnibus:      ,16.302,  Durbin-Watson:     ,   2.431
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  41.050
Skew:         ,-0.584,  Prob(JB):          ,1.22e-09
Kurtosis:     , 6.356,  Cond. No.          ,1.43e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.64e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
