                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.422
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.076
Method:          ,Least Squares   ,  F-statistic:       ,  0.8470
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.698  
Time:            ,13:31:52        ,  Log-Likelihood:    , -123.70
No. Observations:,    83          ,  AIC:               ,   325.4
Df Residuals:    ,    44          ,  BIC:               ,   419.7
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -11.7682,   27.501,   -0.428, 0.671,  -67.193,   43.657
SPI3_max      ,    9.3724,   37.813,    0.248, 0.805,  -66.835,   85.580
SPI6_max      ,  -54.9281,  103.030,   -0.533, 0.597, -262.571,  152.715
SPI12_max     ,   18.2744,   32.935,    0.555, 0.582,  -48.101,   84.650
SPEI1_max     ,    6.9997,   19.586,    0.357, 0.723,  -32.473,   46.472
SPEI3_max     ,   17.0077,   33.367,    0.510, 0.613,  -50.240,   84.255
SPEI6_max     ,   -0.4902,   35.845,   -0.014, 0.989,  -72.731,   71.750
SPEI12_max    ,   13.0446,   24.008,    0.543, 0.590,  -35.341,   61.430
SPI1_median   ,   30.5120,   59.078,    0.516, 0.608,  -88.552,  149.576
SPI3_median   ,   11.7157,   16.457,    0.712, 0.480,  -21.451,   44.882
SPI6_median   ,    0.6885,    4.330,    0.159, 0.874,   -8.038,    9.415
SPI12_median  ,    7.9279,   17.268,    0.459, 0.648,  -26.873,   42.729
SPEI1_median  ,   10.2523,   26.333,    0.389, 0.699,  -42.818,   63.322
SPEI3_median  ,  -20.1044,   53.998,   -0.372, 0.711, -128.931,   88.722
SPEI6_median  ,   30.3356,   84.063,    0.361, 0.720, -139.082,  199.753
SPEI12_median ,  -42.5538,   97.822,   -0.435, 0.666, -239.700,  154.593
SPI1_min      ,    6.4748,   19.924,    0.325, 0.747,  -33.680,   46.630
SPI3_min      ,    1.2432,    2.723,    0.457, 0.650,   -4.244,    6.731
SPI6_min      ,  -24.1344,   41.899,   -0.576, 0.568, -108.576,   60.307
SPI12_min     ,    1.9275,    5.389,    0.358, 0.722,   -8.933,   12.788
SPEI1_min     ,  -17.6150,   37.743,   -0.467, 0.643,  -93.682,   58.452
SPEI3_min     ,   -6.0925,   14.656,   -0.416, 0.680,  -35.629,   23.444
SPEI6_min     ,   52.3968,  102.227,    0.513, 0.611, -153.629,  258.423
SPEI12_min    ,  -12.1320,   17.740,   -0.684, 0.498,  -47.885,   23.621
SPI1_std      ,   12.6488,   47.513,    0.266, 0.791,  -83.108,  108.405
SPI3_std      ,   -1.1442,    8.034,   -0.142, 0.887,  -17.335,   15.047
SPI6_std      ,   45.5210,  104.012,    0.438, 0.664, -164.101,  255.143
SPI12_std     ,    9.8187,   14.802,    0.663, 0.511,  -20.012,   39.650
SPEI1_std     ,    1.7865,   10.651,    0.168, 0.868,  -19.679,   23.252
SPEI3_std     ,  -20.2960,   57.570,   -0.353, 0.726, -136.321,   95.729
SPEI6_std     ,   16.2459,   19.553,    0.831, 0.411,  -23.160,   55.652
SPEI12_std    ,  -67.8190,  143.267,   -0.473, 0.638, -356.554,  220.916
SWIA_veg_max  ,    0.5811,    1.288,    0.451, 0.654,   -2.015,    3.178
VICI_veg_max  ,    1.0678,    2.221,    0.481, 0.633,   -3.407,    5.543
SWIA_veg_mean ,    1.3241,    2.885,    0.459, 0.649,   -4.491,    7.139
VICI_veg_mean ,   -4.4733,   10.318,   -0.434, 0.667,  -25.268,   16.321
SWIA_veg_min  ,   -1.6554,    3.734,   -0.443, 0.660,   -9.181,    5.870
VICI_veg_min  , 2.166e-15, 8.98e-15,    0.241, 0.811,-1.59e-14, 2.03e-14
SWIA_veg_std  ,   -2.0383,    4.989,   -0.409, 0.685,  -12.093,    8.017
VICI_veg_std  ,    3.4865,    8.111,    0.430, 0.669,  -12.861,   19.834
SWIA_veg_count,    2.6674,    4.873,    0.547, 0.587,   -7.153,   12.488
VICI_veg_count,   -6.4337,   14.852,   -0.433, 0.667,  -36.367,   23.499
SWIA_mat_max  ,    0.9393,    1.096,    0.857, 0.396,   -1.270,    3.149
VICI_mat_max  ,   -0.2613,    8.105,   -0.032, 0.974,  -16.595,   16.072
SWIA_mat_mean ,   -0.6918,    0.764,   -0.906, 0.370,   -2.231,    0.847
VICI_mat_mean ,   -7.3990,   20.850,   -0.355, 0.724,  -49.420,   34.622
SWIA_mat_min  ,   -0.2658,    0.363,   -0.732, 0.468,   -0.997,    0.466
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.0698,    1.053,   -1.016, 0.315,   -3.192,    1.053
VICI_mat_std  ,    5.8529,   13.960,    0.419, 0.677,  -22.281,   33.987
SWIA_mat_count,   -5.2262,   15.989,   -0.327, 0.745,  -37.450,   26.998
VICI_mat_count,  -22.6581,   38.422,   -0.590, 0.558, -100.093,   54.777
Omnibus:      ,18.011,  Durbin-Watson:     ,   2.349
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  51.763
Skew:         ,-0.585,  Prob(JB):          ,5.75e-12
Kurtosis:     , 6.688,  Cond. No.          ,1.27e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.17e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
