                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.653
Model:           ,OLS             ,  Adj. R-squared:    ,   0.315
Method:          ,Least Squares   ,  F-statistic:       ,   1.933
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0232  
Time:            ,13:00:34        ,  Log-Likelihood:    , -107.77
No. Observations:,    76          ,  AIC:               ,   291.5
Df Residuals:    ,    38          ,  BIC:               ,   380.1
Df Model:        ,    37          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   20.7959,   70.875,    0.293, 0.771, -122.682,  164.274
SPI3_max      ,  -32.3144,  100.058,   -0.323, 0.748, -234.872,  170.243
SPI6_max      ,    1.9569,   27.440,    0.071, 0.944,  -53.593,   57.507
SPI12_max     ,  -12.4567,   22.851,   -0.545, 0.589,  -58.715,   33.802
SPEI1_max     ,  -12.3020,   23.386,   -0.526, 0.602,  -59.645,   35.041
SPEI3_max     ,   30.4890,  121.959,    0.250, 0.804, -216.404,  277.382
SPEI6_max     ,  -24.3809,  121.696,   -0.200, 0.842, -270.741,  221.979
SPEI12_max    ,   16.1597,   22.321,    0.724, 0.474,  -29.027,   61.347
SPI1_median   ,   62.1888,  265.219,    0.234, 0.816, -474.720,  599.097
SPI3_median   ,   42.1476,  167.700,    0.251, 0.803, -297.343,  381.638
SPI6_median   ,  -24.0416,  159.264,   -0.151, 0.881, -346.456,  298.372
SPI12_median  ,   38.5890,  178.140,    0.217, 0.830, -322.037,  399.215
SPEI1_median  ,  -84.3402,  322.016,   -0.262, 0.795, -736.227,  567.547
SPEI3_median  ,   13.4810,  192.843,    0.070, 0.945, -376.909,  403.871
SPEI6_median  ,  -17.5636,  100.601,   -0.175, 0.862, -221.220,  186.093
SPEI12_median ,  -71.1433,  257.787,   -0.276, 0.784, -593.005,  450.719
SPI1_min      ,   -3.3135,   27.230,   -0.122, 0.904,  -58.437,   51.810
SPI3_min      ,  -22.4548,   53.951,   -0.416, 0.680, -131.672,   86.763
SPI6_min      ,   26.4534,   80.261,    0.330, 0.744, -136.026,  188.933
SPI12_min     ,   31.9452,   34.994,    0.913, 0.367,  -38.897,  102.787
SPEI1_min     ,   29.3838,   98.514,    0.298, 0.767, -170.048,  228.816
SPEI3_min     ,  -36.3760,  125.795,   -0.289, 0.774, -291.036,  218.283
SPEI6_min     ,   14.0791,   86.170,    0.163, 0.871, -160.362,  188.521
SPEI12_min    ,    9.2649,   64.109,    0.145, 0.886, -120.517,  139.047
SPI1_std      ,  -12.5257,   83.576,   -0.150, 0.882, -181.716,  156.665
SPI3_std      ,  -47.0386,  108.088,   -0.435, 0.666, -265.852,  171.774
SPI6_std      ,   21.3150,   57.908,    0.368, 0.715,  -95.913,  138.543
SPI12_std     ,   11.7130,   20.135,    0.582, 0.564,  -29.047,   52.473
SPEI1_std     ,   33.7275,   97.127,    0.347, 0.730, -162.896,  230.351
SPEI3_std     ,   -0.6576,   44.750,   -0.015, 0.988,  -91.248,   89.933
SPEI6_std     ,  -62.5967,  244.640,   -0.256, 0.799, -557.844,  432.650
SPEI12_std    ,   16.6302,   48.397,    0.344, 0.733,  -81.344,  114.604
SWIA_veg_max  ,   -3.9447,   16.378,   -0.241, 0.811,  -37.099,   29.210
VICI_veg_max  ,   -0.0613,    0.354,   -0.173, 0.863,   -0.778,    0.655
SWIA_veg_mean ,    0.5677,    3.818,    0.149, 0.883,   -7.162,    8.297
VICI_veg_mean ,    0.0288,    0.074,    0.389, 0.700,   -0.121,    0.179
SWIA_veg_min  ,    1.6750,    6.343,    0.264, 0.793,  -11.165,   14.515
VICI_veg_min  ,    0.3915,    0.365,    1.074, 0.290,   -0.347,    1.130
SWIA_veg_std  ,    4.0106,   16.452,    0.244, 0.809,  -29.295,   37.316
VICI_veg_std  ,    0.1337,    0.642,    0.208, 0.836,   -1.165,    1.432
SWIA_veg_count,   10.9371,   46.175,    0.237, 0.814,  -82.539,  104.414
VICI_veg_count,   -0.2529,    1.705,   -0.148, 0.883,   -3.705,    3.200
SWIA_mat_max  ,   -1.7711,    3.354,   -0.528, 0.601,   -8.560,    5.018
VICI_mat_max  ,   -0.0680,    0.213,   -0.319, 0.752,   -0.500,    0.364
SWIA_mat_mean ,    0.2012,    0.753,    0.267, 0.791,   -1.324,    1.726
VICI_mat_mean ,   -0.0076,    0.024,   -0.319, 0.752,   -0.056,    0.040
SWIA_mat_min  ,    1.7987,    4.480,    0.402, 0.690,   -7.270,   10.867
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    3.5383,    7.580,    0.467, 0.643,  -11.807,   18.884
VICI_mat_std  ,   -0.0227,    0.071,   -0.319, 0.752,   -0.167,    0.121
SWIA_mat_count,   11.4842,   49.766,    0.231, 0.819,  -89.263,  112.231
VICI_mat_count,   -0.0068,    0.021,   -0.319, 0.752,   -0.050,    0.036
Omnibus:      ,14.550,  Durbin-Watson:     ,   2.132
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  61.156
Skew:         , 0.014,  Prob(JB):          ,5.25e-14
Kurtosis:     , 7.395,  Cond. No.          ,1.33e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.61e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
