                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.554
Model:           ,OLS             ,  Adj. R-squared:    ,   0.217
Method:          ,Least Squares   ,  F-statistic:       ,   1.641
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0387  
Time:            ,14:12:04        ,  Log-Likelihood:    , -216.32
No. Observations:,   103          ,  AIC:               ,   522.6
Df Residuals:    ,    58          ,  BIC:               ,   641.2
Df Model:        ,    44          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    6.4782,    9.991,    0.648, 0.519,  -13.521,   26.477
SPI3_max      ,    8.5258,   47.143,    0.181, 0.857,  -85.842,  102.893
SPI6_max      ,   -0.6883,    7.418,   -0.093, 0.926,  -15.537,   14.160
SPI12_max     ,    7.9741,   11.798,    0.676, 0.502,  -15.643,   31.591
SPEI1_max     ,  -14.6016,   30.728,   -0.475, 0.636,  -76.111,   46.908
SPEI3_max     ,   -8.3030,   30.082,   -0.276, 0.784,  -68.519,   51.913
SPEI6_max     ,    3.4497,   14.108,    0.245, 0.808,  -24.790,   31.689
SPEI12_max    ,   -7.1202,   27.405,   -0.260, 0.796,  -61.977,   47.737
SPI1_median   ,   -6.2594,   20.923,   -0.299, 0.766,  -48.141,   35.622
SPI3_median   ,    2.2122,   11.652,    0.190, 0.850,  -21.112,   25.537
SPI6_median   ,   -3.3101,    9.327,   -0.355, 0.724,  -21.980,   15.360
SPI12_median  ,    2.1479,    2.456,    0.875, 0.385,   -2.768,    7.064
SPEI1_median  ,    0.2917,   12.510,    0.023, 0.981,  -24.750,   25.333
SPEI3_median  ,   -7.0688,   27.334,   -0.259, 0.797,  -61.784,   47.646
SPEI6_median  ,    3.3141,   12.740,    0.260, 0.796,  -22.189,   28.817
SPEI12_median ,    5.4684,   27.695,    0.197, 0.844,  -49.969,   60.906
SPI1_min      ,   -3.2832,    7.982,   -0.411, 0.682,  -19.260,   12.694
SPI3_min      ,    4.1527,    6.098,    0.681, 0.499,   -8.054,   16.359
SPI6_min      ,   -3.0530,   13.007,   -0.235, 0.815,  -29.089,   22.983
SPI12_min     ,   -6.1869,   20.106,   -0.308, 0.759,  -46.434,   34.060
SPEI1_min     ,   13.5622,   22.028,    0.616, 0.541,  -30.531,   57.655
SPEI3_min     ,   11.6496,   19.233,    0.606, 0.547,  -26.849,   50.148
SPEI6_min     ,   -6.4096,   20.090,   -0.319, 0.751,  -46.624,   33.805
SPEI12_min    ,   -3.4582,   10.703,   -0.323, 0.748,  -24.882,   17.966
SPI1_std      ,  -11.7650,   20.476,   -0.575, 0.568,  -52.752,   29.222
SPI3_std      ,    3.5088,   12.615,    0.278, 0.782,  -21.744,   28.761
SPI6_std      ,   -9.5839,   40.444,   -0.237, 0.814,  -90.542,   71.374
SPI12_std     ,  -10.4172,   32.247,   -0.323, 0.748,  -74.967,   54.132
SPEI1_std     ,   30.7639,   54.485,    0.565, 0.575,  -78.300,  139.828
SPEI3_std     ,    7.6082,   44.918,    0.169, 0.866,  -82.304,   97.521
SPEI6_std     ,   -3.5760,   30.515,   -0.117, 0.907,  -64.658,   57.506
SPEI12_std    ,   -6.1701,   25.745,   -0.240, 0.811,  -57.704,   45.364
SWIA_veg_max  ,    0.2196,    0.887,    0.248, 0.805,   -1.556,    1.995
VICI_veg_max  ,   -0.1200,    0.375,   -0.320, 0.750,   -0.871,    0.631
SWIA_veg_mean ,   -1.5932,    2.727,   -0.584, 0.561,   -7.051,    3.865
VICI_veg_mean ,   -0.1738,    0.676,   -0.257, 0.798,   -1.527,    1.180
SWIA_veg_min  ,    1.2181,    2.696,    0.452, 0.653,   -4.178,    6.615
VICI_veg_min  ,   -0.1256,    1.216,   -0.103, 0.918,   -2.560,    2.309
SWIA_veg_std  ,    0.6589,    2.622,    0.251, 0.802,   -4.589,    5.907
VICI_veg_std  ,    0.0623,    0.288,    0.216, 0.830,   -0.515,    0.640
SWIA_veg_count,    0.8196,    3.870,    0.212, 0.833,   -6.928,    8.567
VICI_veg_count,    2.1999,    7.319,    0.301, 0.765,  -12.451,   16.851
SWIA_mat_max  ,    0.6785,    2.441,    0.278, 0.782,   -4.208,    5.565
VICI_mat_max  ,   -1.6613,   17.853,   -0.093, 0.926,  -37.397,   34.074
SWIA_mat_mean ,    0.2278,    0.735,    0.310, 0.758,   -1.244,    1.700
VICI_mat_mean ,   -0.6107,    2.909,   -0.210, 0.834,   -6.434,    5.213
SWIA_mat_min  ,   -0.7048,    1.723,   -0.409, 0.684,   -4.154,    2.745
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.3978,    3.678,   -0.380, 0.705,   -8.759,    5.964
VICI_mat_std  ,    6.4115,   43.824,    0.146, 0.884,  -81.312,   94.135
SWIA_mat_count,   -0.5484,    7.382,   -0.074, 0.941,  -15.325,   14.229
VICI_mat_count,   -0.0668,   10.274,   -0.007, 0.995,  -20.633,   20.499
Omnibus:      ,19.722,  Durbin-Watson:     ,   2.202
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  47.664
Skew:         ,-0.654,  Prob(JB):          ,4.47e-11
Kurtosis:     , 6.065,  Cond. No.          ,1.43e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.17e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
