                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.653
Model:           ,OLS             ,  Adj. R-squared:    ,   0.297
Method:          ,Least Squares   ,  F-statistic:       ,   1.834
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0320  
Time:            ,12:56:15        ,  Log-Likelihood:    , -109.80
No. Observations:,    78          ,  AIC:               ,   299.6
Df Residuals:    ,    38          ,  BIC:               ,   393.9
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.8383,    5.381,    0.156, 0.877,  -10.056,   11.732
SPI3_max      ,    0.7889,   26.029,    0.030, 0.976,  -51.903,   53.481
SPI6_max      ,    1.0430,   12.831,    0.081, 0.936,  -24.932,   27.019
SPI12_max     ,   10.1743,   37.544,    0.271, 0.788,  -65.830,   86.178
SPEI1_max     ,   -6.3865,   24.476,   -0.261, 0.796,  -55.935,   43.162
SPEI3_max     ,  -32.9997,   26.870,   -1.228, 0.227,  -87.396,   21.396
SPEI6_max     ,  -27.2612,   82.346,   -0.331, 0.742, -193.962,  139.440
SPEI12_max    ,   -4.4792,   79.428,   -0.056, 0.955, -165.273,  156.315
SPI1_median   ,  -10.9917,   18.228,   -0.603, 0.550,  -47.892,   25.909
SPI3_median   ,    7.9778,   48.539,    0.164, 0.870,  -90.285,  106.240
SPI6_median   ,    4.0193,   25.687,    0.156, 0.876,  -47.981,   56.019
SPI12_median  ,    5.4394,   41.124,    0.132, 0.895,  -77.812,   88.690
SPEI1_median  ,  -32.9871,   22.536,   -1.464, 0.151,  -78.608,   12.634
SPEI3_median  ,   18.1148,   33.796,    0.536, 0.595,  -50.302,   86.531
SPEI6_median  ,   13.7529,   26.312,    0.523, 0.604,  -39.513,   67.019
SPEI12_median ,  -11.3101,   48.236,   -0.234, 0.816, -108.959,   86.339
SPI1_min      ,    9.0556,   10.867,    0.833, 0.410,  -12.943,   31.054
SPI3_min      ,    1.7482,   15.157,    0.115, 0.909,  -28.936,   32.432
SPI6_min      ,    7.3919,   18.146,    0.407, 0.686,  -29.343,   44.126
SPI12_min     ,   35.0107,   32.748,    1.069, 0.292,  -31.283,  101.305
SPEI1_min     ,   -1.0490,   19.685,   -0.053, 0.958,  -40.899,   38.801
SPEI3_min     ,   -1.5427,   10.745,   -0.144, 0.887,  -23.295,   20.209
SPEI6_min     ,  -12.4151,   54.258,   -0.229, 0.820, -122.255,   97.425
SPEI12_min    ,   -9.1845,   54.438,   -0.169, 0.867, -119.387,  101.018
SPI1_std      ,   22.4996,   34.083,    0.660, 0.513,  -46.499,   91.498
SPI3_std      ,    4.5631,   56.258,    0.081, 0.936, -109.326,  118.452
SPI6_std      ,   -8.8966,   30.336,   -0.293, 0.771,  -70.309,   52.516
SPI12_std     ,  -19.8049,   50.909,   -0.389, 0.699, -122.865,   83.255
SPEI1_std     ,   17.0668,   15.776,    1.082, 0.286,  -14.870,   49.004
SPEI3_std     ,  -11.9918,   10.935,   -1.097, 0.280,  -34.128,   10.145
SPEI6_std     ,   -5.5746,   22.917,   -0.243, 0.809,  -51.968,   40.819
SPEI12_std    ,    5.7998,   25.574,    0.227, 0.822,  -45.972,   57.572
SWIA_veg_max  ,   -0.4732,    0.433,   -1.092, 0.281,   -1.350,    0.404
VICI_veg_max  ,   -0.3947,    0.397,   -0.995, 0.326,   -1.198,    0.409
SWIA_veg_mean ,   -2.4839,    3.196,   -0.777, 0.442,   -8.954,    3.987
VICI_veg_mean ,    0.0927,    0.512,    0.181, 0.857,   -0.944,    1.129
SWIA_veg_min  ,    2.3359,    1.914,    1.220, 0.230,   -1.539,    6.211
VICI_veg_min  ,   -0.0790,    0.976,   -0.081, 0.936,   -2.054,    1.896
SWIA_veg_std  ,    3.0927,    2.266,    1.365, 0.180,   -1.494,    7.680
VICI_veg_std  ,    0.7882,    0.855,    0.922, 0.362,   -0.942,    2.519
SWIA_veg_count,    7.4345,   12.528,    0.593, 0.556,  -17.927,   32.796
VICI_veg_count,    0.2239,    6.324,    0.035, 0.972,  -12.579,   13.026
SWIA_mat_max  ,   -0.8918,    3.412,   -0.261, 0.795,   -7.798,    6.014
VICI_mat_max  ,    1.6261,    1.932,    0.842, 0.405,   -2.285,    5.537
SWIA_mat_mean ,    0.1559,    0.529,    0.295, 0.770,   -0.915,    1.227
VICI_mat_mean ,   -3.1442,    3.286,   -0.957, 0.345,   -9.797,    3.508
SWIA_mat_min  ,    0.5944,    0.631,    0.942, 0.352,   -0.683,    1.872
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.6790,    2.266,    0.741, 0.463,   -2.908,    6.266
VICI_mat_std  ,   -2.9764,    3.579,   -0.832, 0.411,  -10.221,    4.268
SWIA_mat_count,   -2.1492,   12.459,   -0.173, 0.864,  -27.370,   23.072
VICI_mat_count,    5.9979,    9.298,    0.645, 0.523,  -12.825,   24.821
Omnibus:      ,15.040,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  65.794
Skew:         ,-0.025,  Prob(JB):          ,5.16e-15
Kurtosis:     , 7.499,  Cond. No.          ,1.28e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.13e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
