                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.673
Model:           ,OLS             ,  Adj. R-squared:    ,   0.354
Method:          ,Least Squares   ,  F-statistic:       ,   2.111
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0104  
Time:            ,14:14:48        ,  Log-Likelihood:    , -157.44
No. Observations:,    80          ,  AIC:               ,   394.9
Df Residuals:    ,    40          ,  BIC:               ,   490.2
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   13.2152,   28.302,    0.467, 0.643,  -43.984,   70.415
SPI3_max      ,   68.2093,  166.110,    0.411, 0.684, -267.512,  403.931
SPI6_max      ,  -12.5249,   21.808,   -0.574, 0.569,  -56.601,   31.551
SPI12_max     ,  -19.2647,   50.612,   -0.381, 0.705, -121.555,   83.025
SPEI1_max     ,  -16.0424,   46.214,   -0.347, 0.730, -109.443,   77.359
SPEI3_max     ,  -80.6291,  184.008,   -0.438, 0.664, -452.523,  291.265
SPEI6_max     ,   21.6634,   48.356,    0.448, 0.657,  -76.068,  119.395
SPEI12_max    ,    0.6226,   29.399,    0.021, 0.983,  -58.795,   60.040
SPI1_median   ,    8.8616,   27.573,    0.321, 0.750,  -46.865,   64.588
SPI3_median   ,   26.2408,   58.490,    0.449, 0.656,  -91.971,  144.453
SPI6_median   ,   -6.2764,   16.615,   -0.378, 0.708,  -39.856,   27.303
SPI12_median  ,    3.9857,    8.267,    0.482, 0.632,  -12.723,   20.694
SPEI1_median  ,  -11.4549,   24.982,   -0.459, 0.649,  -61.946,   39.036
SPEI3_median  ,   17.2827,   46.716,    0.370, 0.713,  -77.134,  111.700
SPEI6_median  ,   -0.1398,   21.407,   -0.007, 0.995,  -43.405,   43.125
SPEI12_median ,  -45.7388,  106.210,   -0.431, 0.669, -260.397,  168.920
SPI1_min      ,  -19.7946,   44.668,   -0.443, 0.660, -110.073,   70.483
SPI3_min      ,   23.9727,   54.242,    0.442, 0.661,  -85.655,  133.600
SPI6_min      ,    4.6301,   11.307,    0.409, 0.684,  -18.223,   27.483
SPI12_min     ,   38.8912,   87.645,    0.444, 0.660, -138.245,  216.028
SPEI1_min     ,   -2.0264,    9.717,   -0.209, 0.836,  -21.665,   17.612
SPEI3_min     ,   -7.9565,   20.680,   -0.385, 0.702,  -49.752,   33.840
SPEI6_min     ,   18.5661,   50.951,    0.364, 0.717,  -84.409,  121.541
SPEI12_min    ,   -0.2989,   14.257,   -0.021, 0.983,  -29.114,   28.516
SPI1_std      ,  -53.5568,  121.147,   -0.442, 0.661, -298.404,  191.291
SPI3_std      ,   38.6442,   99.439,    0.389, 0.700, -162.329,  239.617
SPI6_std      ,   35.2683,   76.495,    0.461, 0.647, -119.334,  189.871
SPI12_std     ,   57.7840,  128.895,    0.448, 0.656, -202.722,  318.290
SPEI1_std     ,   -5.2041,   10.648,   -0.489, 0.628,  -26.725,   16.317
SPEI3_std     ,    7.4093,   23.353,    0.317, 0.753,  -39.788,   54.607
SPEI6_std     ,   43.5231,  106.602,    0.408, 0.685, -171.928,  258.975
SPEI12_std    ,    6.3897,   22.347,    0.286, 0.776,  -38.775,   51.555
SWIA_veg_max  ,    1.4797,    4.475,    0.331, 0.743,   -7.565,   10.524
VICI_veg_max  ,   -1.1369,    3.082,   -0.369, 0.714,   -7.365,    5.091
SWIA_veg_mean ,   -2.3902,    4.901,   -0.488, 0.628,  -12.295,    7.515
VICI_veg_mean ,   -0.2329,    0.806,   -0.289, 0.774,   -1.863,    1.397
SWIA_veg_min  ,   -1.5281,    4.366,   -0.350, 0.728,  -10.352,    7.295
VICI_veg_min  ,    1.9904,    5.396,    0.369, 0.714,   -8.915,   12.896
SWIA_veg_std  ,   -2.7181,    7.980,   -0.341, 0.735,  -18.847,   13.411
VICI_veg_std  ,    0.9453,    2.621,    0.361, 0.720,   -4.352,    6.243
SWIA_veg_count,   17.5085,   39.252,    0.446, 0.658,  -61.823,   96.840
VICI_veg_count,    5.1459,   15.173,    0.339, 0.736,  -25.521,   35.812
SWIA_mat_max  ,    0.0225,    0.513,    0.044, 0.965,   -1.015,    1.060
VICI_mat_max  ,   -0.6499,    1.746,   -0.372, 0.712,   -4.179,    2.879
SWIA_mat_mean ,    2.4596,    5.439,    0.452, 0.654,   -8.533,   13.452
VICI_mat_mean ,   -0.4182,    1.123,   -0.372, 0.712,   -2.689,    1.852
SWIA_mat_min  ,   -1.7360,    4.007,   -0.433, 0.667,   -9.834,    6.362
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -5.3902,   12.819,   -0.420, 0.676,  -31.298,   20.518
VICI_mat_std  ,   -0.2740,    0.736,   -0.372, 0.712,   -1.762,    1.214
SWIA_mat_count,    3.5758,    5.183,    0.690, 0.494,   -6.900,   14.052
VICI_mat_count,   -0.0455,    0.122,   -0.372, 0.712,   -0.293,    0.202
Omnibus:      , 9.012,  Durbin-Watson:     ,   2.119
Prob(Omnibus):, 0.011,  Jarque-Bera (JB):  ,  19.244
Skew:         , 0.179,  Prob(JB):          ,6.63e-05
Kurtosis:     , 5.376,  Cond. No.          ,1.39e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.44e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
