                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.678
Model:           ,OLS             ,  Adj. R-squared:    ,   0.349
Method:          ,Least Squares   ,  F-statistic:       ,   2.057
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0131  
Time:            ,12:45:30        ,  Log-Likelihood:    , -112.02
No. Observations:,    80          ,  AIC:               ,   306.0
Df Residuals:    ,    39          ,  BIC:               ,   403.7
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -56.8063,   45.143,   -1.258, 0.216, -148.117,   34.505
SPI3_max      ,   -6.1832,   24.508,   -0.252, 0.802,  -55.756,   43.389
SPI6_max      ,  -30.4776,   29.861,   -1.021, 0.314,  -90.877,   29.922
SPI12_max     ,    8.9565,    9.964,    0.899, 0.374,  -11.198,   29.111
SPEI1_max     ,   41.6653,   33.855,    1.231, 0.226,  -26.813,  110.144
SPEI3_max     ,   31.4400,   49.927,    0.630, 0.533,  -69.546,  132.426
SPEI6_max     ,   73.7744,   95.258,    0.774, 0.443, -118.903,  266.452
SPEI12_max    ,    2.8458,   13.528,    0.210, 0.834,  -24.518,   30.209
SPI1_median   ,  -19.4991,   22.004,   -0.886, 0.381,  -64.006,   25.007
SPI3_median   ,  -21.4259,   22.640,   -0.946, 0.350,  -67.220,   24.368
SPI6_median   ,   52.4820,   43.854,    1.197, 0.239,  -36.222,  141.186
SPI12_median  ,    6.6957,   18.706,    0.358, 0.722,  -31.141,   44.533
SPEI1_median  ,   68.9394,   40.481,    1.703, 0.097,  -12.941,  150.820
SPEI3_median  ,    2.9019,   12.098,    0.240, 0.812,  -21.568,   27.372
SPEI6_median  ,  -20.0300,   35.503,   -0.564, 0.576,  -91.841,   51.781
SPEI12_median ,  -43.6389,   55.161,   -0.791, 0.434, -155.212,   67.934
SPI1_min      ,   23.0776,   18.414,    1.253, 0.218,  -14.169,   60.324
SPI3_min      ,   -5.2914,    7.255,   -0.729, 0.470,  -19.965,    9.383
SPI6_min      ,   -3.6385,   10.413,   -0.349, 0.729,  -24.700,   17.423
SPI12_min     ,    3.1408,   16.899,    0.186, 0.854,  -31.041,   37.322
SPEI1_min     ,   57.6155,   54.461,    1.058, 0.297,  -52.543,  167.774
SPEI3_min     ,  -39.8341,   50.581,   -0.788, 0.436, -142.143,   62.475
SPEI6_min     ,    5.5166,   29.479,    0.187, 0.853,  -54.111,   65.144
SPEI12_min    ,  -38.4944,   27.358,   -1.407, 0.167,  -93.832,   16.843
SPI1_std      ,   62.3079,   49.538,    1.258, 0.216,  -37.892,  162.507
SPI3_std      ,  -21.6938,   26.255,   -0.826, 0.414,  -74.799,   31.412
SPI6_std      ,   80.8293,   93.840,    0.861, 0.394, -108.980,  270.638
SPI12_std     ,   -4.4300,   18.156,   -0.244, 0.809,  -41.153,   32.293
SPEI1_std     ,    3.4450,   13.375,    0.258, 0.798,  -23.608,   30.498
SPEI3_std     ,   10.3430,   15.582,    0.664, 0.511,  -21.175,   41.861
SPEI6_std     ,  -38.1300,   42.016,   -0.908, 0.370, -123.116,   46.856
SPEI12_std    ,    8.8604,   22.585,    0.392, 0.697,  -36.821,   54.542
SWIA_veg_max  ,    0.9121,    0.801,    1.138, 0.262,   -0.709,    2.533
VICI_veg_max  ,   -0.7668,    0.476,   -1.611, 0.115,   -1.730,    0.196
SWIA_veg_mean ,   -1.6885,    1.430,   -1.181, 0.245,   -4.581,    1.204
VICI_veg_mean ,   -0.1011,    0.147,   -0.688, 0.495,   -0.398,    0.196
SWIA_veg_min  ,    0.3826,    0.377,    1.015, 0.316,   -0.380,    1.145
VICI_veg_min  ,    0.1386,    0.289,    0.480, 0.634,   -0.445,    0.722
SWIA_veg_std  ,    0.3703,    0.813,    0.455, 0.651,   -1.274,    2.015
VICI_veg_std  ,    1.5842,    0.985,    1.609, 0.116,   -0.408,    3.576
SWIA_veg_count,   20.0904,   20.510,    0.980, 0.333,  -21.395,   61.575
VICI_veg_count,    3.2968,    3.026,    1.090, 0.283,   -2.823,    9.417
SWIA_mat_max  ,   -0.3633,    0.581,   -0.625, 0.536,   -1.539,    0.813
VICI_mat_max  ,    8.5366,    5.587,    1.528, 0.135,   -2.764,   19.837
SWIA_mat_mean ,    0.2173,    0.405,    0.536, 0.595,   -0.602,    1.037
VICI_mat_mean ,  -42.9611,   30.044,   -1.430, 0.161, -103.730,   17.808
SWIA_mat_min  ,    0.3683,    1.338,    0.275, 0.784,   -2.337,    3.074
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.9771,    2.357,    0.415, 0.681,   -3.790,    5.744
VICI_mat_std  ,   -7.8793,    5.639,   -1.397, 0.170,  -19.285,    3.526
SWIA_mat_count,    0.1133,    1.784,    0.063, 0.950,   -3.495,    3.722
VICI_mat_count,   14.5982,   14.527,    1.005, 0.321,  -14.785,   43.981
Omnibus:      ,15.385,  Durbin-Watson:     ,   2.134
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  69.109
Skew:         , 0.014,  Prob(JB):          ,9.85e-16
Kurtosis:     , 7.553,  Cond. No.          ,1.29e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.03e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
