                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.136
Method:          ,Least Squares   ,  F-statistic:       ,  0.7567
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.804  
Time:            ,13:44:27        ,  Log-Likelihood:    , -118.44
No. Observations:,    78          ,  AIC:               ,   314.9
Df Residuals:    ,    39          ,  BIC:               ,   406.8
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , 2.659e+05, 2.85e+06,    0.093, 0.926,-5.51e+06, 6.04e+06
SPI3_max      ,-2.079e+06, 2.23e+07,   -0.093, 0.926,-4.72e+07, 4.31e+07
SPI6_max      ,  -5.6e+05, 6.01e+06,   -0.093, 0.926,-1.27e+07, 1.16e+07
SPI12_max     , 5.062e+05, 5.43e+06,    0.093, 0.926,-1.05e+07, 1.15e+07
SPEI1_max     ,-3.679e+05, 3.95e+06,   -0.093, 0.926,-8.36e+06, 7.62e+06
SPEI3_max     , 1.245e+06, 1.34e+07,    0.093, 0.926,-2.58e+07, 2.83e+07
SPEI6_max     , 1.376e+06, 1.48e+07,    0.093, 0.926,-2.85e+07, 3.13e+07
SPEI12_max    ,-2.933e+05, 3.15e+06,   -0.093, 0.926,-6.66e+06, 6.07e+06
SPI1_median   ,-8.957e+05, 9.62e+06,   -0.093, 0.926,-2.03e+07, 1.86e+07
SPI3_median   , -6.26e+05, 6.72e+06,   -0.093, 0.926,-1.42e+07,  1.3e+07
SPI6_median   ,-7.421e+04, 7.97e+05,   -0.093, 0.926,-1.69e+06, 1.54e+06
SPI12_median  ,-2.529e+05, 2.71e+06,   -0.093, 0.926,-5.74e+06, 5.24e+06
SPEI1_median  , 5.772e+05,  6.2e+06,    0.093, 0.926, -1.2e+07, 1.31e+07
SPEI3_median  , 5.979e+05, 6.42e+06,    0.093, 0.926,-1.24e+07, 1.36e+07
SPEI6_median  ,-8.283e+05, 8.89e+06,   -0.093, 0.926,-1.88e+07, 1.72e+07
SPEI12_median , 1.378e+06, 1.48e+07,    0.093, 0.926,-2.85e+07, 3.13e+07
SPI1_min      ,-1.877e+05, 2.02e+06,   -0.093, 0.926,-4.26e+06, 3.89e+06
SPI3_min      , -2.03e+05, 2.18e+06,   -0.093, 0.926,-4.61e+06,  4.2e+06
SPI6_min      , 7.429e+05, 7.98e+06,    0.093, 0.926,-1.54e+07, 1.69e+07
SPI12_min     ,-1.123e+05, 1.21e+06,   -0.093, 0.926,-2.55e+06, 2.33e+06
