                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.423
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.100
Method:          ,Least Squares   ,  F-statistic:       ,  0.8090
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.748  
Time:            ,13:39:30        ,  Log-Likelihood:    , -123.64
No. Observations:,    83          ,  AIC:               ,   327.3
Df Residuals:    ,    43          ,  BIC:               ,   424.0
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   10.1645,   14.513,    0.700, 0.487,  -19.103,   39.432
SPI3_max      ,    2.9070,   68.604,    0.042, 0.966, -135.445,  141.259
SPI6_max      ,   19.6360,  225.171,    0.087, 0.931, -434.465,  473.737
SPI12_max     ,  -12.5682,   31.870,   -0.394, 0.695,  -76.839,   51.703
SPEI1_max     ,    9.8640,   14.069,    0.701, 0.487,  -18.509,   38.237
SPEI3_max     ,  -18.3273,   76.337,   -0.240, 0.811, -172.276,  135.622
SPEI6_max     ,  -27.6555,  192.633,   -0.144, 0.887, -416.136,  360.825
SPEI12_max    ,  -59.9099,   96.217,   -0.623, 0.537, -253.951,  134.131
SPI1_median   ,  -16.6954,  282.523,   -0.059, 0.953, -586.458,  553.067
SPI3_median   ,   -2.3645,   33.559,   -0.070, 0.944,  -70.043,   65.314
SPI6_median   ,    8.4397,   66.334,    0.127, 0.899, -125.335,  142.214
SPI12_median  ,   -0.2307,   82.020,   -0.003, 0.998, -165.640,  165.178
SPEI1_median  ,   -8.6101,  186.790,   -0.046, 0.963, -385.309,  368.089
SPEI3_median  ,  -24.5579,  236.647,   -0.104, 0.918, -501.802,  452.687
SPEI6_median  ,   34.8997,  491.095,    0.071, 0.944, -955.489, 1025.288
SPEI12_median ,   14.9641,   89.506,    0.167, 0.868, -165.542,  195.470
SPI1_min      ,   -4.6469,   58.035,   -0.080, 0.937, -121.685,  112.391
SPI3_min      ,    0.6491,   33.699,    0.019, 0.985,  -67.311,   68.609
SPI6_min      ,    6.6051,   57.692,    0.114, 0.909, -109.742,  122.952
SPI12_min     ,   18.8661,   22.925,    0.823, 0.415,  -27.367,   65.099
SPEI1_min     ,    3.2984,   60.840,    0.054, 0.957, -119.397,  125.994
SPEI3_min     ,   13.8214,  159.983,    0.086, 0.932, -308.816,  336.459
SPEI6_min     ,  -22.6410,  362.291,   -0.062, 0.950, -753.271,  707.989
SPEI12_min    ,   21.6014,  160.092,    0.135, 0.893, -301.256,  344.459
SPI1_std      ,  -18.5231,  121.424,   -0.153, 0.879, -263.399,  226.352
SPI3_std      ,   22.2975,   50.061,    0.445, 0.658,  -78.661,  123.256
SPI6_std      ,  -25.5891,  355.790,   -0.072, 0.943, -743.108,  691.930
SPI12_std     ,   25.5813,   33.802,    0.757, 0.453,  -42.587,   93.750
SPEI1_std     ,   -5.0672,   74.775,   -0.068, 0.946, -155.866,  145.732
SPEI3_std     ,   18.4773,   26.081,    0.708, 0.482,  -34.120,   71.075
SPEI6_std     ,  -37.4493,  231.969,   -0.161, 0.873, -505.259,  430.361
SPEI12_std    ,   14.5518,  246.214,    0.059, 0.953, -481.987,  511.091
SWIA_veg_max  ,    1.4811,   21.220,    0.070, 0.945,  -41.313,   44.276
VICI_veg_max  ,   -4.1631,    8.578,   -0.485, 0.630,  -21.462,   13.136
SWIA_veg_mean ,   -2.5508,   47.523,   -0.054, 0.957,  -98.391,   93.289
VICI_veg_mean ,  -14.3943,  116.849,   -0.123, 0.903, -250.042,  221.253
SWIA_veg_min  ,    3.0288,   39.770,    0.076, 0.940,  -77.174,   83.232
VICI_veg_min  , 4.656e-14, 2.38e-13,    0.196, 0.846,-4.34e-13, 5.27e-13
SWIA_veg_std  ,    4.3207,   41.364,    0.104, 0.917,  -79.099,   87.740
VICI_veg_std  ,   14.1799,   50.426,    0.281, 0.780,  -87.513,  115.873
SWIA_veg_count,  -18.5884,  222.875,   -0.083, 0.934, -468.059,  430.882
VICI_veg_count,   57.1927,  880.552,    0.065, 0.949,-1718.610, 1832.995
SWIA_mat_max  ,    4.6187,   16.430,    0.281, 0.780,  -28.516,   37.753
VICI_mat_max  ,   16.3627,  118.370,    0.138, 0.891, -222.354,  255.079
SWIA_mat_mean ,   -1.9297,    9.633,   -0.200, 0.842,  -21.356,   17.496
VICI_mat_mean ,    5.1603,   69.608,    0.074, 0.941, -135.217,  145.538
SWIA_mat_min  ,   -1.0316,    7.107,   -0.145, 0.885,  -15.365,   13.302
VICI_mat_min  ,    1.8262,  103.949,    0.018, 0.986, -207.807,  211.459
SWIA_mat_std  ,   -3.3599,   23.660,   -0.142, 0.888,  -51.075,   44.355
VICI_mat_std  ,  -42.8059,  345.856,   -0.124, 0.902, -740.290,  654.678
SWIA_mat_count,  -30.6047,   33.684,   -0.909, 0.369,  -98.536,   37.326
VICI_mat_count,   13.1941,  160.489,    0.082, 0.935, -310.462,  336.850
Omnibus:      ,17.967,  Durbin-Watson:     ,   2.350
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.107
Skew:         ,-0.578,  Prob(JB):          ,4.84e-12
Kurtosis:     , 6.705,  Cond. No.          ,1.42e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.36e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
