                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:41:00        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,-4.737e+04, 1.62e+05,   -0.293, 0.771,-3.74e+05, 2.79e+05
SPI3_max      ,-1.105e+06, 3.77e+06,   -0.293, 0.771,-8.71e+06,  6.5e+06
SPI6_max      ,-1.336e+06, 4.56e+06,   -0.293, 0.771,-1.05e+07, 7.86e+06
SPI12_max     ,  3.71e+05, 1.27e+06,    0.293, 0.771,-2.18e+06, 2.93e+06
SPEI1_max     ,-4.038e+05, 1.38e+06,   -0.293, 0.771,-3.18e+06, 2.38e+06
SPEI3_max     , 1.401e+06, 4.78e+06,    0.293, 0.771,-8.25e+06,  1.1e+07
SPEI6_max     , 1.939e+06, 6.62e+06,    0.293, 0.771,-1.14e+07, 1.53e+07
SPEI12_max    , 9.074e+05,  3.1e+06,    0.293, 0.771,-5.34e+06, 7.16e+06
SPI1_median   ,-3354.7740, 1.15e+04,   -0.292, 0.772,-2.66e+04, 1.99e+04
SPI3_median   ,-4.162e+05, 1.42e+06,   -0.293, 0.771,-3.28e+06, 2.45e+06
SPI6_median   , 1.312e+05, 4.48e+05,    0.293, 0.771,-7.72e+05, 1.03e+06
SPI12_median  ,-2.434e+05, 8.31e+05,   -0.293, 0.771,-1.92e+06, 1.43e+06
SPEI1_median  ,-9.813e+05, 3.35e+06,   -0.293, 0.771,-7.74e+06, 5.78e+06
SPEI3_median  , -4.41e+05,  1.5e+06,   -0.293, 0.771,-3.48e+06,  2.6e+06
SPEI6_median  , 7.093e+04, 2.42e+05,    0.293, 0.771,-4.18e+05,  5.6e+05
SPEI12_median ,-2.017e+05, 6.88e+05,   -0.293, 0.771,-1.59e+06, 1.19e+06
SPI1_min      ,-6.874e+04, 2.35e+05,   -0.293, 0.771,-5.42e+05, 4.05e+05
SPI3_min      ,-2.594e+05, 8.85e+05,   -0.293, 0.771,-2.05e+06, 1.53e+06
SPI6_min      ,-3.786e+04, 1.29e+05,   -0.293, 0.771,-2.98e+05, 2.23e+05
SPI12_min     , 3.511e+05,  1.2e+06,    0.293, 0.771,-2.07e+06, 2.77e+06
SPEI1_min     , 1.755e+05, 5.99e+05,    0.293, 0.771,-1.03e+06, 1.38e+06
SPEI3_min     , 3.319e+05, 1.13e+06,    0.293, 0.771,-1.95e+06, 2.62e+06
SPEI6_min     , 1.374e+06, 4.69e+06,    0.293, 0.771,-8.09e+06, 1.08e+07
SPEI12_min    ,-1.678e+06, 5.73e+06,   -0.293, 0.771,-1.32e+07, 9.88e+06
SPI1_std      ,-7.432e+04, 2.54e+05,   -0.293, 0.771,-5.86e+05, 4.38e+05
SPI3_std      ,-7.401e+05, 2.53e+06,   -0.293, 0.771,-5.84e+06, 4.36e+06
SPI6_std      , 1.778e+06, 6.07e+06,    0.293, 0.771,-1.05e+07,  1.4e+07
SPI12_std     , 5.943e+05, 2.03e+06,    0.293, 0.771, -3.5e+06, 4.69e+06
SPEI1_std     , 6.049e+05, 2.06e+06,    0.293, 0.771,-3.56e+06, 4.77e+06
SPEI3_std     , 1.693e+05, 5.78e+05,    0.293, 0.771,-9.97e+05, 1.34e+06
SPEI6_std     , 8.944e+05, 3.05e+06,    0.293, 0.771,-5.26e+06, 7.05e+06
SPEI12_std    ,-1.993e+06,  6.8e+06,   -0.293, 0.771,-1.57e+07, 1.17e+07
SWIA_veg_max  ,-3.799e+04,  1.3e+05,   -0.293, 0.771,   -3e+05, 2.24e+05
VICI_veg_max  , 4.395e+04,  1.5e+05,    0.293, 0.771,-2.59e+05, 3.47e+05
SWIA_veg_mean , 8.155e+04, 2.78e+05,    0.293, 0.771, -4.8e+05, 6.43e+05
VICI_veg_mean , 2.013e+04, 6.87e+04,    0.293, 0.771,-1.18e+05, 1.59e+05
SWIA_veg_min  ,-6.354e+04, 2.17e+05,   -0.293, 0.771,-5.01e+05, 3.74e+05
VICI_veg_min  ,-6.069e-05,    0.000,   -0.293, 0.771,   -0.000,    0.000
SWIA_veg_std  ,-6.297e+04, 2.15e+05,   -0.293, 0.771,-4.97e+05, 3.71e+05
VICI_veg_std  ,-1.679e+05, 5.73e+05,   -0.293, 0.771,-1.32e+06, 9.88e+05
SWIA_veg_count, 6.857e+04, 2.34e+05,    0.293, 0.771,-4.04e+05, 5.41e+05
VICI_veg_count, 1.814e+05, 6.19e+05,    0.293, 0.771,-1.07e+06, 1.43e+06
SWIA_mat_max  ,-2.797e+04, 9.55e+04,   -0.293, 0.771,-2.21e+05, 1.65e+05
VICI_mat_max  ,  1.65e+05, 5.63e+05,    0.293, 0.771,-9.71e+05,  1.3e+06
SWIA_mat_mean ,   -2.8862,   11.059,   -0.261, 0.795,  -25.204,   19.432
VICI_mat_mean , 2.035e+05, 6.95e+05,    0.293, 0.771, -1.2e+06, 1.61e+06
SWIA_mat_min  ,   -1.4938,    7.029,   -0.213, 0.833,  -15.678,   12.691
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -5.1875,   24.664,   -0.210, 0.834,  -54.962,   44.587
VICI_mat_std  ,-4.229e+05, 1.44e+06,   -0.293, 0.771,-3.34e+06, 2.49e+06
SWIA_mat_count, 6.166e+05,  2.1e+06,    0.293, 0.771,-3.63e+06, 4.86e+06
VICI_mat_count,-1.249e+06, 4.26e+06,   -0.293, 0.771,-9.85e+06, 7.35e+06
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.37e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.18e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
