                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.682
Model:           ,OLS             ,  Adj. R-squared:    ,   0.321
Method:          ,Least Squares   ,  F-statistic:       ,   1.891
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0256  
Time:            ,12:45:55        ,  Log-Likelihood:    , -111.55
No. Observations:,    80          ,  AIC:               ,   309.1
Df Residuals:    ,    37          ,  BIC:               ,   411.5
Df Model:        ,    42          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -9.2678,   12.301,   -0.753, 0.456,  -34.192,   15.656
SPI3_max      ,   -8.3055,   25.663,   -0.324, 0.748,  -60.304,   43.693
SPI6_max      ,  -15.7915,   18.510,   -0.853, 0.399,  -53.295,   21.712
SPI12_max     ,   56.6322,   60.809,    0.931, 0.358,  -66.579,  179.844
SPEI1_max     ,   68.2558,   69.411,    0.983, 0.332,  -72.384,  208.896
SPEI3_max     ,  -10.7279,   17.121,   -0.627, 0.535,  -45.417,   23.962
SPEI6_max     ,   -0.1569,   28.439,   -0.006, 0.996,  -57.780,   57.466
SPEI12_max    ,  117.9898,  147.696,    0.799, 0.429, -181.272,  417.251
SPI1_median   ,  -10.9712,   21.693,   -0.506, 0.616,  -54.926,   32.984
SPI3_median   ,   49.8122,   79.677,    0.625, 0.536, -111.629,  211.254
SPI6_median   ,   57.0082,   82.757,    0.689, 0.495, -110.674,  224.690
SPI12_median  ,  -31.3853,   39.374,   -0.797, 0.430, -111.165,   48.395
SPEI1_median  ,   40.6239,   37.547,    1.082, 0.286,  -35.454,  116.702
SPEI3_median  ,  -94.8089,  129.177,   -0.734, 0.468, -356.547,  166.929
SPEI6_median  ,    3.6753,   27.536,    0.133, 0.895,  -52.118,   59.469
SPEI12_median ,  -40.4746,   53.408,   -0.758, 0.453, -148.689,   67.740
SPI1_min      ,    7.0167,   11.970,    0.586, 0.561,  -17.236,   31.269
SPI3_min      ,   -0.6329,    9.026,   -0.070, 0.944,  -18.921,   17.655
SPI6_min      ,   -9.5229,    8.262,   -1.153, 0.256,  -26.262,    7.217
SPI12_min     ,   35.5061,   38.152,    0.931, 0.358,  -41.798,  112.810
SPEI1_min     ,   76.1381,   78.127,    0.975, 0.336,  -82.163,  234.439
SPEI3_min     ,  -54.8900,   53.949,   -1.017, 0.316, -164.201,   54.421
SPEI6_min     ,  -25.7838,   36.250,   -0.711, 0.481,  -99.233,   47.666
SPEI12_min    ,  -34.7600,   38.068,   -0.913, 0.367, -111.893,   42.373
SPI1_std      ,   21.0428,   33.170,    0.634, 0.530,  -46.165,   88.251
SPI3_std      ,   16.3276,   36.746,    0.444, 0.659,  -58.127,   90.782
SPI6_std      ,   -3.6115,    8.809,   -0.410, 0.684,  -21.460,   14.237
SPI12_std     ,  -69.9302,   85.919,   -0.814, 0.421, -244.020,  104.159
SPEI1_std     ,    3.0412,   39.493,    0.077, 0.939,  -76.978,   83.061
SPEI3_std     ,   -8.2542,   10.709,   -0.771, 0.446,  -29.952,   13.444
SPEI6_std     ,  -73.1468,   82.784,   -0.884, 0.383, -240.884,   94.590
SPEI12_std    ,  -11.5591,   26.296,   -0.440, 0.663,  -64.841,   41.722
SWIA_veg_max  ,    2.1391,    1.860,    1.150, 0.257,   -1.629,    5.907
VICI_veg_max  ,   -0.8517,    0.890,   -0.957, 0.345,   -2.655,    0.952
SWIA_veg_mean ,   -1.0475,    1.054,   -0.994, 0.327,   -3.183,    1.088
VICI_veg_mean ,    0.2281,    0.280,    0.814, 0.421,   -0.340,    0.796
SWIA_veg_min  ,    0.7065,    1.195,    0.591, 0.558,   -1.715,    3.128
VICI_veg_min  ,    2.9116,    2.598,    1.121, 0.270,   -2.353,    8.176
SWIA_veg_std  ,    0.8809,    1.832,    0.481, 0.633,   -2.831,    4.593
VICI_veg_std  ,    1.4665,    1.516,    0.968, 0.340,   -1.604,    4.538
SWIA_veg_count,    5.3128,    5.144,    1.033, 0.308,   -5.109,   15.735
VICI_veg_count,   -7.1804,    7.130,   -1.007, 0.320,  -21.627,    7.266
SWIA_mat_max  ,   -3.5278,    4.177,   -0.844, 0.404,  -11.992,    4.936
VICI_mat_max  ,  -21.6878,   20.023,   -1.083, 0.286,  -62.258,   18.883
SWIA_mat_mean ,    0.1266,    0.501,    0.253, 0.802,   -0.889,    1.142
VICI_mat_mean ,   -2.9552,   16.963,   -0.174, 0.863,  -37.325,   31.415
SWIA_mat_min  ,    0.4256,    0.986,    0.432, 0.669,   -1.572,    2.423
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.5482,    2.456,    0.630, 0.532,   -3.429,    6.525
VICI_mat_std  ,   58.1149,   59.748,    0.973, 0.337,  -62.946,  179.176
SWIA_mat_count,    7.1965,    7.646,    0.941, 0.353,   -8.296,   22.689
VICI_mat_count,  -53.0378,   50.285,   -1.055, 0.298, -154.926,   48.850
Omnibus:      ,15.804,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  73.858
Skew:         ,-0.019,  Prob(JB):          ,9.16e-17
Kurtosis:     , 7.707,  Cond. No.          ,1.28e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.18e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
