                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.136
Method:          ,Least Squares   ,  F-statistic:       ,  0.7567
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.804  
Time:            ,13:44:14        ,  Log-Likelihood:    , -118.44
No. Observations:,    78          ,  AIC:               ,   314.9
Df Residuals:    ,    39          ,  BIC:               ,   406.8
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , 1.858e+05, 1.69e+06,    0.110, 0.913,-3.23e+06,  3.6e+06
SPI3_max      ,-7.824e+05, 7.11e+06,   -0.110, 0.913,-1.52e+07, 1.36e+07
SPI6_max      ,-3.832e+04, 3.48e+05,   -0.110, 0.913,-7.42e+05, 6.66e+05
SPI12_max     , 2.745e+05,  2.5e+06,    0.110, 0.913,-4.77e+06, 5.32e+06
SPEI1_max     ,-3.136e+05, 2.85e+06,   -0.110, 0.913,-6.08e+06, 5.45e+06
SPEI3_max     , 6.075e+05, 5.52e+06,    0.110, 0.913,-1.06e+07, 1.18e+07
SPEI6_max     ,-6.381e+04, 5.81e+05,   -0.110, 0.913,-1.24e+06, 1.11e+06
SPEI12_max    , 7.478e+04,  6.8e+05,    0.110, 0.913, -1.3e+06, 1.45e+06
SPI1_median   ,-7.601e+05, 6.91e+06,   -0.110, 0.913,-1.47e+07, 1.32e+07
SPI3_median   ,-5.793e+05, 5.27e+06,   -0.110, 0.913,-1.12e+07, 1.01e+07
SPI6_median   , 1.665e+05, 1.51e+06,    0.110, 0.913, -2.9e+06, 3.23e+06
SPI12_median  ,-2.003e+05, 1.82e+06,   -0.110, 0.913,-3.88e+06, 3.48e+06
SPEI1_median  , 4.607e+04, 4.19e+05,    0.110, 0.913,-8.01e+05, 8.93e+05
SPEI3_median  ,-2.393e+05, 2.17e+06,   -0.110, 0.913,-4.64e+06, 4.16e+06
SPEI6_median  , 5.832e+05,  5.3e+06,    0.110, 0.913,-1.01e+07, 1.13e+07
SPEI12_median ,  2.13e+05, 1.94e+06,    0.110, 0.913, -3.7e+06, 4.13e+06
SPI1_min      , -1.21e+04,  1.1e+05,   -0.110, 0.913,-2.35e+05, 2.11e+05
