                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.576
Model:           ,OLS             ,  Adj. R-squared:    ,   0.201
Method:          ,Least Squares   ,  F-statistic:       ,   1.536
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0867  
Time:            ,13:10:41        ,  Log-Likelihood:    , -126.36
No. Observations:,    82          ,  AIC:               ,   330.7
Df Residuals:    ,    43          ,  BIC:               ,   424.6
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.8725,   12.742,   -0.147, 0.884,  -27.569,   23.824
SPI3_max      ,  -18.6583,   37.055,   -0.504, 0.617,  -93.388,   56.071
SPI6_max      ,    2.6023,    4.352,    0.598, 0.553,   -6.175,   11.379
SPI12_max     ,    8.9970,   10.764,    0.836, 0.408,  -12.710,   30.704
SPEI1_max     ,   13.8274,   25.603,    0.540, 0.592,  -37.806,   65.460
SPEI3_max     ,  -23.3844,   41.035,   -0.570, 0.572, -106.140,   59.371
SPEI6_max     ,   -0.5098,    9.243,   -0.055, 0.956,  -19.149,   18.130
SPEI12_max    ,   -2.7753,   27.765,   -0.100, 0.921,  -58.769,   53.218
SPI1_median   ,    3.5860,   10.098,    0.355, 0.724,  -16.778,   23.950
SPI3_median   ,  -16.7793,   35.395,   -0.474, 0.638,  -88.160,   54.601
SPI6_median   ,   -0.8575,    2.461,   -0.348, 0.729,   -5.821,    4.105
SPI12_median  ,    2.0328,    4.537,    0.448, 0.656,   -7.116,   11.182
SPEI1_median  ,  -18.5115,   40.244,   -0.460, 0.648,  -99.670,   62.647
SPEI3_median  ,   30.1033,   52.552,    0.573, 0.570,  -75.878,  136.085
SPEI6_median  ,   -1.1806,   11.637,   -0.101, 0.920,  -24.649,   22.288
SPEI12_median ,    2.6300,   17.194,    0.153, 0.879,  -32.045,   37.304
SPI1_min      ,   12.4264,   18.658,    0.666, 0.509,  -25.202,   50.055
SPI3_min      ,    4.2948,   12.122,    0.354, 0.725,  -20.152,   28.742
SPI6_min      ,    0.1848,   16.185,    0.011, 0.991,  -32.455,   32.824
SPI12_min     ,   -2.9030,   10.754,   -0.270, 0.788,  -24.591,   18.785
SPEI1_min     ,   -2.7596,   38.083,   -0.072, 0.943,  -79.562,   74.043
SPEI3_min     ,   -3.7923,   24.354,   -0.156, 0.877,  -52.907,   45.322
SPEI6_min     ,   10.5489,   18.180,    0.580, 0.565,  -26.114,   47.212
SPEI12_min    ,   -4.1905,    5.048,   -0.830, 0.411,  -14.371,    5.990
SPI1_std      ,   31.0012,   42.683,    0.726, 0.472,  -55.078,  117.080
SPI3_std      ,    3.3747,   30.085,    0.112, 0.911,  -57.298,   64.047
SPI6_std      ,    1.1248,   24.703,    0.046, 0.964,  -48.694,   50.944
SPI12_std     ,  -18.6184,   22.825,   -0.816, 0.419,  -64.650,   27.413
SPEI1_std     ,   20.0715,   23.364,    0.859, 0.395,  -27.047,   67.190
SPEI3_std     ,    2.8084,   17.816,    0.158, 0.875,  -33.121,   38.738
SPEI6_std     ,  -10.2628,   28.320,   -0.362, 0.719,  -67.376,   46.850
SPEI12_std    ,    4.9581,   13.579,    0.365, 0.717,  -22.427,   32.343
SWIA_veg_max  ,    0.2158,    0.927,    0.233, 0.817,   -1.654,    2.086
VICI_veg_max  ,    0.8901,    1.890,    0.471, 0.640,   -2.922,    4.702
SWIA_veg_mean ,   -0.6385,    0.349,   -1.828, 0.074,   -1.343,    0.066
VICI_veg_mean ,    1.2234,    2.017,    0.607, 0.547,   -2.844,    5.291
SWIA_veg_min  ,    0.3012,    1.157,    0.260, 0.796,   -2.032,    2.634
VICI_veg_min  , 7.738e-15, 2.34e-14,    0.331, 0.742,-3.94e-14, 5.49e-14
SWIA_veg_std  ,    0.1299,    1.979,    0.066, 0.948,   -3.861,    4.121
VICI_veg_std  ,   -2.2794,    4.486,   -0.508, 0.614,  -11.326,    6.767
SWIA_veg_count,    0.6545,    2.394,    0.273, 0.786,   -4.174,    5.483
VICI_veg_count,   -7.9595,   13.811,   -0.576, 0.567,  -35.812,   19.893
SWIA_mat_max  ,    0.7069,    1.336,    0.529, 0.599,   -1.987,    3.401
VICI_mat_max  ,   -0.2377,    0.240,   -0.991, 0.327,   -0.721,    0.246
SWIA_mat_mean ,   -0.6677,    0.832,   -0.802, 0.427,   -2.347,    1.011
VICI_mat_mean ,    0.3418,    0.523,    0.654, 0.517,   -0.713,    1.396
SWIA_mat_min  ,   -0.3406,    0.478,   -0.712, 0.480,   -1.305,    0.624
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.0063,    1.059,   -0.950, 0.347,   -3.142,    1.130
VICI_mat_std  ,   -0.0268,    0.054,   -0.498, 0.621,   -0.135,    0.082
SWIA_mat_count,    6.5181,   12.031,    0.542, 0.591,  -17.745,   30.781
VICI_mat_count,    0.0076,    0.024,    0.315, 0.755,   -0.041,    0.057
Omnibus:      ,30.365,  Durbin-Watson:     ,   2.301
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 168.576
Skew:         ,-0.857,  Prob(JB):          ,2.48e-37
Kurtosis:     , 9.812,  Cond. No.          ,1.20e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.52e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
