                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.576
Model:           ,OLS             ,  Adj. R-squared:    ,   0.191
Method:          ,Least Squares   ,  F-statistic:       ,   1.497
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0991  
Time:            ,13:07:34        ,  Log-Likelihood:    , -127.40
No. Observations:,    83          ,  AIC:               ,   334.8
Df Residuals:    ,    43          ,  BIC:               ,   431.6
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -11.0567,   19.685,   -0.562, 0.577,  -50.754,   28.641
SPI3_max      ,   38.0871,   18.441,    2.065, 0.045,    0.898,   75.276
SPI6_max      ,   15.4659,    6.265,    2.468, 0.018,    2.831,   28.101
SPI12_max     ,  -20.3818,   10.148,   -2.009, 0.051,  -40.846,    0.083
SPEI1_max     ,  -37.5990,   22.294,   -1.687, 0.099,  -82.559,    7.361
SPEI3_max     ,   61.5728,   24.055,    2.560, 0.014,   13.062,  110.083
SPEI6_max     ,  -23.3507,    8.751,   -2.668, 0.011,  -40.999,   -5.702
SPEI12_max    ,   23.8771,   37.831,    0.631, 0.531,  -52.416,  100.170
SPI1_median   ,  -38.6679,   17.379,   -2.225, 0.031,  -73.717,   -3.619
SPI3_median   ,  -27.4110,   10.093,   -2.716, 0.009,  -47.765,   -7.057
SPI6_median   ,   -2.6937,    1.711,   -1.574, 0.123,   -6.145,    0.757
SPI12_median  ,    0.5242,    5.661,    0.093, 0.927,  -10.892,   11.940
SPEI1_median  ,   88.5248,   28.573,    3.098, 0.003,   30.901,  146.148
SPEI3_median  ,   14.6850,   11.313,    1.298, 0.201,   -8.129,   37.499
SPEI6_median  ,    7.6670,   17.893,    0.428, 0.670,  -28.418,   43.752
SPEI12_median ,  -10.0300,   23.352,   -0.430, 0.670,  -57.124,   37.064
SPI1_min      ,  -23.8851,    9.404,   -2.540, 0.015,  -42.850,   -4.920
SPI3_min      ,  -21.9506,   17.908,   -1.226, 0.227,  -58.066,   14.165
SPI6_min      ,  -31.9785,   10.969,   -2.915, 0.006,  -54.101,   -9.856
SPI12_min     ,   13.9382,   11.722,    1.189, 0.241,   -9.701,   37.577
SPEI1_min     ,   69.8896,   32.779,    2.132, 0.039,    3.785,  135.994
SPEI3_min     ,   43.4567,   32.635,    1.332, 0.190,  -22.359,  109.272
SPEI6_min     ,  -54.8439,   25.412,   -2.158, 0.037, -106.092,   -3.596
SPEI12_min    ,  -34.6900,   11.691,   -2.967, 0.005,  -58.267,  -11.113
SPI1_std      ,  -46.2644,   24.829,   -1.863, 0.069,  -96.338,    3.809
SPI3_std      ,   -0.6114,   10.465,   -0.058, 0.954,  -21.716,   20.493
SPI6_std      ,  -64.0132,   27.949,   -2.290, 0.027, -120.377,   -7.650
SPI12_std     ,   45.1873,   20.016,    2.258, 0.029,    4.820,   85.554
SPEI1_std     ,  -27.4149,   16.872,   -1.625, 0.112,  -61.441,    6.611
SPEI3_std     ,  -41.0298,   27.215,   -1.508, 0.139,  -95.914,   13.854
SPEI6_std     ,  -42.5050,   14.052,   -3.025, 0.004,  -70.844,  -14.166
SPEI12_std    ,  -68.1444,   23.959,   -2.844, 0.007, -116.463,  -19.826
SWIA_veg_max  ,   -0.0363,    1.235,   -0.029, 0.977,   -2.527,    2.455
VICI_veg_max  ,   12.6153,    4.752,    2.655, 0.011,    3.031,   22.199
SWIA_veg_mean ,   -0.7058,    0.492,   -1.435, 0.159,   -1.698,    0.286
VICI_veg_mean ,  -13.9208,    4.805,   -2.897, 0.006,  -23.611,   -4.230
SWIA_veg_min  ,   -0.4823,    1.363,   -0.354, 0.725,   -3.230,    2.266
VICI_veg_min  , 1.358e-14,  1.1e-14,    1.230, 0.225,-8.68e-15, 3.58e-14
SWIA_veg_std  ,    0.7013,    2.326,    0.302, 0.764,   -3.989,    5.392
VICI_veg_std  ,  -12.1597,    5.024,   -2.420, 0.020,  -22.292,   -2.028
SWIA_veg_count,   13.2127,    6.250,    2.114, 0.040,    0.609,   25.816
VICI_veg_count,    9.8430,    7.980,    1.233, 0.224,   -6.251,   25.937
SWIA_mat_max  ,   -2.4907,    1.565,   -1.592, 0.119,   -5.646,    0.665
VICI_mat_max  ,    1.2735,    0.716,    1.778, 0.083,   -0.171,    2.718
SWIA_mat_mean ,    3.0074,    1.025,    2.934, 0.005,    0.940,    5.074
VICI_mat_mean ,  -13.7871,    5.492,   -2.511, 0.016,  -24.862,   -2.712
SWIA_mat_min  ,    0.4238,    0.532,    0.797, 0.430,   -0.649,    1.496
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.3824,    1.328,    1.041, 0.304,   -1.296,    4.061
VICI_mat_std  ,    3.7724,    1.595,    2.366, 0.023,    0.557,    6.988
SWIA_mat_count,   10.6025,    6.707,    1.581, 0.121,   -2.924,   24.129
VICI_mat_count,    2.5796,    1.057,    2.440, 0.019,    0.448,    4.712
Omnibus:      ,30.946,  Durbin-Watson:     ,   2.301
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 176.443
Skew:         ,-0.862,  Prob(JB):          ,4.85e-39
Kurtosis:     , 9.932,  Cond. No.          ,1.18e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.59e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
