                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.686
Model:           ,OLS             ,  Adj. R-squared:    ,   0.328
Method:          ,Least Squares   ,  F-statistic:       ,   1.915
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0250  
Time:            ,12:48:01        ,  Log-Likelihood:    , -109.13
No. Observations:,    78          ,  AIC:               ,   302.3
Df Residuals:    ,    36          ,  BIC:               ,   401.2
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , 1192.1014, 4840.817,    0.246, 0.807,-8625.531,  1.1e+04
SPI3_max      ,  381.1853, 1360.960,    0.280, 0.781,-2378.969, 3141.340
SPI6_max      , 1178.0332, 4903.737,    0.240, 0.812,-8767.207, 1.11e+04
SPI12_max     ,  731.3727, 3078.322,    0.238, 0.814,-5511.755, 6974.500
SPEI1_max     ,   21.3097,   61.159,    0.348, 0.730, -102.726,  145.345
SPEI3_max     , 1714.8481, 7162.883,    0.239, 0.812,-1.28e+04, 1.62e+04
SPEI6_max     ,-5987.6496, 2.47e+04,   -0.242, 0.810,-5.61e+04, 4.42e+04
SPEI12_max    , -265.6567, 1299.918,   -0.204, 0.839,-2902.013, 2370.699
SPI1_median   , 2453.5247, 9442.483,    0.260, 0.796,-1.67e+04, 2.16e+04
SPI3_median   ,  667.7185, 2514.876,    0.266, 0.792,-4432.687, 5768.124
SPI6_median   ,-2643.5571, 1.04e+04,   -0.254, 0.801,-2.38e+04, 1.85e+04
SPI12_median  ,  592.4624, 2709.523,    0.219, 0.828,-4902.706, 6087.631
SPEI1_median  ,-2494.5672, 9673.882,   -0.258, 0.798,-2.21e+04, 1.71e+04
SPEI3_median  , 1354.0682, 5546.644,    0.244, 0.809,-9895.048, 1.26e+04
SPEI6_median  , -798.2217, 3451.950,   -0.231, 0.818,-7799.101, 6202.658
SPEI12_median , 1598.1772, 6282.953,    0.254, 0.801,-1.11e+04, 1.43e+04
SPI1_min      , -971.6650, 3825.702,   -0.254, 0.801,-8730.548, 6787.218
SPI3_min      ,  625.8977, 2697.388,    0.232, 0.818,-4844.658, 6096.454
SPI6_min      , -216.3343,  943.865,   -0.229, 0.820,-2130.581, 1697.913
SPI12_min     ,-3309.9339, 1.35e+04,   -0.245, 0.808,-3.07e+04, 2.41e+04
SPEI1_min     ,-1525.1099, 6080.997,   -0.251, 0.803,-1.39e+04, 1.08e+04
SPEI3_min     ,  360.5700, 1517.431,    0.238, 0.814,-2716.923, 3438.063
SPEI6_min     , -591.6121, 2471.176,   -0.239, 0.812,-5603.390, 4420.166
SPEI12_min    , 1362.0514, 5856.598,    0.233, 0.817,-1.05e+04, 1.32e+04
SPI1_std      ,-2192.1758, 8568.001,   -0.256, 0.800,-1.96e+04, 1.52e+04
SPI3_std      , 1232.5053, 5365.401,    0.230, 0.820,-9649.032, 1.21e+04
SPI6_std      ,-2571.6734, 1.09e+04,   -0.236, 0.815,-2.46e+04, 1.95e+04
SPI12_std     ,-3772.2596, 1.55e+04,   -0.243, 0.809,-3.53e+04, 2.77e+04
SPEI1_std     ,-1211.4192, 4627.770,   -0.262, 0.795,-1.06e+04, 8174.133
SPEI3_std     ,  -61.8691,  154.301,   -0.401, 0.691, -374.806,  251.068
SPEI6_std     ,-2674.1782, 1.05e+04,   -0.255, 0.801, -2.4e+04, 1.86e+04
SPEI12_std    ,-3272.6306, 1.32e+04,   -0.248, 0.806,   -3e+04, 2.35e+04
SWIA_veg_max  ,  -36.7722,  133.944,   -0.275, 0.785, -308.422,  234.878
VICI_veg_max  ,  -18.9502,   73.251,   -0.259, 0.797, -167.510,  129.610
SWIA_veg_mean ,   31.6287,  122.893,    0.257, 0.798, -217.610,  280.867
VICI_veg_mean ,   15.9184,   62.077,    0.256, 0.799, -109.980,  141.817
SWIA_veg_min  ,  -35.3673,  143.277,   -0.247, 0.806, -325.947,  255.212
VICI_veg_min  ,  -15.8051,   61.986,   -0.255, 0.800, -141.518,  109.908
SWIA_veg_std  ,  -66.4679,  272.675,   -0.244, 0.809, -619.478,  486.542
VICI_veg_std  ,   30.1221,  116.133,    0.259, 0.797, -205.407,  265.651
SWIA_veg_count, -527.4126, 2168.951,   -0.243, 0.809,-4926.249, 3871.424
VICI_veg_count, -115.0373,  456.633,   -0.252, 0.803,-1041.132,  811.057
SWIA_mat_max  ,  -25.9971,  109.051,   -0.238, 0.813, -247.163,  195.169
VICI_mat_max  ,  347.5068, 1349.431,    0.258, 0.798,-2389.266, 3084.279
SWIA_mat_mean ,    0.6528,   13.143,    0.050, 0.961,  -26.002,   27.307
VICI_mat_mean , -142.0047,  532.608,   -0.267, 0.791,-1222.184,  938.175
SWIA_mat_min  ,   20.2625,   78.670,    0.258, 0.798, -139.288,  179.813
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.6250,    4.961,    0.328, 0.745,   -8.437,   11.687
VICI_mat_std  , -872.1098, 3398.235,   -0.257, 0.799,-7764.051, 6019.831
SWIA_mat_count,  637.5507, 2681.611,    0.238, 0.813,-4801.009, 6076.111
VICI_mat_count,  325.4274, 1263.210,    0.258, 0.798,-2236.482, 2887.337
Omnibus:      ,15.698,  Durbin-Watson:     ,   2.098
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  73.224
Skew:         ,-0.019,  Prob(JB):          ,1.26e-16
Kurtosis:     , 7.746,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.21e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
