                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.649
Model:           ,OLS             ,  Adj. R-squared:    ,   0.308
Method:          ,Least Squares   ,  F-statistic:       ,   1.902
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0245  
Time:            ,12:55:25        ,  Log-Likelihood:    , -110.20
No. Observations:,    78          ,  AIC:               ,   298.4
Df Residuals:    ,    39          ,  BIC:               ,   390.3
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   45.6018,   86.035,    0.530, 0.599, -128.421,  219.624
SPI3_max      ,   29.5092,   67.295,    0.439, 0.663, -106.607,  165.625
SPI6_max      ,   28.4261,   49.606,    0.573, 0.570,  -71.912,  128.765
SPI12_max     ,   23.5311,   51.638,    0.456, 0.651,  -80.916,  127.978
SPEI1_max     ,  -10.4529,   12.826,   -0.815, 0.420,  -36.395,   15.489
SPEI3_max     ,  -66.7104,  141.301,   -0.472, 0.639, -352.519,  219.098
SPEI6_max     ,  -90.0372,  128.159,   -0.703, 0.487, -349.263,  169.189
SPEI12_max    ,   48.1669,  112.018,    0.430, 0.670, -178.411,  274.745
SPI1_median   ,  -51.8022,  153.189,   -0.338, 0.737, -361.656,  258.052
SPI3_median   ,   37.5727,   84.705,    0.444, 0.660, -133.759,  208.905
SPI6_median   ,  -11.1025,   23.446,   -0.474, 0.638,  -58.527,   36.322
SPI12_median  ,  -91.5702,  197.283,   -0.464, 0.645, -490.614,  307.473
SPEI1_median  ,   -6.0763,   60.037,   -0.101, 0.920, -127.513,  115.361
SPEI3_median  ,  -27.3475,  123.418,   -0.222, 0.826, -276.984,  222.289
SPEI6_median  ,   33.3861,   96.967,    0.344, 0.732, -162.749,  229.521
SPEI12_median ,   50.6486,  117.448,    0.431, 0.669, -186.912,  288.209
SPI1_min      ,  -27.4353,   53.158,   -0.516, 0.609, -134.958,   80.087
SPI3_min      ,    3.8648,    4.281,    0.903, 0.372,   -4.794,   12.523
SPI6_min      ,  -10.9735,   15.880,   -0.691, 0.494,  -43.094,   21.147
SPI12_min     ,   18.9200,   49.845,    0.380, 0.706,  -81.902,  119.742
SPEI1_min     ,  -69.1521,  167.911,   -0.412, 0.683, -408.785,  270.481
SPEI3_min     ,   55.3426,  122.745,    0.451, 0.655, -192.933,  303.618
SPEI6_min     ,  -71.1759,  140.888,   -0.505, 0.616, -356.150,  213.798
SPEI12_min    ,   29.9876,   53.005,    0.566, 0.575,  -77.225,  137.200
SPI1_std      ,  -79.5885,  154.759,   -0.514, 0.610, -392.618,  233.441
SPI3_std      ,   19.6860,   44.405,    0.443, 0.660,  -70.132,  109.504
SPI6_std      ,  -84.5566,  137.516,   -0.615, 0.542, -362.710,  193.596
SPI12_std     ,  -70.8178,  138.769,   -0.510, 0.613, -351.504,  209.868
SPEI1_std     ,   -9.5281,   74.143,   -0.129, 0.898, -159.496,  140.439
SPEI3_std     ,  -42.9405,   89.121,   -0.482, 0.633, -223.204,  137.323
SPEI6_std     ,    8.4009,   20.175,    0.416, 0.679,  -32.407,   49.209
SPEI12_std    ,  -80.2913,  183.651,   -0.437, 0.664, -451.761,  291.178
SWIA_veg_max  ,    3.5651,   11.668,    0.306, 0.762,  -20.036,   27.167
VICI_veg_max  ,   -0.0695,    0.812,   -0.086, 0.932,   -1.713,    1.574
SWIA_veg_mean ,   -2.3538,    5.477,   -0.430, 0.670,  -13.431,    8.724
VICI_veg_mean ,   -0.0007,    0.177,   -0.004, 0.997,   -0.358,    0.357
SWIA_veg_min  ,    0.1637,    2.908,    0.056, 0.955,   -5.718,    6.045
VICI_veg_min  ,   -0.6066,    3.833,   -0.158, 0.875,   -8.360,    7.146
SWIA_veg_std  ,   -2.4632,   11.610,   -0.212, 0.833,  -25.946,   21.019
VICI_veg_std  ,    0.2457,    1.354,    0.181, 0.857,   -2.494,    2.985
SWIA_veg_count,  -23.5208,   58.022,   -0.405, 0.687, -140.881,   93.839
VICI_veg_count,   -0.5955,    3.711,   -0.160, 0.873,   -8.101,    6.910
SWIA_mat_max  ,   -1.5028,    2.460,   -0.611, 0.545,   -6.478,    3.472
VICI_mat_max  ,   -0.0835,    0.362,   -0.230, 0.819,   -0.817,    0.650
SWIA_mat_mean ,    0.5198,    0.855,    0.608, 0.547,   -1.210,    2.249
VICI_mat_mean ,   -0.0139,    0.060,   -0.230, 0.819,   -0.136,    0.108
SWIA_mat_min  ,   -0.3199,    1.078,   -0.297, 0.768,   -2.500,    1.860
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.9747,    1.839,    0.530, 0.599,   -2.745,    4.695
VICI_mat_std  ,   -0.0295,    0.128,   -0.230, 0.819,   -0.289,    0.230
SWIA_mat_count,    3.5218,   11.466,    0.307, 0.760,  -19.671,   26.715
VICI_mat_count,   -0.0092,    0.040,   -0.230, 0.819,   -0.090,    0.071
Omnibus:      ,14.666,  Durbin-Watson:     ,   2.134
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  61.908
Skew:         , 0.014,  Prob(JB):          ,3.60e-14
Kurtosis:     , 7.364,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.09e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
