                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.609
Model:           ,OLS             ,  Adj. R-squared:    ,   0.290
Method:          ,Least Squares   ,  F-statistic:       ,   1.911
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0119  
Time:            ,12:42:06        ,  Log-Likelihood:    , -147.82
No. Observations:,    99          ,  AIC:               ,   385.6
Df Residuals:    ,    54          ,  BIC:               ,   502.4
Df Model:        ,    44          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -44.2965,  100.275,   -0.442, 0.660, -245.336,  156.742
SPI3_max      ,   22.0073,   23.942,    0.919, 0.362,  -25.994,   70.008
SPI6_max      ,   38.8103,   63.734,    0.609, 0.545,  -88.968,  166.589
SPI12_max     ,  -90.6351,  110.965,   -0.817, 0.418, -313.106,  131.836
SPEI1_max     ,   31.1100,  175.291,    0.177, 0.860, -320.327,  382.547
SPEI3_max     ,  -26.3144,   73.574,   -0.358, 0.722, -173.820,  121.192
SPEI6_max     ,  -13.7093,   76.196,   -0.180, 0.858, -166.474,  139.055
SPEI12_max    ,  -42.9304,   74.347,   -0.577, 0.566, -191.987,  106.126
SPI1_median   ,   43.7004,   79.065,    0.553, 0.583, -114.815,  202.216
SPI3_median   ,  -24.9694,   62.022,   -0.403, 0.689, -149.316,   99.378
SPI6_median   ,   97.5718,   47.335,    2.061, 0.044,    2.670,  192.474
SPI12_median  ,  163.9892,  100.506,    1.632, 0.109,  -37.514,  365.492
SPEI1_median  ,  -14.2674,   77.419,   -0.184, 0.854, -169.484,  140.949
SPEI3_median  ,   46.5844,   62.658,    0.743, 0.460,  -79.038,  172.207
SPEI6_median  ,  -47.3875,   78.607,   -0.603, 0.549, -204.985,  110.210
SPEI12_median , -128.1091,  136.141,   -0.941, 0.351, -401.056,  144.837
SPI1_min      ,   18.5561,   96.899,    0.191, 0.849, -175.714,  212.827
SPI3_min      ,   15.2073,   13.878,    1.096, 0.278,  -12.616,   43.031
SPI6_min      ,  -37.9202,   41.943,   -0.904, 0.370, -122.010,   46.170
SPI12_min     ,  -76.2379,   80.335,   -0.949, 0.347, -237.299,   84.823
SPEI1_min     ,   50.2486,   53.705,    0.936, 0.354,  -57.424,  157.921
SPEI3_min     ,  -29.9050,   68.226,   -0.438, 0.663, -166.691,  106.881
SPEI6_min     ,   -1.9671,   56.630,   -0.035, 0.972, -115.503,  111.569
SPEI12_min    ,  136.9403,  184.512,    0.742, 0.461, -232.983,  506.864
SPI1_std      ,   65.3657,  272.681,    0.240, 0.811, -481.326,  612.058
SPI3_std      ,   57.3922,   58.637,    0.979, 0.332,  -60.168,  174.952
SPI6_std      ,  -31.7492,   96.451,   -0.329, 0.743, -225.122,  161.623
SPI12_std     ,  157.3347,  460.459,    0.342, 0.734, -765.829, 1080.499
SPEI1_std     ,   -0.8426,  291.523,   -0.003, 0.998, -585.312,  583.626
SPEI3_std     ,   15.8398,  152.546,    0.104, 0.918, -289.997,  321.677
SPEI6_std     ,  -46.8035,   85.908,   -0.545, 0.588, -219.039,  125.432
SPEI12_std    ,  146.2199,  283.203,    0.516, 0.608, -421.568,  714.008
SWIA_veg_max  ,    0.5958,    4.011,    0.149, 0.882,   -7.446,    8.637
VICI_veg_max  ,   -0.2536,    0.249,   -1.017, 0.313,   -0.753,    0.246
SWIA_veg_mean ,   -1.4389,    3.426,   -0.420, 0.676,   -8.307,    5.429
VICI_veg_mean ,    0.1484,    0.160,    0.930, 0.357,   -0.172,    0.468
SWIA_veg_min  ,    0.3284,    0.689,    0.476, 0.636,   -1.053,    1.710
VICI_veg_min  ,    0.0568,    0.311,    0.183, 0.856,   -0.567,    0.680
SWIA_veg_std  ,    0.3424,    1.757,    0.195, 0.846,   -3.181,    3.866
VICI_veg_std  ,    0.3881,    0.384,    1.011, 0.317,   -0.382,    1.158
SWIA_veg_count,    3.6834,    9.791,    0.376, 0.708,  -15.946,   23.313
VICI_veg_count,   -0.8215,    0.995,   -0.826, 0.413,   -2.816,    1.173
SWIA_mat_max  ,   -0.6239,    0.441,   -1.415, 0.163,   -1.508,    0.260
VICI_mat_max  ,    0.0256,    1.337,    0.019, 0.985,   -2.655,    2.706
SWIA_mat_mean ,   -0.1279,    1.131,   -0.113, 0.910,   -2.395,    2.139
VICI_mat_mean ,    0.0032,    0.167,    0.019, 0.985,   -0.332,    0.338
SWIA_mat_min  ,    0.9695,    1.488,    0.652, 0.517,   -2.013,    3.952
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.2747,    1.701,    0.750, 0.457,   -2.135,    4.684
VICI_mat_std  ,    0.0090,    0.473,    0.019, 0.985,   -0.939,    0.957
SWIA_mat_count,   -4.0580,   22.734,   -0.178, 0.859,  -49.638,   41.522
VICI_mat_count,    4.1911,   42.141,    0.099, 0.921,  -80.296,   88.678
Omnibus:      ,12.534,  Durbin-Watson:     ,   2.082
Prob(Omnibus):, 0.002,  Jarque-Bera (JB):  ,  40.462
Skew:         ,-0.005,  Prob(JB):          ,1.64e-09
Kurtosis:     , 6.132,  Cond. No.          ,1.29e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.2e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
