                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.516
Model:           ,OLS             ,  Adj. R-squared:    ,   0.151
Method:          ,Least Squares   ,  F-statistic:       ,   1.414
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.110  
Time:            ,13:03:49        ,  Log-Likelihood:    , -163.51
No. Observations:,   101          ,  AIC:               ,   415.0
Df Residuals:    ,    57          ,  BIC:               ,   530.1
Df Model:        ,    43          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -8.8503,   19.162,   -0.462, 0.646,  -47.221,   29.521
SPI3_max      ,   10.8715,   33.611,    0.323, 0.748,  -56.432,   78.175
SPI6_max      ,   -1.5428,   43.479,   -0.035, 0.972,  -88.609,   85.523
SPI12_max     ,    8.7322,   11.738,    0.744, 0.460,  -14.773,   32.237
SPEI1_max     ,   36.5703,   31.976,    1.144, 0.258,  -27.460,  100.600
SPEI3_max     ,  -10.2312,   16.945,   -0.604, 0.548,  -44.164,   23.701
SPEI6_max     ,  -33.3729,   47.014,   -0.710, 0.481, -127.517,   60.771
SPEI12_max    ,  -14.1557,   54.966,   -0.258, 0.798, -124.224,   95.913
SPI1_median   ,   -0.7635,   33.220,   -0.023, 0.982,  -67.286,   65.759
SPI3_median   ,  -29.6911,   33.549,   -0.885, 0.380,  -96.872,   37.490
SPI6_median   ,   -0.7649,    2.223,   -0.344, 0.732,   -5.217,    3.687
SPI12_median  ,   -7.1103,   12.660,   -0.562, 0.577,  -32.461,   18.241
SPEI1_median  ,   10.8375,   36.765,    0.295, 0.769,  -62.782,   84.457
SPEI3_median  ,   51.7807,   47.564,    1.089, 0.281,  -43.464,  147.025
SPEI6_median  ,    8.7691,   38.184,    0.230, 0.819,  -67.694,   85.232
SPEI12_median ,   31.5063,   25.020,    1.259, 0.213,  -18.595,   81.608
SPI1_min      ,    4.5567,   15.963,    0.285, 0.776,  -27.409,   36.522
SPI3_min      ,  -34.3801,   60.442,   -0.569, 0.572, -155.413,   86.653
SPI6_min      ,   16.3484,   47.910,    0.341, 0.734,  -79.589,  112.286
SPI12_min     ,  -22.7670,   18.074,   -1.260, 0.213,  -58.960,   13.426
SPEI1_min     ,   36.1816,   11.396,    3.175, 0.002,   13.362,   59.001
SPEI3_min     ,   35.4152,   36.630,    0.967, 0.338,  -37.935,  108.765
SPEI6_min     ,  -29.8061,   81.827,   -0.364, 0.717, -193.661,  134.049
SPEI12_min    ,  -15.5569,   44.038,   -0.353, 0.725, -103.742,   72.628
SPI1_std      ,   27.3995,   48.912,    0.560, 0.578,  -70.545,  125.344
SPI3_std      ,  -14.2509,  132.902,   -0.107, 0.915, -280.383,  251.881
SPI6_std      ,   -4.6500,  102.584,   -0.045, 0.964, -210.071,  200.771
SPI12_std     ,  -20.0108,   14.435,   -1.386, 0.171,  -48.917,    8.896
SPEI1_std     ,  -33.7039,   69.585,   -0.484, 0.630, -173.045,  105.637
SPEI3_std     ,  -18.6651,  110.990,   -0.168, 0.867, -240.918,  203.588
SPEI6_std     ,    0.8128,  159.411,    0.005, 0.996, -318.402,  320.028
SPEI12_std    ,  -26.1486,  152.103,   -0.172, 0.864, -330.729,  278.432
SWIA_veg_max  ,    0.5498,    1.274,    0.432, 0.668,   -2.001,    3.100
VICI_veg_max  ,    2.8838,    5.182,    0.557, 0.580,   -7.492,   13.260
SWIA_veg_mean ,   -1.0987,    2.985,   -0.368, 0.714,   -7.077,    4.879
VICI_veg_mean ,    1.8397,    3.364,    0.547, 0.587,   -4.897,    8.576
SWIA_veg_min  ,   -0.6356,    3.565,   -0.178, 0.859,   -7.775,    6.503
VICI_veg_min  , 8.044e-14, 5.28e-13,    0.152, 0.879,-9.76e-13, 1.14e-12
SWIA_veg_std  ,   -1.0468,    4.274,   -0.245, 0.807,   -9.606,    7.513
VICI_veg_std  ,   -6.1532,   11.224,   -0.548, 0.586,  -28.628,   16.322
SWIA_veg_count,    0.2408,   22.380,    0.011, 0.991,  -44.574,   45.055
VICI_veg_count,  -14.0634,   23.776,   -0.591, 0.557,  -61.674,   33.547
SWIA_mat_max  ,    0.2730,    2.432,    0.112, 0.911,   -4.596,    5.142
VICI_mat_max  ,   -0.2643,    0.415,   -0.636, 0.527,   -1.096,    0.568
SWIA_mat_mean ,    0.3814,    0.961,    0.397, 0.693,   -1.544,    2.307
VICI_mat_mean ,   -0.1135,    0.178,   -0.636, 0.527,   -0.471,    0.244
SWIA_mat_min  ,   -0.3101,    0.671,   -0.462, 0.646,   -1.653,    1.033
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.4303,    1.337,   -0.322, 0.749,   -3.107,    2.246
VICI_mat_std  ,   -0.1180,    0.185,   -0.636, 0.527,   -0.489,    0.253
SWIA_mat_count,    0.5366,   20.388,    0.026, 0.979,  -40.289,   41.362
VICI_mat_count,   -0.0317,    0.050,   -0.636, 0.527,   -0.132,    0.068
Omnibus:      ,25.798,  Durbin-Watson:     ,   2.210
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  89.149
Skew:         ,-0.750,  Prob(JB):          ,4.38e-20
Kurtosis:     , 7.351,  Cond. No.          ,1.18e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.55e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
