                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.682
Model:           ,OLS             ,  Adj. R-squared:    ,   0.339
Method:          ,Least Squares   ,  F-statistic:       ,   1.988
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0187  
Time:            ,12:47:24        ,  Log-Likelihood:    , -109.52
No. Observations:,    78          ,  AIC:               ,   301.0
Df Residuals:    ,    37          ,  BIC:               ,   397.7
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    3.2668,  124.041,    0.026, 0.979, -248.065,  254.598
SPI3_max      ,  -17.7114,  140.124,   -0.126, 0.900, -301.629,  266.206
SPI6_max      ,   19.7215,  279.073,    0.071, 0.944, -545.733,  585.177
SPI12_max     ,   19.1344,  137.016,    0.140, 0.890, -258.486,  296.755
SPEI1_max     ,  -26.2972,  219.133,   -0.120, 0.905, -470.303,  417.708
SPEI3_max     ,   29.8791,  393.577,    0.076, 0.940, -767.583,  827.341
SPEI6_max     ,  -28.0504,  309.143,   -0.091, 0.928, -654.434,  598.333
SPEI12_max    ,  -57.3929,  586.631,   -0.098, 0.923,-1246.020, 1131.234
SPI1_median   ,   25.8624,  409.041,    0.063, 0.950, -802.933,  854.658
SPI3_median   ,  -42.2791,  487.093,   -0.087, 0.931,-1029.223,  944.664
SPI6_median   ,  -17.3851,  228.374,   -0.076, 0.940, -480.115,  445.345
SPI12_median  ,   68.0283,  649.347,    0.105, 0.917,-1247.674, 1383.731
SPEI1_median  ,  -33.2918,  369.015,   -0.090, 0.929, -780.986,  714.403
SPEI3_median  ,  101.0317, 1303.798,    0.077, 0.939,-2540.713, 2742.776
SPEI6_median  ,  -26.8820,  574.816,   -0.047, 0.963,-1191.571, 1137.806
SPEI12_median ,  -21.2957,  364.660,   -0.058, 0.954, -760.166,  717.575
SPI1_min      ,   -1.3422,   83.318,   -0.016, 0.987, -170.160,  167.476
SPI3_min      ,   -3.2782,   56.258,   -0.058, 0.954, -117.268,  110.711
SPI6_min      ,  -13.4104,  140.192,   -0.096, 0.924, -297.467,  270.647
SPI12_min     ,  -58.8005,  517.018,   -0.114, 0.910,-1106.378,  988.777
SPEI1_min     ,   25.0340,  470.641,    0.053, 0.958, -928.575,  978.643
SPEI3_min     ,  -28.9884,  396.685,   -0.073, 0.942, -832.749,  774.772
SPEI6_min     ,   33.4713,  404.877,    0.083, 0.935, -786.887,  853.829
SPEI12_min    ,   23.3275,  280.117,    0.083, 0.934, -544.244,  590.899
SPI1_std      ,    4.8299,  152.634,    0.032, 0.975, -304.436,  314.096
SPI3_std      ,  -22.3802,  329.964,   -0.068, 0.946, -690.950,  646.189
SPI6_std      ,  -55.3965,  641.430,   -0.086, 0.932,-1355.058, 1244.265
SPI12_std     ,  -55.6637,  458.535,   -0.121, 0.904, -984.745,  873.417
SPEI1_std     ,   67.1668,  811.630,    0.083, 0.934,-1577.351, 1711.685
SPEI3_std     ,   10.5106,  123.545,    0.085, 0.933, -239.815,  260.836
SPEI6_std     ,  -16.2666,  150.282,   -0.108, 0.914, -320.768,  288.235
SPEI12_std    ,  -34.3610,  210.332,   -0.163, 0.871, -460.535,  391.813
SWIA_veg_max  ,    0.7674,    4.287,    0.179, 0.859,   -7.919,    9.453
VICI_veg_max  ,   -0.1042,    0.319,   -0.326, 0.746,   -0.751,    0.543
SWIA_veg_mean ,   -0.5190,    3.766,   -0.138, 0.891,   -8.150,    7.112
VICI_veg_mean ,    0.0021,    0.151,    0.014, 0.989,   -0.305,    0.309
SWIA_veg_min  ,   -0.9561,    5.122,   -0.187, 0.853,  -11.334,    9.422
VICI_veg_min  ,   -0.0402,    0.818,   -0.049, 0.961,   -1.697,    1.617
SWIA_veg_std  ,   -2.1103,    6.512,   -0.324, 0.748,  -15.306,   11.085
VICI_veg_std  ,    0.1770,    0.649,    0.273, 0.787,   -1.138,    1.492
SWIA_veg_count,    1.4839,   37.274,    0.040, 0.968,  -74.039,   77.007
VICI_veg_count,    0.5807,    2.283,    0.254, 0.801,   -4.044,    5.206
SWIA_mat_max  ,   -0.1391,    1.454,   -0.096, 0.924,   -3.085,    2.806
VICI_mat_max  ,   -1.1088,    2.320,   -0.478, 0.636,   -5.810,    3.592
SWIA_mat_mean ,   -0.2137,    3.040,   -0.070, 0.944,   -6.373,    5.946
VICI_mat_mean ,  -12.3501,   64.104,   -0.193, 0.848, -142.238,  117.538
SWIA_mat_min  ,    0.4931,    1.658,    0.298, 0.768,   -2.865,    3.852
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.0284,    1.667,    0.617, 0.541,   -2.349,    4.406
VICI_mat_std  ,    5.5245,   21.986,    0.251, 0.803,  -39.024,   50.073
SWIA_mat_count,    7.9369,  107.868,    0.074, 0.942, -210.624,  226.497
VICI_mat_count,   23.6836,  105.492,    0.225, 0.824, -190.063,  237.430
Omnibus:      ,15.349,  Durbin-Watson:     ,   2.131
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  69.255
Skew:         , 0.015,  Prob(JB):          ,9.15e-16
Kurtosis:     , 7.616,  Cond. No.          ,1.31e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.01e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
