                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.649
Model:           ,OLS             ,  Adj. R-squared:    ,   0.308
Method:          ,Least Squares   ,  F-statistic:       ,   1.902
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0245  
Time:            ,12:55:37        ,  Log-Likelihood:    , -110.20
No. Observations:,    78          ,  AIC:               ,   298.4
Df Residuals:    ,    39          ,  BIC:               ,   390.3
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -63.2759,  262.697,   -0.241, 0.811, -594.631,  468.079
SPI3_max      ,  -37.1168,  127.699,   -0.291, 0.773, -295.413,  221.179
SPI6_max      , -173.9923,  592.976,   -0.293, 0.771,-1373.400, 1025.415
SPI12_max     ,  -94.1777,  310.530,   -0.303, 0.763, -722.284,  533.929
SPEI1_max     ,   -6.2694,   48.478,   -0.129, 0.898, -104.324,   91.786
SPEI3_max     ,   83.6095,  325.805,    0.257, 0.799, -575.394,  742.613
SPEI6_max     ,  292.3784, 1069.642,    0.273, 0.786,-1871.177, 2455.934
SPEI12_max    ,  252.7380,  697.617,    0.362, 0.719,-1158.325, 1663.801
SPI1_median   ,  194.2549,  596.202,    0.326, 0.746,-1011.677, 1400.187
SPI3_median   ,   70.9902,  149.694,    0.474, 0.638, -231.795,  373.776
SPI6_median   ,  194.0018,  602.054,    0.322, 0.749,-1023.768, 1411.772
SPI12_median  ,  -96.0162,  215.136,   -0.446, 0.658, -531.171,  339.138
SPEI1_median  ,  -76.0516,  129.360,   -0.588, 0.560, -337.706,  185.603
SPEI3_median  ,  206.9113,  658.008,    0.314, 0.755,-1124.035, 1537.857
SPEI6_median  , -676.9786, 2139.665,   -0.316, 0.753,-5004.859, 3650.902
SPEI12_median , -601.9585, 1912.301,   -0.315, 0.755,-4469.952, 3266.035
SPI1_min      ,  118.8480,  401.193,    0.296, 0.769, -692.641,  930.337
SPI3_min      ,   -3.8265,   13.657,   -0.280, 0.781,  -31.450,   23.797
SPI6_min      ,  242.0452,  771.271,    0.314, 0.755,-1317.997, 1802.087
SPI12_min     ,  546.0065, 1659.306,    0.329, 0.744,-2810.257, 3902.270
SPEI1_min     ,  511.8365, 1662.839,    0.308, 0.760,-2851.573, 3875.246
SPEI3_min     , -272.1783,  900.528,   -0.302, 0.764,-2093.667, 1549.311
SPEI6_min     ,  -23.7252,   22.314,   -1.063, 0.294,  -68.859,   21.408
SPEI12_min    ,  -56.8390,  226.870,   -0.251, 0.803, -515.728,  402.050
SPI1_std      ,  230.7333,  809.097,    0.285, 0.777,-1405.820, 1867.287
SPI3_std      ,  -57.6393,  197.412,   -0.292, 0.772, -456.942,  341.664
SPI6_std      ,  520.3378, 1752.683,    0.297, 0.768,-3024.797, 4065.473
SPI12_std     ,  372.8827, 1237.830,    0.301, 0.765,-2130.864, 2876.630
SPEI1_std     ,  229.7772,  665.151,    0.345, 0.732,-1115.618, 1575.173
SPEI3_std     ,   43.4671,  197.490,    0.220, 0.827, -355.993,  442.927
SPEI6_std     ,   10.8473,   19.324,    0.561, 0.578,  -28.239,   49.934
SPEI12_std    ,  527.6895, 1690.922,    0.312, 0.757,-2892.523, 3947.902
SWIA_veg_max  ,   -5.2960,   17.123,   -0.309, 0.759,  -39.930,   29.338
VICI_veg_max  ,   -0.0895,    0.628,   -0.143, 0.887,   -1.359,    1.180
SWIA_veg_mean ,    4.0256,   15.420,    0.261, 0.795,  -27.165,   35.216
VICI_veg_mean ,   -0.0183,    0.080,   -0.230, 0.820,   -0.180,    0.143
SWIA_veg_min  ,   -1.5578,    7.619,   -0.204, 0.839,  -16.968,   13.853
VICI_veg_min  ,    1.1067,    2.160,    0.512, 0.611,   -3.263,    5.476
SWIA_veg_std  ,    4.5776,   12.277,    0.373, 0.711,  -20.255,   29.410
VICI_veg_std  ,   -0.0255,    1.998,   -0.013, 0.990,   -4.067,    4.016
SWIA_veg_count,  121.4947,  396.930,    0.306, 0.761, -681.372,  924.362
VICI_veg_count,    1.1679,    2.638,    0.443, 0.660,   -4.169,    6.504
SWIA_mat_max  ,  -10.7786,   29.043,   -0.371, 0.713,  -69.525,   47.967
VICI_mat_max  ,   -0.0213,    0.143,   -0.149, 0.883,   -0.311,    0.268
SWIA_mat_mean ,    0.3751,    0.598,    0.627, 0.534,   -0.835,    1.585
VICI_mat_mean ,   -0.0041,    0.028,   -0.149, 0.883,   -0.060,    0.052
SWIA_mat_min  ,    0.8370,    1.499,    0.558, 0.580,   -2.196,    3.870
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.0108,    2.046,    0.494, 0.624,   -3.128,    5.150
VICI_mat_std  ,   -0.0083,    0.056,   -0.149, 0.883,   -0.122,    0.105
SWIA_mat_count,  107.6501,  332.075,    0.324, 0.748, -564.035,  779.335
VICI_mat_count,   -0.0014,    0.009,   -0.149, 0.883,   -0.020,    0.017
Omnibus:      ,14.666,  Durbin-Watson:     ,   2.134
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  61.908
Skew:         , 0.014,  Prob(JB):          ,3.60e-14
Kurtosis:     , 7.364,  Cond. No.          ,1.29e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.59e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
