                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:34:35        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    1.2577,   11.225,    0.112, 0.911,  -21.395,   23.911
SPI3_max      ,   15.1379,  129.428,    0.117, 0.907, -246.058,  276.333
SPI6_max      ,   17.0878,  120.176,    0.142, 0.888, -225.436,  259.612
SPI12_max     ,   -4.3606,   28.757,   -0.152, 0.880,  -62.395,   53.674
SPEI1_max     ,   12.4987,   52.123,    0.240, 0.812,  -92.690,  117.687
SPEI3_max     ,   -1.5899,   25.159,   -0.063, 0.950,  -52.362,   49.182
SPEI6_max     ,  -38.8217,  206.153,   -0.188, 0.852, -454.856,  377.213
SPEI12_max    ,  -15.9795,   40.492,   -0.395, 0.695,  -97.695,   65.736
SPI1_median   ,    0.4961,   34.468,    0.014, 0.989,  -69.064,   70.056
SPI3_median   ,  -13.1558,   51.826,   -0.254, 0.801, -117.746,   91.434
SPI6_median   ,   -2.4247,    7.338,   -0.330, 0.743,  -17.233,   12.384
SPI12_median  ,    3.0519,   10.505,    0.291, 0.773,  -18.147,   24.251
SPEI1_median  ,  -16.5884,  169.377,   -0.098, 0.922, -358.404,  325.227
SPEI3_median  ,   37.8036,  147.716,    0.256, 0.799, -260.299,  335.906
SPEI6_median  ,   -0.8713,   52.392,   -0.017, 0.987, -106.602,  104.860
SPEI12_median ,  -15.2318,  124.148,   -0.123, 0.903, -265.773,  235.309
SPI1_min      ,    1.3230,   26.137,    0.051, 0.960,  -51.424,   54.070
SPI3_min      ,    0.9392,    5.535,    0.170, 0.866,  -10.231,   12.109
SPI6_min      ,   14.6455,   97.700,    0.150, 0.882, -182.521,  211.812
SPI12_min     ,  -20.7500,  165.054,   -0.126, 0.901, -353.843,  312.343
SPEI1_min     ,   -0.1170,    9.506,   -0.012, 0.990,  -19.302,   19.068
SPEI3_min     ,    2.5309,   35.552,    0.071, 0.944,  -69.216,   74.277
SPEI6_min     ,  -22.6549,  146.806,   -0.154, 0.878, -318.921,  273.612
SPEI12_min    ,   37.6313,  218.554,    0.172, 0.864, -403.428,  478.691
SPI1_std      ,    5.2199,   81.271,    0.064, 0.949, -158.791,  169.231
SPI3_std      ,   -0.2014,   15.950,   -0.013, 0.990,  -32.390,   31.987
SPI6_std      ,    4.8988,   44.486,    0.110, 0.913,  -84.878,   94.675
SPI12_std     ,  -22.2015,  172.162,   -0.129, 0.898, -369.639,  325.237
SPEI1_std     ,  -39.4028,  253.596,   -0.155, 0.877, -551.181,  472.375
SPEI3_std     ,   -2.1863,   75.874,   -0.029, 0.977, -155.305,  150.933
SPEI6_std     ,  -23.0829,  107.015,   -0.216, 0.830, -239.048,  192.882
SPEI12_std    ,   16.0540,   92.636,    0.173, 0.863, -170.893,  203.001
SWIA_veg_max  ,    0.1802,    1.587,    0.114, 0.910,   -3.023,    3.384
VICI_veg_max  ,   -1.1425,    5.723,   -0.200, 0.843,  -12.693,   10.408
SWIA_veg_mean ,    0.5229,    1.966,    0.266, 0.792,   -3.445,    4.491
VICI_veg_mean ,    0.6679,    3.984,    0.168, 0.868,   -7.373,    8.709
SWIA_veg_min  ,   -1.0658,    6.128,   -0.174, 0.863,  -13.432,   11.301
VICI_veg_min  ,   -4.3242,   25.068,   -0.173, 0.864,  -54.913,   46.265
SWIA_veg_std  ,   -1.1928,   10.583,   -0.113, 0.911,  -22.550,   20.165
VICI_veg_std  ,    2.7539,   15.824,    0.174, 0.863,  -29.181,   34.689
SWIA_veg_count,   -0.6900,   19.894,   -0.035, 0.972,  -40.838,   39.458
VICI_veg_count,   -6.1921,   40.068,   -0.155, 0.878,  -87.052,   74.668
SWIA_mat_max  ,   -2.9621,   21.227,   -0.140, 0.890,  -45.801,   39.877
VICI_mat_max  ,    0.0431,   10.937,    0.004, 0.997,  -22.029,   22.115
SWIA_mat_mean ,    1.3783,   11.039,    0.125, 0.901,  -20.899,   23.656
VICI_mat_mean ,    2.9442,   14.353,    0.205, 0.838,  -26.021,   31.910
SWIA_mat_min  ,    1.3034,    7.809,    0.167, 0.868,  -14.456,   17.062
VICI_mat_min  ,   -4.1579,   24.104,   -0.173, 0.864,  -52.801,   44.485
SWIA_mat_std  ,    4.1854,   24.966,    0.168, 0.868,  -46.197,   54.568
VICI_mat_std  ,   -1.7692,   28.999,   -0.061, 0.952,  -60.292,   56.754
SWIA_mat_count,    6.1094,   72.911,    0.084, 0.934, -141.032,  153.250
VICI_mat_count,   -4.0056,   20.543,   -0.195, 0.846,  -45.464,   37.452
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.43e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.68e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
