                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.422
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.126
Method:          ,Least Squares   ,  F-statistic:       ,  0.7696
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.790  
Time:            ,13:30:49        ,  Log-Likelihood:    , -119.60
No. Observations:,    79          ,  AIC:               ,   317.2
Df Residuals:    ,    40          ,  BIC:               ,   409.6
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -8.7838,   14.628,   -0.600, 0.552,  -38.348,   20.781
SPI3_max      ,  -99.4683,  126.044,   -0.789, 0.435, -354.213,  155.277
SPI6_max      ,   27.2474,   43.476,    0.627, 0.534,  -60.621,  115.115
SPI12_max     ,   26.7862,   33.513,    0.799, 0.429,  -40.947,   94.519
SPEI1_max     ,  -60.1437,   75.121,   -0.801, 0.428, -211.969,   91.681
SPEI3_max     ,   57.2809,   68.252,    0.839, 0.406,  -80.661,  195.223
SPEI6_max     ,   26.4079,   46.793,    0.564, 0.576,  -68.164,  120.980
SPEI12_max    ,  -38.4244,   42.962,   -0.894, 0.376, -125.253,   48.405
SPI1_median   ,  -73.7814,  109.464,   -0.674, 0.504, -295.016,  147.453
SPI3_median   ,  -38.5439,   52.390,   -0.736, 0.466, -144.428,   67.340
SPI6_median   ,    5.5492,   11.438,    0.485, 0.630,  -17.568,   28.667
SPI12_median  ,    5.4390,    7.307,    0.744, 0.461,   -9.329,   20.207
SPEI1_median  ,   10.2276,   30.154,    0.339, 0.736,  -50.717,   71.172
SPEI3_median  ,   31.1398,   35.840,    0.869, 0.390,  -41.296,  103.575
SPEI6_median  ,   63.6437,   85.524,    0.744, 0.461, -109.207,  236.494
SPEI12_median ,  -84.6262,  101.650,   -0.833, 0.410, -290.069,  120.816
SPI1_min      ,   29.2913,   35.300,    0.830, 0.412,  -42.053,  100.636
SPI3_min      ,   24.1417,   33.002,    0.732, 0.469,  -42.558,   90.842
SPI6_min      ,  -62.0468,   73.385,   -0.845, 0.403, -210.363,   86.270
SPI12_min     ,  -29.5598,   43.480,   -0.680, 0.501, -117.436,   58.316
SPEI1_min     ,   -1.4739,   14.785,   -0.100, 0.921,  -31.355,   28.407
SPEI3_min     ,    8.5819,   17.778,    0.483, 0.632,  -27.348,   44.512
SPEI6_min     ,   27.4306,   36.299,    0.756, 0.454,  -45.932,  100.793
SPEI12_min    ,   71.4208,   90.902,    0.786, 0.437, -112.298,  255.140
SPI1_std      ,   65.2810,   77.968,    0.837, 0.407,  -92.297,  222.859
SPI3_std      ,   53.2642,   73.531,    0.724, 0.473,  -95.348,  201.876
SPI6_std      , -120.2557,  149.831,   -0.803, 0.427, -423.075,  182.563
SPI12_std     ,  -63.1718,   87.213,   -0.724, 0.473, -239.436,  113.092
SPEI1_std     ,   81.7140,  100.395,    0.814, 0.421, -121.192,  284.620
SPEI3_std     ,   -4.1913,   22.549,   -0.186, 0.853,  -49.764,   41.381
SPEI6_std     ,   16.5019,   31.069,    0.531, 0.598,  -46.291,   79.295
SPEI12_std    ,   14.6335,   32.232,    0.454, 0.652,  -50.509,   79.776
SWIA_veg_max  ,    0.1431,    0.641,    0.223, 0.824,   -1.153,    1.439
VICI_veg_max  ,   18.9297,   22.936,    0.825, 0.414,  -27.426,   65.286
SWIA_veg_mean ,   -0.0015,    1.287,   -0.001, 0.999,   -2.603,    2.600
VICI_veg_mean ,   10.6691,   12.035,    0.887, 0.381,  -13.654,   34.992
SWIA_veg_min  ,    0.0506,    0.329,    0.154, 0.879,   -0.614,    0.715
VICI_veg_min  ,-2.585e-14, 3.23e-14,   -0.801, 0.428,-9.11e-14, 3.94e-14
SWIA_veg_std  ,    0.1562,    1.433,    0.109, 0.914,   -2.739,    3.052
VICI_veg_std  ,  -58.9187,   71.061,   -0.829, 0.412, -202.539,   84.701
SWIA_veg_count,    4.1747,    9.805,    0.426, 0.673,  -15.643,   23.992
VICI_veg_count,   43.3222,   61.413,    0.705, 0.485,  -80.798,  167.443
SWIA_mat_max  ,    2.6819,    3.825,    0.701, 0.487,   -5.048,   10.412
VICI_mat_max  ,   23.8276,   29.473,    0.808, 0.424,  -35.739,   83.394
SWIA_mat_mean ,   -0.5312,    0.987,   -0.538, 0.593,   -2.526,    1.463
VICI_mat_mean ,   -1.0259,    6.931,   -0.148, 0.883,  -15.034,   12.983
SWIA_mat_min  ,   -0.8544,    2.011,   -0.425, 0.673,   -4.918,    3.209
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -2.4102,    5.102,   -0.472, 0.639,  -12.721,    7.901
VICI_mat_std  ,  -60.9037,   77.578,   -0.785, 0.437, -217.696,   95.888
SWIA_mat_count,   -7.1957,   12.879,   -0.559, 0.579,  -33.225,   18.834
VICI_mat_count,   18.6975,   32.408,    0.577, 0.567,  -46.801,   84.196
Omnibus:      ,17.182,  Durbin-Watson:     ,   2.443
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  43.332
Skew:         ,-0.625,  Prob(JB):          ,3.90e-10
Kurtosis:     , 6.406,  Cond. No.          ,1.42e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.87e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
