                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.279
Method:          ,Least Squares   ,  F-statistic:       ,   1.745
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0452  
Time:            ,12:57:32        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   301.5
Df Residuals:    ,    37          ,  BIC:               ,   398.1
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    4.4063,  316.119,    0.014, 0.989, -636.112,  644.924
SPI3_max      ,   82.1813,  649.298,    0.127, 0.900,-1233.422, 1397.784
SPI6_max      ,  -24.0645,  188.126,   -0.128, 0.899, -405.245,  357.116
SPI12_max     ,   45.5718,  191.046,    0.239, 0.813, -341.525,  432.669
SPEI1_max     ,   56.4764,  181.312,    0.311, 0.757, -310.896,  423.849
SPEI3_max     , -227.8048, 1576.142,   -0.145, 0.886,-3421.372, 2965.763
SPEI6_max     ,  -76.0746,  712.701,   -0.107, 0.916,-1520.145, 1367.996
SPEI12_max    ,  233.4776, 2273.881,    0.103, 0.919,-4373.844, 4840.799
SPI1_median   ,   51.6092,  781.262,    0.066, 0.948,-1531.378, 1634.596
SPI3_median   ,  190.0227, 1494.110,    0.127, 0.899,-2837.331, 3217.376
SPI6_median   ,  -29.1496,  121.727,   -0.239, 0.812, -275.791,  217.492
SPI12_median  ,  -83.2428, 1016.882,   -0.082, 0.935,-2143.642, 1977.156
SPEI1_median  ,  -91.4535, 1250.760,   -0.073, 0.942,-2625.733, 2442.826
SPEI3_median  , -199.6523, 1959.892,   -0.102, 0.919,-4170.771, 3771.466
SPEI6_median  ,  167.6369,  738.145,    0.227, 0.822,-1327.987, 1663.261
SPEI12_median ,  -42.8381,  271.652,   -0.158, 0.876, -593.258,  507.582
SPI1_min      ,   -3.9585,   16.792,   -0.236, 0.815,  -37.983,   30.066
SPI3_min      ,  -40.0920,  380.659,   -0.105, 0.917, -811.380,  731.196
SPI6_min      ,    6.2229,  233.255,    0.027, 0.979, -466.397,  478.843
SPI12_min     ,  279.8051, 2276.392,    0.123, 0.903,-4332.604, 4892.214
SPEI1_min     ,   64.4998,  836.163,    0.077, 0.939,-1629.727, 1758.727
SPEI3_min     , -103.2648,  505.933,   -0.204, 0.839,-1128.383,  921.854
SPEI6_min     ,  -50.5170,  577.457,   -0.087, 0.931,-1220.557, 1119.522
SPEI12_min    , -146.1717, 1420.776,   -0.103, 0.919,-3024.938, 2732.594
SPI1_std      ,    1.1059,  143.971,    0.008, 0.994, -290.608,  292.820
SPI3_std      ,  -50.4177,  645.138,   -0.078, 0.938,-1357.592, 1256.756
SPI6_std      ,    6.5580,   55.416,    0.118, 0.906, -105.726,  118.842
SPI12_std     ,  -35.9593,  337.158,   -0.107, 0.916, -719.106,  647.187
SPEI1_std     ,   28.4938,  713.755,    0.040, 0.968,-1417.711, 1474.699
SPEI3_std     , -100.3466,  900.255,   -0.111, 0.912,-1924.436, 1723.743
SPEI6_std     , -213.2995, 1094.897,   -0.195, 0.847,-2431.772, 2005.173
SPEI12_std    ,   70.3076, 1129.695,    0.062, 0.951,-2218.673, 2359.288
SWIA_veg_max  ,   -2.9882,   11.025,   -0.271, 0.788,  -25.327,   19.351
VICI_veg_max  ,   -0.8045,    7.196,   -0.112, 0.912,  -15.386,   13.777
SWIA_veg_mean ,   -1.2597,   18.613,   -0.068, 0.946,  -38.973,   36.453
VICI_veg_mean ,    0.2397,    2.357,    0.102, 0.920,   -4.537,    5.016
SWIA_veg_min  ,    2.7110,   18.728,    0.145, 0.886,  -35.236,   40.658
VICI_veg_min  ,    1.0176,   10.176,    0.100, 0.921,  -19.601,   21.636
SWIA_veg_std  ,    3.9476,   19.833,    0.199, 0.843,  -36.238,   44.134
VICI_veg_std  ,    1.6684,   15.329,    0.109, 0.914,  -29.391,   32.728
SWIA_veg_count,   -1.7042,   16.959,   -0.100, 0.920,  -36.067,   32.658
VICI_veg_count,    0.1616,    4.723,    0.034, 0.973,   -9.409,    9.732
SWIA_mat_max  ,   -5.2587,   57.222,   -0.092, 0.927, -121.202,  110.684
VICI_mat_max  ,    0.8612,   11.317,    0.076, 0.940,  -22.069,   23.791
SWIA_mat_mean ,    4.0229,   41.834,    0.096, 0.924,  -80.740,   88.786
VICI_mat_mean ,   -2.4079,   26.979,   -0.089, 0.929,  -57.073,   52.257
SWIA_mat_min  ,    0.1286,    4.343,    0.030, 0.977,   -8.671,    8.928
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    3.1368,   20.870,    0.150, 0.881,  -39.149,   45.423
VICI_mat_std  ,   -1.5010,   16.409,   -0.091, 0.928,  -34.748,   31.747
SWIA_mat_count,   -3.6897,   79.767,   -0.046, 0.963, -165.313,  157.934
VICI_mat_count,    2.2949,   26.051,    0.088, 0.930,  -50.489,   55.079
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.237
Skew:         ,-0.019,  Prob(JB):          ,4.14e-15
Kurtosis:     , 7.514,  Cond. No.          ,1.29e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.01e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
