                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.657
Model:           ,OLS             ,  Adj. R-squared:    ,   0.286
Method:          ,Least Squares   ,  F-statistic:       ,   1.769
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0435  
Time:            ,12:52:53        ,  Log-Likelihood:    , -107.32
No. Observations:,    76          ,  AIC:               ,   294.6
Df Residuals:    ,    36          ,  BIC:               ,   387.9
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -81.4536,  218.580,   -0.373, 0.712, -524.754,  361.847
SPI3_max      , -119.9696,  378.961,   -0.317, 0.753, -888.538,  648.599
SPI6_max      ,  -23.8987,  105.644,   -0.226, 0.822, -238.156,  190.358
SPI12_max     ,   62.9506,  247.627,    0.254, 0.801, -439.261,  565.162
SPEI1_max     ,  190.4491,  518.933,    0.367, 0.716, -861.997, 1242.895
SPEI3_max     ,   89.8500,  416.536,    0.216, 0.830, -754.924,  934.624
SPEI6_max     ,   77.5553,  130.572,    0.594, 0.556, -187.258,  342.368
SPEI12_max    ,  105.1714,  335.818,    0.313, 0.756, -575.900,  786.243
SPI1_median   ,   70.6719,  408.103,    0.173, 0.863, -757.000,  898.344
SPI3_median   ,  -87.8298,  166.460,   -0.528, 0.601, -425.426,  249.766
SPI6_median   ,  137.2910,  406.405,    0.338, 0.737, -686.936,  961.518
SPI12_median  ,   44.9232,  162.219,    0.277, 0.783, -284.071,  373.918
SPEI1_median  ,   95.4862,  171.819,    0.556, 0.582, -252.979,  443.952
SPEI3_median  ,  -44.5428,  113.702,   -0.392, 0.698, -275.142,  186.056
SPEI6_median  ,  124.7410,  349.535,    0.357, 0.723, -584.148,  833.630
SPEI12_median , -267.7164,  757.929,   -0.353, 0.726,-1804.868, 1269.435
SPI1_min      ,  -19.7658,  114.762,   -0.172, 0.864, -252.515,  212.983
SPI3_min      ,  -10.3686,    8.042,   -1.289, 0.205,  -26.678,    5.940
SPI6_min      , -116.3363,  407.436,   -0.286, 0.777, -942.656,  709.983
SPI12_min     ,  156.2688,  210.859,    0.741, 0.463, -271.372,  583.910
SPEI1_min     ,  161.0329,  435.460,    0.370, 0.714, -722.122, 1044.188
SPEI3_min     , -281.2521,  796.338,   -0.353, 0.726,-1896.300, 1333.796
SPEI6_min     ,   88.1502,  233.437,    0.378, 0.708, -385.283,  561.583
SPEI12_min    ,   25.5074,  182.076,    0.140, 0.889, -343.760,  394.774
SPI1_std      ,  -63.4560,  345.354,   -0.184, 0.855, -763.867,  636.955
SPI3_std      ,  -22.3247,   26.240,   -0.851, 0.401,  -75.541,   30.892
SPI6_std      ,  -18.2499,  118.708,   -0.154, 0.879, -259.002,  222.502
SPI12_std     ,  -24.5288,   97.229,   -0.252, 0.802, -221.718,  172.660
SPEI1_std     ,  -76.0227,  237.792,   -0.320, 0.751, -558.287,  406.242
SPEI3_std     ,   29.2039,  134.187,    0.218, 0.829, -242.941,  301.348
SPEI6_std     , -145.5209,  424.002,   -0.343, 0.733,-1005.438,  714.396
SPEI12_std    ,  211.6766,  495.440,    0.427, 0.672, -793.122, 1216.475
SWIA_veg_max  ,  -14.7475,   51.764,   -0.285, 0.777, -119.730,   90.235
VICI_veg_max  ,    2.0516,    6.763,    0.303, 0.763,  -11.665,   15.768
SWIA_veg_mean ,    2.3845,   12.855,    0.185, 0.854,  -23.687,   28.457
VICI_veg_mean ,    0.0891,    0.105,    0.848, 0.402,   -0.124,    0.302
SWIA_veg_min  ,   15.2165,   48.312,    0.315, 0.755,  -82.765,  113.198
VICI_veg_min  ,   -0.8047,    2.200,   -0.366, 0.717,   -5.267,    3.658
SWIA_veg_std  ,   31.0018,  101.341,    0.306, 0.761, -174.528,  236.531
VICI_veg_std  ,   -3.9825,   13.010,   -0.306, 0.761,  -30.368,   22.403
SWIA_veg_count,   17.6514,   40.881,    0.432, 0.668,  -65.260,  100.563
VICI_veg_count,  -10.5427,   31.514,   -0.335, 0.740,  -74.457,   53.371
SWIA_mat_max  ,   -2.5420,    5.718,   -0.445, 0.659,  -14.138,    9.054
VICI_mat_max  ,    4.4668,   11.428,    0.391, 0.698,  -18.710,   27.643
SWIA_mat_mean ,    1.2516,    2.217,    0.564, 0.576,   -3.245,    5.749
VICI_mat_mean ,   -6.9320,   13.354,   -0.519, 0.607,  -34.015,   20.151
SWIA_mat_min  ,   -0.5133,    1.764,   -0.291, 0.773,   -4.091,    3.064
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    4.8384,   12.087,    0.400, 0.691,  -19.676,   29.353
VICI_mat_std  ,    4.2726,   18.763,    0.228, 0.821,  -33.782,   42.327
SWIA_mat_count,   -0.1349,    7.033,   -0.019, 0.985,  -14.399,   14.130
VICI_mat_count,  -54.3965,  187.405,   -0.290, 0.773, -434.472,  325.679
Omnibus:      ,14.964,  Durbin-Watson:     ,   2.098
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  65.501
Skew:         ,-0.019,  Prob(JB):          ,5.98e-15
Kurtosis:     , 7.548,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.07e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
