                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.653
Model:           ,OLS             ,  Adj. R-squared:    ,   0.333
Method:          ,Least Squares   ,  F-statistic:       ,   2.039
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0155  
Time:            ,12:51:51        ,  Log-Likelihood:    , -107.77
No. Observations:,    76          ,  AIC:               ,   289.5
Df Residuals:    ,    39          ,  BIC:               ,   375.8
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -36.0620,   20.579,   -1.752, 0.088,  -77.687,    5.563
SPI3_max      , -139.1310,  119.935,   -1.160, 0.253, -381.722,  103.460
SPI6_max      , -150.3251,  117.874,   -1.275, 0.210, -388.748,   88.098
SPI12_max     ,  113.1895,  101.706,    1.113, 0.273,  -92.531,  318.910
SPEI1_max     ,   55.1508,   28.303,    1.949, 0.059,   -2.097,  112.398
SPEI3_max     ,  259.6870,  211.125,    1.230, 0.226, -167.354,  686.728
SPEI6_max     ,  -53.9059,   60.050,   -0.898, 0.375, -175.369,   67.557
SPEI12_max    , -200.6440,  154.643,   -1.297, 0.202, -513.439,  112.151
SPI1_median   ,  442.3008,  330.037,    1.340, 0.188, -225.262, 1109.863
SPI3_median   ,   82.9108,   96.154,    0.862, 0.394, -111.580,  277.401
SPI6_median   , -158.3467,  147.555,   -1.073, 0.290, -456.804,  140.111
SPI12_median  ,  331.7817,  289.049,    1.148, 0.258, -252.875,  916.438
SPEI1_median  , -408.7501,  317.959,   -1.286, 0.206,-1051.882,  234.382
SPEI3_median  ,  480.9343,  314.901,    1.527, 0.135, -156.012, 1117.881
SPEI6_median  , -218.4051,  126.938,   -1.721, 0.093, -475.161,   38.351
SPEI12_median , -384.4526,  268.850,   -1.430, 0.161, -928.253,  159.348
SPI1_min      ,   -4.9989,    6.523,   -0.766, 0.448,  -18.192,    8.194
SPI3_min      ,   16.0956,   18.921,    0.851, 0.400,  -22.175,   54.367
SPI6_min      ,   40.0508,   36.834,    1.087, 0.284,  -34.453,  114.555
SPI12_min     , -169.3011,  199.128,   -0.850, 0.400, -572.075,  233.473
SPEI1_min     ,  215.2806,  124.639,    1.727, 0.092,  -36.825,  467.386
SPEI3_min     , -212.8008,  141.878,   -1.500, 0.142, -499.776,   74.175
SPEI6_min     ,  195.8309,  153.115,    1.279, 0.208, -113.873,  505.535
SPEI12_min    ,   96.9908,   94.150,    1.030, 0.309,  -93.446,  287.428
SPI1_std      ,  -29.8142,   23.969,   -1.244, 0.221,  -78.295,   18.667
SPI3_std      ,  -31.8308,   26.127,   -1.218, 0.230,  -84.677,   21.015
SPI6_std      ,  160.5399,  114.063,    1.407, 0.167,  -70.174,  391.253
SPI12_std     ,   -0.3189,   46.514,   -0.007, 0.995,  -94.403,   93.765
SPEI1_std     ,  114.4914,   64.882,    1.765, 0.085,  -16.745,  245.728
SPEI3_std     ,  178.4860,  145.133,    1.230, 0.226, -115.074,  472.046
SPEI6_std     , -247.9066,  206.508,   -1.200, 0.237, -665.609,  169.796
SPEI12_std    ,  -53.9717,  110.609,   -0.488, 0.628, -277.699,  169.755
SWIA_veg_max  ,   -1.6131,    1.087,   -1.483, 0.146,   -3.813,    0.587
VICI_veg_max  ,   -0.3645,    0.295,   -1.236, 0.224,   -0.961,    0.232
SWIA_veg_mean ,    2.7604,    2.292,    1.205, 0.236,   -1.875,    7.396
VICI_veg_mean ,   -0.4147,    0.381,   -1.088, 0.283,   -1.185,    0.356
SWIA_veg_min  ,   -8.5652,    7.039,   -1.217, 0.231,  -22.804,    5.673
VICI_veg_min  ,   -1.8521,    1.796,   -1.031, 0.309,   -5.484,    1.780
SWIA_veg_std  ,  -11.0071,    9.383,   -1.173, 0.248,  -29.985,    7.971
VICI_veg_std  ,    0.4292,    0.451,    0.952, 0.347,   -0.483,    1.341
SWIA_veg_count,  105.4323,   67.524,    1.561, 0.127,  -31.149,  242.013
VICI_veg_count,    6.9257,    5.829,    1.188, 0.242,   -4.865,   18.717
SWIA_mat_max  ,    0.6845,    1.056,    0.648, 0.521,   -1.451,    2.820
VICI_mat_max  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_mean ,   -2.7115,    3.693,   -0.734, 0.467,  -10.181,    4.758
VICI_mat_mean ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_min  ,    3.5424,    4.077,    0.869, 0.390,   -4.704,   11.789
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    2.7220,    3.582,    0.760, 0.452,   -4.523,    9.967
VICI_mat_std  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_count,   56.3480,   38.782,    1.453, 0.154,  -22.097,  134.793
VICI_mat_count,         0,        0,      nan,   nan,        0,        0
Omnibus:      ,14.503,  Durbin-Watson:     ,   2.108
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  60.705
Skew:         ,-0.002,  Prob(JB):          ,6.58e-14
Kurtosis:     , 7.378,  Cond. No.          ,1.33e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.31e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
