                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:33:58        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , 6.534e+05, 3.19e+06,    0.205, 0.839,-5.78e+06, 7.09e+06
SPI3_max      ,-1.363e+06, 6.65e+06,   -0.205, 0.839,-1.48e+07, 1.21e+07
SPI6_max      ,  2.68e+05, 1.31e+06,    0.205, 0.839,-2.37e+06, 2.91e+06
SPI12_max     ,-9.471e+05, 4.62e+06,   -0.205, 0.839,-1.03e+07, 8.38e+06
SPEI1_max     ,-1.273e+06, 6.21e+06,   -0.205, 0.839,-1.38e+07, 1.13e+07
SPEI3_max     , 1.859e+06, 9.07e+06,    0.205, 0.839,-1.65e+07, 2.02e+07
SPEI6_max     , 8.911e+04, 4.35e+05,    0.205, 0.839,-7.88e+05, 9.67e+05
SPEI12_max    ,-3.974e+05, 1.94e+06,   -0.205, 0.839,-4.31e+06, 3.52e+06
SPI1_median   ,-1.339e+06, 6.54e+06,   -0.205, 0.839,-1.45e+07, 1.18e+07
SPI3_median   ,-1.314e+06, 6.42e+06,   -0.205, 0.839,-1.43e+07, 1.16e+07
SPI6_median   , 7.887e+05, 3.85e+06,    0.205, 0.839,-6.98e+06, 8.56e+06
SPI12_median  ,-2.099e+05, 1.02e+06,   -0.205, 0.839,-2.28e+06, 1.86e+06
SPEI1_median  ,-3.112e+06, 1.52e+07,   -0.205, 0.839,-3.38e+07, 2.75e+07
SPEI3_median  , 2.826e+05, 1.38e+06,    0.205, 0.839, -2.5e+06, 3.07e+06
SPEI6_median  ,-2.269e+05, 1.11e+06,   -0.205, 0.839,-2.46e+06, 2.01e+06
SPEI12_median , 1.488e+06, 7.27e+06,    0.205, 0.839,-1.32e+07, 1.62e+07
SPI1_min      ,-3.697e+05,  1.8e+06,   -0.205, 0.839,-4.01e+06, 3.27e+06
SPI3_min      , 2.364e+05, 1.15e+06,    0.205, 0.839,-2.09e+06, 2.57e+06
SPI6_min      , 1.682e+06, 8.21e+06,    0.205, 0.839,-1.49e+07, 1.83e+07
SPI12_min     , 6.397e+05, 3.12e+06,    0.205, 0.839,-5.66e+06, 6.94e+06
SPEI1_min     , 1.046e+05, 5.11e+05,    0.205, 0.839,-9.26e+05, 1.13e+06
SPEI3_min     , 7.317e+05, 3.57e+06,    0.205, 0.839,-6.48e+06, 7.94e+06
SPEI6_min     ,-8.243e+05, 4.02e+06,   -0.205, 0.839,-8.95e+06,  7.3e+06
SPEI12_min    , -8.08e+05, 3.94e+06,   -0.205, 0.839,-8.77e+06, 7.15e+06
