                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.399
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.072
Method:          ,Least Squares   ,  F-statistic:       ,  0.8465
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.715  
Time:            ,13:24:22        ,  Log-Likelihood:    , -155.90
No. Observations:,   101          ,  AIC:               ,   401.8
Df Residuals:    ,    56          ,  BIC:               ,   519.5
Df Model:        ,    44          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -3.0591,   23.845,   -0.128, 0.898,  -50.827,   44.709
SPI3_max      ,  -23.9966,   88.594,   -0.271, 0.787, -201.472,  153.479
SPI6_max      ,    7.2197,   63.153,    0.114, 0.909, -119.290,  133.729
SPI12_max     ,   -2.2427,   47.103,   -0.048, 0.962,  -96.602,   92.117
SPEI1_max     ,  -16.4637,   70.737,   -0.233, 0.817, -158.167,  125.239
SPEI3_max     ,   17.3917,  126.204,    0.138, 0.891, -235.425,  270.208
SPEI6_max     ,    5.9422,  105.650,    0.056, 0.955, -205.700,  217.584
SPEI12_max    ,    7.2327,   80.132,    0.090, 0.928, -153.291,  167.756
SPI1_median   ,   -8.5650,   36.132,   -0.237, 0.813,  -80.947,   63.817
SPI3_median   ,    6.5809,   18.041,    0.365, 0.717,  -29.560,   42.722
SPI6_median   ,    2.3778,   21.135,    0.113, 0.911,  -39.960,   44.715
SPI12_median  ,    0.1367,   10.542,    0.013, 0.990,  -20.982,   21.255
SPEI1_median  ,   -5.5648,   38.727,   -0.144, 0.886,  -83.144,   72.015
SPEI3_median  ,   -5.1598,   29.079,   -0.177, 0.860,  -63.412,   53.093
SPEI6_median  ,  -26.4488,   74.067,   -0.357, 0.722, -174.823,  121.926
SPEI12_median ,   21.4862,  104.283,    0.206, 0.838, -187.417,  230.390
SPI1_min      ,    5.7318,   38.513,    0.149, 0.882,  -71.418,   82.882
SPI3_min      ,   10.8775,   13.066,    0.833, 0.409,  -15.296,   37.051
SPI6_min      ,   10.2356,   67.868,    0.151, 0.881, -125.720,  146.191
SPI12_min     ,   -3.8006,   33.508,   -0.113, 0.910,  -70.924,   63.323
SPEI1_min     ,   -9.0185,  112.289,   -0.080, 0.936, -233.960,  215.923
SPEI3_min     ,    1.2789,   70.894,    0.018, 0.986, -140.738,  143.296
SPEI6_min     ,   -9.2535,   46.272,   -0.200, 0.842, -101.948,   83.441
SPEI12_min    ,   -6.5164,   34.069,   -0.191, 0.849,  -74.766,   61.733
SPI1_std      ,   10.3040,   90.338,    0.114, 0.910, -170.665,  191.273
SPI3_std      ,   28.3082,   57.379,    0.493, 0.624,  -86.635,  143.251
SPI6_std      ,    5.3329,   41.506,    0.128, 0.898,  -77.813,   88.479
SPI12_std     ,   -3.9129,   48.725,   -0.080, 0.936, -101.520,   93.694
SPEI1_std     ,    5.2344,  200.226,    0.026, 0.979, -395.866,  406.335
SPEI3_std     ,   -6.5390,   55.540,   -0.118, 0.907, -117.799,  104.721
SPEI6_std     ,   -2.6497,  119.598,   -0.022, 0.982, -242.234,  236.935
SPEI12_std    ,    0.4297,   33.580,    0.013, 0.990,  -66.838,   67.698
SWIA_veg_max  ,   -0.7661,    1.096,   -0.699, 0.487,   -2.962,    1.430
VICI_veg_max  ,    0.4727,    1.196,    0.395, 0.694,   -1.923,    2.869
SWIA_veg_mean ,    0.5256,    1.441,    0.365, 0.717,   -2.362,    3.413
VICI_veg_mean ,    0.6054,    1.074,    0.564, 0.575,   -1.547,    2.757
SWIA_veg_min  ,    0.6340,    1.713,    0.370, 0.713,   -2.797,    4.065
VICI_veg_min  , 3.938e-14, 4.09e-13,    0.096, 0.924, -7.8e-13, 8.58e-13
SWIA_veg_std  ,    1.4928,    2.236,    0.668, 0.507,   -2.986,    5.972
VICI_veg_std  ,   -1.6785,    3.862,   -0.435, 0.665,   -9.415,    6.058
SWIA_veg_count,   -2.1477,   10.193,   -0.211, 0.834,  -22.567,   18.272
VICI_veg_count,   -0.1171,    1.837,   -0.064, 0.949,   -3.797,    3.563
SWIA_mat_max  ,    0.4923,    0.854,    0.577, 0.566,   -1.218,    2.202
VICI_mat_max  ,    1.1985,    2.853,    0.420, 0.676,   -4.517,    6.914
SWIA_mat_mean ,   -0.0653,    1.533,   -0.043, 0.966,   -3.137,    3.006
VICI_mat_mean ,   -2.7423,    2.953,   -0.929, 0.357,   -8.659,    3.174
SWIA_mat_min  ,   -0.2164,    0.915,   -0.237, 0.814,   -2.049,    1.616
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.7097,    2.150,   -0.330, 0.743,   -5.017,    3.597
VICI_mat_std  ,   -2.2203,    7.822,   -0.284, 0.778,  -17.890,   13.449
SWIA_mat_count,   -3.0776,    6.181,   -0.498, 0.621,  -15.460,    9.305
VICI_mat_count,    1.5990,    7.933,    0.202, 0.841,  -14.292,   17.490
Omnibus:      ,18.049,  Durbin-Watson:     ,   2.402
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  48.879
Skew:         ,-0.540,  Prob(JB):          ,2.43e-11
Kurtosis:     , 6.233,  Cond. No.          ,1.42e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.87e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
