                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:39:56        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  249.0912, 1142.797,    0.218, 0.829,-2057.167, 2555.349
SPI3_max      , -282.7256, 1309.530,   -0.216, 0.830,-2925.464, 2360.013
SPI6_max      ,  614.7328, 2832.105,    0.217, 0.829,-5100.687, 6330.152
SPI12_max     , -194.7500,  919.995,   -0.212, 0.833,-2051.376, 1661.876
SPEI1_max     ,  101.5161,  377.241,    0.269, 0.789, -659.787,  862.819
SPEI3_max     , -254.0257, 1147.746,   -0.221, 0.826,-2570.271, 2062.219
SPEI6_max     , -123.8509,  425.666,   -0.291, 0.773, -982.880,  735.178
SPEI12_max    ,-1309.5455, 5971.116,   -0.219, 0.827,-1.34e+04, 1.07e+04
SPI1_median   , -517.8949, 2418.433,   -0.214, 0.831,-5398.490, 4362.700
SPI3_median   , -193.0385,  837.804,   -0.230, 0.819,-1883.795, 1497.718
SPI6_median   ,  106.4071,  492.472,    0.216, 0.830, -887.442, 1100.256
SPI12_median  ,   14.7460,   80.380,    0.183, 0.855, -147.467,  176.959
SPEI1_median  , -229.5111, 1040.039,   -0.221, 0.826,-2328.394, 1869.372
SPEI3_median  , -146.9394,  832.960,   -0.176, 0.861,-1827.921, 1534.042
SPEI6_median  ,   31.8844,  104.149,    0.306, 0.761, -178.297,  242.066
SPEI12_median ,  783.5244, 3657.087,    0.214, 0.831,-6596.776, 8163.824
SPI1_min      , -127.7043,  584.879,   -0.218, 0.828,-1308.038, 1052.629
SPI3_min      ,   78.5026,  356.889,    0.220, 0.827, -641.729,  798.734
SPI6_min      ,  624.7167, 2894.385,    0.216, 0.830,-5216.388, 6465.822
SPI12_min     ,  -13.1849,   65.331,   -0.202, 0.841, -145.029,  118.659
SPEI1_min     ,  129.5034,  605.454,    0.214, 0.832,-1092.352, 1351.359
SPEI3_min     ,  200.9353,  905.497,    0.222, 0.825,-1626.432, 2028.302
SPEI6_min     , -609.4521, 2736.585,   -0.223, 0.825,-6132.105, 4913.200
SPEI12_min    ,  339.0471, 1451.990,    0.234, 0.817,-2591.187, 3269.281
SPI1_std      , -370.8902, 1692.919,   -0.219, 0.828,-3787.338, 3045.558
SPI3_std      ,  305.8295, 1405.457,    0.218, 0.829,-2530.498, 3142.157
SPI6_std      , -219.8857,  970.401,   -0.227, 0.822,-2178.234, 1738.463
SPI12_std     ,  106.0524,  536.394,    0.198, 0.844, -976.435, 1188.539
SPEI1_std     ,   50.5046,  363.611,    0.139, 0.890, -683.293,  784.302
SPEI3_std     ,  506.3568, 2296.017,    0.221, 0.827,-4127.194, 5139.908
SPEI6_std     , -369.4702, 1604.054,   -0.230, 0.819,-3606.582, 2867.642
SPEI12_std    ,  611.5585, 2749.905,    0.222, 0.825,-4937.975, 6161.092
SWIA_veg_max  ,    1.6580,    4.437,    0.374, 0.711,   -7.296,   10.612
VICI_veg_max  ,   22.6852,  107.450,    0.211, 0.834, -194.157,  239.528
SWIA_veg_mean ,   10.2214,   55.074,    0.186, 0.854, -100.923,  121.366
VICI_veg_mean ,  -10.2574,   48.998,   -0.209, 0.835, -109.140,   88.625
SWIA_veg_min  ,   16.9748,   77.991,    0.218, 0.829, -140.418,  174.367
VICI_veg_min  ,  -33.6729,  170.567,   -0.197, 0.844, -377.892,  310.546
SWIA_veg_std  ,   34.3326,  159.846,    0.215, 0.831, -288.250,  356.915
VICI_veg_std  ,  -35.9009,  168.852,   -0.213, 0.833, -376.657,  304.855
SWIA_veg_count, -152.0907,  692.150,   -0.220, 0.827,-1548.906, 1244.725
VICI_veg_count,   18.4983,   81.956,    0.226, 0.823, -146.896,  183.893
SWIA_mat_max  ,   61.1581,  277.941,    0.220, 0.827, -499.750,  622.066
VICI_mat_max  ,  100.8586,  451.629,    0.223, 0.824, -810.566, 1012.283
SWIA_mat_mean ,  -21.5752,   96.853,   -0.223, 0.825, -217.032,  173.882
VICI_mat_mean ,   -0.7791,   14.324,   -0.054, 0.957,  -29.685,   28.127
SWIA_mat_min  ,  -27.3560,  125.571,   -0.218, 0.829, -280.769,  226.057
VICI_mat_min  , -105.6466,  496.696,   -0.213, 0.833,-1108.019,  896.726
SWIA_mat_std  ,  -82.7713,  379.993,   -0.218, 0.829, -849.628,  684.085
VICI_mat_std  , -179.3877,  805.349,   -0.223, 0.825,-1804.647, 1445.872
SWIA_mat_count, -364.3413, 1673.059,   -0.218, 0.829,-3740.711, 3012.028
VICI_mat_count,  -13.5232,   77.597,   -0.174, 0.862, -170.120,  143.074
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.44e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.9e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
