                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.657
Model:           ,OLS             ,  Adj. R-squared:    ,   0.286
Method:          ,Least Squares   ,  F-statistic:       ,   1.769
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0435  
Time:            ,13:01:26        ,  Log-Likelihood:    , -107.32
No. Observations:,    76          ,  AIC:               ,   294.6
Df Residuals:    ,    36          ,  BIC:               ,   387.9
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -23.6478,   21.354,   -1.107, 0.275,  -66.957,   19.661
SPI3_max      ,  -25.4205,   49.115,   -0.518, 0.608, -125.030,   74.189
SPI6_max      ,   22.6284,   35.396,    0.639, 0.527,  -49.157,   94.414
SPI12_max     ,  -10.3888,   10.340,   -1.005, 0.322,  -31.360,   10.583
SPEI1_max     ,   65.6586,   72.170,    0.910, 0.369,  -80.709,  212.026
SPEI3_max     ,    7.3207,   24.961,    0.293, 0.771,  -43.303,   57.944
SPEI6_max     ,  -49.9333,   85.786,   -0.582, 0.564, -223.914,  124.048
SPEI12_max    ,  -67.9636,  110.035,   -0.618, 0.541, -291.125,  155.198
SPI1_median   ,  -90.9463,  122.749,   -0.741, 0.464, -339.894,  158.001
SPI3_median   ,  -47.0435,   69.896,   -0.673, 0.505, -188.800,   94.712
SPI6_median   ,    5.1848,   20.254,    0.256, 0.799,  -35.891,   46.261
SPI12_median  ,   46.6238,   87.134,    0.535, 0.596, -130.093,  223.340
SPEI1_median  ,   55.9769,   88.216,    0.635, 0.530, -122.934,  234.887
SPEI3_median  ,   44.8053,   62.187,    0.720, 0.476,  -81.316,  170.927
SPEI6_median  ,   38.3596,   66.620,    0.576, 0.568,  -96.751,  173.470
SPEI12_median ,  -35.8802,   68.505,   -0.524, 0.604, -174.814,  103.054
SPI1_min      ,    6.9966,    7.884,    0.887, 0.381,   -8.992,   22.985
SPI3_min      ,   11.9388,   27.959,    0.427, 0.672,  -44.765,   68.643
SPI6_min      ,  -19.0054,   26.241,   -0.724, 0.474,  -72.224,   34.213
SPI12_min     ,   13.8730,   49.918,    0.278, 0.783,  -87.365,  115.111
SPEI1_min     ,   22.8622,   18.646,    1.226, 0.228,  -14.953,   60.677
SPEI3_min     ,   -7.6113,   15.693,   -0.485, 0.631,  -39.439,   24.216
SPEI6_min     ,    1.0147,   17.990,    0.056, 0.955,  -35.470,   37.499
SPEI12_min    ,   32.3389,   89.507,    0.361, 0.720, -149.189,  213.867
SPI1_std      ,   20.0804,   22.040,    0.911, 0.368,  -24.619,   64.780
SPI3_std      ,    9.7737,   42.922,    0.228, 0.821,  -77.276,   96.823
SPI6_std      ,  -13.2669,   42.812,   -0.310, 0.758, -100.093,   73.559
SPI12_std     ,  -18.6755,   46.151,   -0.405, 0.688, -112.273,   74.922
SPEI1_std     ,    6.5775,   14.404,    0.457, 0.651,  -22.636,   35.791
SPEI3_std     ,    1.1433,   15.746,    0.073, 0.943,  -30.790,   33.077
SPEI6_std     ,   -8.0127,   11.983,   -0.669, 0.508,  -32.316,   16.291
SPEI12_std    ,   22.1261,   23.207,    0.953, 0.347,  -24.939,   69.191
SWIA_veg_max  ,    2.8760,    3.750,    0.767, 0.448,   -4.729,   10.481
VICI_veg_max  ,   -0.1634,    0.310,   -0.527, 0.601,   -0.792,    0.465
SWIA_veg_mean ,   -1.6122,    1.614,   -0.999, 0.324,   -4.885,    1.661
VICI_veg_mean ,    0.2091,    0.208,    1.005, 0.322,   -0.213,    0.631
SWIA_veg_min  ,   -0.6792,    1.149,   -0.591, 0.558,   -3.009,    1.651
VICI_veg_min  ,   -0.1143,    0.429,   -0.266, 0.791,   -0.985,    0.756
SWIA_veg_std  ,   -2.3167,    3.327,   -0.696, 0.491,   -9.063,    4.430
VICI_veg_std  ,    0.1799,    0.640,    0.281, 0.780,   -1.118,    1.478
SWIA_veg_count,    5.4433,    3.417,    1.593, 0.120,   -1.486,   12.372
VICI_veg_count,   -1.4918,    2.679,   -0.557, 0.581,   -6.925,    3.941
SWIA_mat_max  ,   -0.6014,    1.302,   -0.462, 0.647,   -3.241,    2.038
VICI_mat_max  ,    2.0643,    3.388,    0.609, 0.546,   -4.806,    8.935
SWIA_mat_mean ,   -0.2210,    1.507,   -0.147, 0.884,   -3.277,    2.835
VICI_mat_mean ,   -5.9339,    9.309,   -0.637, 0.528,  -24.814,   12.946
SWIA_mat_min  ,    0.2317,    0.469,    0.494, 0.624,   -0.719,    1.183
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.7185,    2.654,    0.647, 0.521,   -3.664,    7.101
VICI_mat_std  ,   -2.7819,    3.519,   -0.791, 0.434,   -9.919,    4.355
SWIA_mat_count,    1.2161,   11.500,    0.106, 0.916,  -22.107,   24.540
VICI_mat_count,    3.0134,    4.625,    0.652, 0.519,   -6.366,   12.392
Omnibus:      ,14.964,  Durbin-Watson:     ,   2.098
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  65.501
Skew:         ,-0.019,  Prob(JB):          ,5.98e-15
Kurtosis:     , 7.548,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.08e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
