                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:37:08        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , -1.82e+07,    1e+08,   -0.181, 0.857,-2.21e+08, 1.84e+08
SPI3_max      , 2.802e+07, 1.55e+08,    0.181, 0.857,-2.84e+08,  3.4e+08
SPI6_max      ,-5.786e+07, 3.19e+08,   -0.181, 0.857,-7.02e+08, 5.86e+08
SPI12_max     , 1.602e+07, 8.84e+07,    0.181, 0.857,-1.62e+08, 1.94e+08
SPEI1_max     ,-6.186e+06, 3.41e+07,   -0.181, 0.857,-7.51e+07, 6.27e+07
SPEI3_max     , 3.733e+07, 2.06e+08,    0.181, 0.857,-3.78e+08, 4.53e+08
SPEI6_max     ,-3.241e+07, 1.79e+08,   -0.181, 0.857,-3.93e+08, 3.28e+08
SPEI12_max    ,  1.85e+07, 1.02e+08,    0.181, 0.857,-1.87e+08, 2.24e+08
SPI1_median   , 3.912e+07, 2.16e+08,    0.181, 0.857,-3.96e+08, 4.75e+08
SPI3_median   ,-6.143e+06, 3.39e+07,   -0.181, 0.857,-7.45e+07, 6.22e+07
SPI6_median   , 1.167e+07, 6.44e+07,    0.181, 0.857,-1.18e+08, 1.42e+08
SPI12_median  , 8.897e+06, 4.91e+07,    0.181, 0.857,-9.02e+07, 1.08e+08
SPEI1_median  ,-6.315e+06, 3.48e+07,   -0.181, 0.857,-7.66e+07,  6.4e+07
SPEI3_median  ,-4.059e+07, 2.24e+08,   -0.181, 0.857,-4.92e+08, 4.11e+08
SPEI6_median  , 6.577e+07, 3.63e+08,    0.181, 0.857,-6.66e+08, 7.98e+08
SPEI12_median , -6.84e+07, 3.77e+08,   -0.181, 0.857, -8.3e+08, 6.93e+08
SPI1_min      , 1.411e+07, 7.78e+07,    0.181, 0.857,-1.43e+08, 1.71e+08
