                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.670
Model:           ,OLS             ,  Adj. R-squared:    ,   0.397
Method:          ,Least Squares   ,  F-statistic:       ,   2.455
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.00197 
Time:            ,14:12:16        ,  Log-Likelihood:    , -165.63
No. Observations:,    85          ,  AIC:               ,   409.3
Df Residuals:    ,    46          ,  BIC:               ,   504.5
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.1194,    2.556,    0.047, 0.963,   -5.026,    5.265
SPI3_max      ,    3.3851,   10.409,    0.325, 0.746,  -17.566,   24.337
SPI6_max      ,   -3.0332,    7.069,   -0.429, 0.670,  -17.263,   11.197
SPI12_max     ,    1.5991,    6.925,    0.231, 0.818,  -12.341,   15.539
SPEI1_max     ,   -3.3521,    5.808,   -0.577, 0.567,  -15.044,    8.340
SPEI3_max     ,   -7.2453,   10.760,   -0.673, 0.504,  -28.903,   14.413
SPEI6_max     ,    4.9267,    9.743,    0.506, 0.615,  -14.684,   24.537
SPEI12_max    ,    1.1981,   20.537,    0.058, 0.954,  -40.141,   42.537
SPI1_median   ,   -3.7304,    2.759,   -1.352, 0.183,   -9.284,    1.823
SPI3_median   ,   -3.1762,    7.732,   -0.411, 0.683,  -18.740,   12.387
SPI6_median   ,    1.0658,    4.343,    0.245, 0.807,   -7.676,    9.808
SPI12_median  ,    1.5560,    2.971,    0.524, 0.603,   -4.424,    7.536
SPEI1_median  ,   -1.3176,    5.159,   -0.255, 0.800,  -11.701,    9.066
SPEI3_median  ,    5.5156,   15.139,    0.364, 0.717,  -24.958,   35.989
SPEI6_median  ,   -6.7925,   11.395,   -0.596, 0.554,  -29.729,   16.144
SPEI12_median ,   -0.5845,   13.784,   -0.042, 0.966,  -28.331,   27.162
SPI1_min      ,    0.7567,    1.688,    0.448, 0.656,   -2.640,    4.154
SPI3_min      ,   -1.6202,    5.815,   -0.279, 0.782,  -13.324,   10.084
SPI6_min      ,    3.4986,    5.299,    0.660, 0.512,   -7.168,   14.165
SPI12_min     ,   -4.8062,    5.550,   -0.866, 0.391,  -15.978,    6.365
SPEI1_min     ,    4.7349,    4.392,    1.078, 0.287,   -4.106,   13.576
SPEI3_min     ,    0.7499,    4.694,    0.160, 0.874,   -8.698,   10.198
SPEI6_min     ,   -1.9812,    3.301,   -0.600, 0.551,   -8.626,    4.664
SPEI12_min    ,    6.4301,    6.919,    0.929, 0.358,   -7.498,   20.358
SPI1_std      ,    0.1389,    5.678,    0.024, 0.981,  -11.291,   11.569
SPI3_std      ,   -0.6442,    9.598,   -0.067, 0.947,  -19.964,   18.675
SPI6_std      ,    5.0592,   10.878,    0.465, 0.644,  -16.838,   26.956
SPI12_std     ,   -0.4105,    2.924,   -0.140, 0.889,   -6.296,    5.475
SPEI1_std     ,   10.4876,   14.506,    0.723, 0.473,  -18.711,   39.687
SPEI3_std     ,    3.2583,    6.151,    0.530, 0.599,   -9.123,   15.639
SPEI6_std     ,    0.7604,    4.380,    0.174, 0.863,   -8.056,    9.577
SPEI12_std    ,   -1.3761,    8.814,   -0.156, 0.877,  -19.118,   16.365
SWIA_veg_max  ,   -0.6115,    0.787,   -0.777, 0.441,   -2.196,    0.973
VICI_veg_max  ,    0.8746,    1.276,    0.685, 0.497,   -1.694,    3.443
SWIA_veg_mean ,   -0.4696,    0.917,   -0.512, 0.611,   -2.315,    1.376
VICI_veg_mean ,    0.1035,    1.047,    0.099, 0.922,   -2.003,    2.210
SWIA_veg_min  ,    1.1142,    1.575,    0.707, 0.483,   -2.056,    4.285
VICI_veg_min  ,   -0.2662,    0.397,   -0.670, 0.506,   -1.066,    0.533
SWIA_veg_std  ,    1.8226,    2.550,    0.715, 0.478,   -3.309,    6.955
VICI_veg_std  ,   -2.2614,    3.333,   -0.678, 0.501,   -8.970,    4.448
SWIA_veg_count,   -0.6365,    3.013,   -0.211, 0.834,   -6.702,    5.429
VICI_veg_count,    2.7611,   10.238,    0.270, 0.789,  -17.846,   23.368
SWIA_mat_max  ,    0.0073,    0.554,    0.013, 0.990,   -1.108,    1.122
VICI_mat_max  ,   -0.3660,    0.546,   -0.670, 0.506,   -1.465,    0.733
SWIA_mat_mean ,    0.1714,    0.376,    0.456, 0.651,   -0.585,    0.928
VICI_mat_mean ,   -0.2318,    0.346,   -0.670, 0.506,   -0.928,    0.464
SWIA_mat_min  ,   -0.1755,    0.659,   -0.266, 0.791,   -1.501,    1.150
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.3863,    1.349,   -0.286, 0.776,   -3.101,    2.328
VICI_mat_std  ,   -0.1574,    0.235,   -0.670, 0.506,   -0.630,    0.315
SWIA_mat_count,    1.1720,    4.886,    0.240, 0.811,   -8.663,   11.007
VICI_mat_count,   -0.0220,    0.033,   -0.670, 0.506,   -0.088,    0.044
Omnibus:      , 9.774,  Durbin-Watson:     ,   2.097
Prob(Omnibus):, 0.008,  Jarque-Bera (JB):  ,  22.347
Skew:         , 0.188,  Prob(JB):          ,1.40e-05
Kurtosis:     , 5.484,  Cond. No.          ,1.24e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.21e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
