                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.423
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.100
Method:          ,Least Squares   ,  F-statistic:       ,  0.8089
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.748  
Time:            ,13:38:50        ,  Log-Likelihood:    , -123.65
No. Observations:,    83          ,  AIC:               ,   327.3
Df Residuals:    ,    43          ,  BIC:               ,   424.0
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.5845,    7.608,    0.077, 0.939,  -14.759,   15.928
SPI3_max      ,    1.5628,   68.999,    0.023, 0.982, -137.587,  140.713
SPI6_max      ,  -36.2464,  165.336,   -0.219, 0.828, -369.678,  297.185
SPI12_max     ,   10.5052,   28.564,    0.368, 0.715,  -47.100,   68.110
SPEI1_max     ,   10.1651,   92.501,    0.110, 0.913, -176.381,  196.711
SPEI3_max     ,  -17.6405,  149.197,   -0.118, 0.906, -318.525,  283.244
SPEI6_max     ,   34.9292,  125.815,    0.278, 0.783, -218.801,  288.659
SPEI12_max    ,    8.1102,   54.437,    0.149, 0.882, -101.672,  117.892
SPI1_median   ,   23.8235,  142.641,    0.167, 0.868, -263.840,  311.487
SPI3_median   ,   34.6741,  215.447,    0.161, 0.873, -399.817,  469.165
SPI6_median   ,   -9.7889,   54.641,   -0.179, 0.859, -119.984,  100.406
SPI12_median  ,    3.8230,   29.332,    0.130, 0.897,  -55.331,   62.977
SPEI1_median  ,   29.3930,  179.759,    0.164, 0.871, -333.125,  391.911
SPEI3_median  ,    0.5868,    8.908,    0.066, 0.948,  -17.378,   18.552
SPEI6_median  ,  -32.9979,  169.730,   -0.194, 0.847, -375.291,  309.295
SPEI12_median ,    1.4245,   23.293,    0.061, 0.952,  -45.550,   48.399
SPI1_min      ,   -8.8691,   49.062,   -0.181, 0.857, -107.811,   90.073
SPI3_min      ,   -9.3152,   54.061,   -0.172, 0.864, -118.339,   99.709
SPI6_min      ,  -11.1142,   40.603,   -0.274, 0.786,  -92.997,   70.769
SPI12_min     ,   18.3772,   97.233,    0.189, 0.851, -177.711,  214.466
SPEI1_min     ,   -6.6620,   50.380,   -0.132, 0.895, -108.262,   94.938
SPEI3_min     ,  -10.2041,   75.977,   -0.134, 0.894, -163.426,  143.018
SPEI6_min     ,   26.2753,  106.147,    0.248, 0.806, -187.791,  240.341
SPEI12_min    ,  -18.2425,   64.517,   -0.283, 0.779, -148.354,  111.869
SPI1_std      ,  -26.9830,  154.857,   -0.174, 0.862, -339.282,  285.316
SPI3_std      ,  -14.3159,   86.371,   -0.166, 0.869, -188.500,  159.868
SPI6_std      ,   20.0326,  119.640,    0.167, 0.868, -221.245,  261.310
SPI12_std     ,   21.9303,  111.468,    0.197, 0.845, -202.867,  246.727
SPEI1_std     ,   11.1874,   28.308,    0.395, 0.695,  -45.901,   68.276
SPEI3_std     ,   11.4016,   22.853,    0.499, 0.620,  -34.686,   57.490
SPEI6_std     ,   41.9664,  209.780,    0.200, 0.842, -381.096,  465.029
SPEI12_std    ,  -12.3706,   31.730,   -0.390, 0.699,  -76.360,   51.619
SWIA_veg_max  ,    0.1948,    3.913,    0.050, 0.961,   -7.697,    8.087
VICI_veg_max  ,   -0.1510,    2.640,   -0.057, 0.955,   -5.475,    5.173
SWIA_veg_mean ,    0.1941,    1.977,    0.098, 0.922,   -3.793,    4.182
VICI_veg_mean ,   -8.2632,   35.361,   -0.234, 0.816,  -79.575,   63.048
SWIA_veg_min  ,    0.4997,    2.138,    0.234, 0.816,   -3.813,    4.812
VICI_veg_min  ,-5.076e-14,  2.7e-13,   -0.188, 0.852,-5.96e-13, 4.94e-13
SWIA_veg_std  ,    1.3866,    2.886,    0.480, 0.633,   -4.434,    7.207
VICI_veg_std  ,    5.5785,   32.428,    0.172, 0.864,  -59.819,   70.976
SWIA_veg_count,    4.2164,   24.374,    0.173, 0.863,  -44.938,   53.371
VICI_veg_count,   -5.8943,   44.444,   -0.133, 0.895,  -95.524,   83.736
SWIA_mat_max  ,    2.2900,   13.321,    0.172, 0.864,  -24.574,   29.154
VICI_mat_max  ,   -0.6988,    3.437,   -0.203, 0.840,   -7.630,    6.233
SWIA_mat_mean ,   -1.3277,    6.701,   -0.198, 0.844,  -14.841,   12.186
VICI_mat_mean ,    2.9325,   11.095,    0.264, 0.793,  -19.443,   25.308
SWIA_mat_min  ,   -0.3203,    2.210,   -0.145, 0.885,   -4.778,    4.137
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.3117,    9.489,   -0.138, 0.891,  -20.448,   17.825
VICI_mat_std  ,    1.0077,    4.258,    0.237, 0.814,   -7.579,    9.595
SWIA_mat_count,  -22.1588,  121.055,   -0.183, 0.856, -266.290,  221.972
VICI_mat_count,  -12.9474,   57.145,   -0.227, 0.822, -128.192,  102.297
Omnibus:      ,17.963,  Durbin-Watson:     ,   2.349
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.093
Skew:         ,-0.578,  Prob(JB):          ,4.88e-12
Kurtosis:     , 6.705,  Cond. No.          ,1.33e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.72e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
